21 (Twenty-One) Restaurant - fka Ferneau,http://www.opentable.com/21-twenty-one-restaurant-fka-ferneau?scpref=110&tab=2,4.3,"2601 Kavanaugh Blvd. Little Rock, AR  72205 ",43,Contemporary American,$31 to $50,Little Rock,http://www.twentyonerestaurant.com/,[email],(501) 603-9208,3 / 5,"First two courses amazing. We sampled 6 appetizers and all were top quality, delicious. Entrees equally good food, prepared extremely well, showcased D. Ferneau talents. Dessert course was average - we sampled all options and the creme brulees were a runny egg white texture. Waitress was very good. Decor and atmosphere are not what we prefer. Liked the ""scene"" better when it was just Ferneau.",10/20/2012,http://www.pickgrapevine.com/wantmore5/21-twenty-one-restaurant-fka-ferneau,21-twenty-one-restaurant-fka-ferneau
28 Springs Restaurant,http://www.opentable.com/28-springs-restaurant?scpref=110&tab=2,4.5,"100 East University Siloam Springs, AR  72761 ",33,American,$30 and under,Fayetteville / Siloam Springs,http://28springs.com,[email],(479) 524-2828,5 / 5,Food is incredibly delicious and it's affordable!,10/13/2012,http://www.pickgrapevine.com/wantmore5/28-springs-restaurant,28-springs-restaurant
Ashley's Restaurant - Capital Hotel,http://www.opentable.com/ashleys-restaurant-capital-hotel?scpref=110&tab=2,4.7,"111 West Markham Street Little Rock, AR  72201 ",46,American,$31 to $50,Little Rock,http://www.ashleysatthecapital.com,[email],(501) 370-7011,5 / 5,Free valet parking is a big plus,10/14/2012,http://www.pickgrapevine.com/wantmore5/ashleys-restaurant-capital-hotel,ashleys-restaurant-capital-hotel
Bordinos,http://www.opentable.com/bordinos?scpref=110&tab=2,4.5,"310 W. Dickson St. Fayetteville, AR  72701 ",47,Italian,$31 to $50,Fayetteville / Rogers,http://www.bordinos.com,[email],(479) 527-6795,3 / 5,overall my food was good but not excellent. it definately was not unique in taste but presentation was nice. most dishes were quite pricey so i don't think the food was worth the price.,10/20/2012,http://www.pickgrapevine.com/wantmore5/bordinos,bordinos
Brave New Restaurant,http://www.opentable.com/brave-new-restaurant?scpref=110&tab=2,4.5,"2300 Cottondale Lane Suite 102 Little Rock, AR  72202",113,Contemporary American,$31 to $50,Little Rock,http://bravenewrestaurant.com,[email],(501) 663-2677,5 / 5,"This is one of those paces that is a gem. The building it is in looks like a typical office structure, but once inside the restaurant, you realize this is fine dining. The view along the river is fine and there is a nice outdoor seating area. This heirloom tomato salad was sumptuous and filling. The fish was excellent and the veal was tender. I look forward to taking advantage of it the next visit to Little Rock.",10/13/2012,http://www.pickgrapevine.com/wantmore5/brave-new-restaurant,brave-new-restaurant
Central Park Fusion,http://www.opentable.com/central-park-fusion?scpref=110&tab=2,4.3,"200 Park Ave Hot Springs, AR  71901 ",40,Fusion / Eclectic,$31 to $50,Hot Springs,http://centralparkfusion.com,[email],(501) 623-0202,4 / 5,"This was a special occasion and we weren't disappointed. We were seated close to the noisy bar(not a good place to be). Our waiter took good care of us and we appreciated his service. The food was great. The noise level was high and ambiance low, for an upscale restaurant, but I would recommend it. We will go back there.",10/13/2012,http://www.pickgrapevine.com/wantmore5/central-park-fusion,central-park-fusion
Little Rock Ya Ya's,http://www.opentable.com/little-rock-ya-yas?scpref=110&tab=2,4.5,"17711 Chenal Parkway Little Rock, AR  72223 ",84,Mediterranean,$30 and under,Little Rock,http://www.yiayias.com/,[email],(501) 821-1144,5 / 5,We love this place! Great food and atmosphere!!!,10/21/2012,http://www.pickgrapevine.com/wantmore5/little-rock-ya-yas,little-rock-ya-yas
Lulav,http://www.opentable.com/lulav?scpref=110&tab=2,3.8,"220 West 6th Street Little Rock, AR  72201 ",32,Mediterranean,$31 to $50,Little Rock,http://www.lulaveatery.com,[email],(501) 374-5100,5 / 5,"We really like Lulav and have eaten there at least 6 times in the last year. Great food. Service on week nights can be slow, leisurely if you are not in a rush. We had the lamb steak and short ribs. Both were excellent.",10/15/2012,http://www.pickgrapevine.com/wantmore5/lulav,lulav
Mermaid's Seafood Restaurant,http://www.opentable.com/mermaids-seafood-restaurant?scpref=110&tab=2,4.7,"2217 North College Avenue Fayetteville, AR  72703 ",3,Seafood,$30 and under,Fayetteville / Rogers,http://www.mermaids.ws/index.php,[email],(479) 443-3737,4 / 5,"Always lives up to expectations. Friendly, relaxed (but talented) staff, great food, good wine. Worth a visit.",09/15/2012,http://www.pickgrapevine.com/wantmore5/mermaids-seafood-restaurant,mermaids-seafood-restaurant
Michelangelo's,http://www.opentable.com/michelangelos?scpref=110&tab=2,4.8,"1117 Oak St Conway, AR  72032 ",4,Contemporary American,$30 and under,Conway,http://michelangelosconway.com,[email],(501) 329-7278,5 / 5,"Great place, service oriented.",08/17/2012,http://www.pickgrapevine.com/wantmore5/michelangelos,michelangelos
Riverfront Steakhouse,http://www.opentable.com/riverfront-steakhouse?scpref=110&tab=2,4.5,"2 Riverfront Place North Little Rock, AR  72114 ",69,Steakhouse,$31 to $50,Little Rock,http://www.riverfront-steakhouse.com,[email],(501) 375-7825,5 / 5,"Nice restaurant, quiet when the musician is far away from the table. Food great and half price before 6 is a bargain. Waiters are attentive and prompt with the bill.",10/23/2012,http://www.pickgrapevine.com/wantmore5/riverfront-steakhouse,riverfront-steakhouse
Ruth's Chris Steak House - Rogers,http://www.opentable.com/ruths-chris-steak-house-rogers?scpref=110&tab=2,4.4,"3529 Pinnacle Hills Parkway Rogers, AR  72758 ",33,Steak,$31 to $50,Fayetteville / Rogers,http://www.ruthschris.com,[email],(479) 633-8331,5 / 5,Fantastic food as always. We asked for a wine recommendation and were given probably the best wine we have ever had. Nothing but great things to say about this restaurant.,10/05/2012,http://www.pickgrapevine.com/wantmore5/ruths-chris-steak-house-rogers,ruths-chris-steak-house-rogers
Saddle Creek Woodfired Grill,http://www.opentable.com/saddle-creek-woodfired-grill?scpref=110&tab=2,4.5,"2703 Lakewood Village Drive North Little Rock, AR  72116 ",13,Steak,$30 and under,Little Rock,http://saddlecreekwoodfiredgrill.com,[email],(501) 812-0883,5 / 5,Bartender was very helpful and made great recommendations for food and drink.,10/23/2012,http://www.pickgrapevine.com/wantmore5/saddle-creek-woodfired-grill,saddle-creek-woodfired-grill
SO Restaurant,http://www.opentable.com/so-restaurant?scpref=110&tab=2,4.6,"3610 Kavanaugh Boulevard Little Rock, AR  72205 ",28,Contemporary American,$31 to $50,Little Rock,http://www.sorestaurantbar.com,[email],(501) 663-1464,5 / 5,"Best food/fine dining in Little Rock, Arkansas",10/13/2012,http://www.pickgrapevine.com/wantmore5/so-restaurant,so-restaurant
Starving Artist Cafe,http://www.opentable.com/starving-artist-cafe?scpref=110&tab=2,4.8,"411 Main Street North Little Rock, AR  72114 ",6,Continental,$30 and under,Little Rock,http://www.starvingartistcafe.net,[email],(501) 372-7976,5 / 5,"The food was spectacular, even on a super busy night! There were several large birthday parties going on and the place was packed. Which is great to see at a small locally owned establishment! The specials were amazing, along with some great cocktails!",09/28/2012,http://www.pickgrapevine.com/wantmore5/starving-artist-cafe,starving-artist-cafe
Terry's Finer Foods,http://www.opentable.com/terrys-finer-foods?scpref=110&tab=2,4.5,"5018 Kavanaugh Blvd Little Rock, AR  72207 ",11,French,$31 to $50,Little Rock,http://www.facebook.com/Terrysfinerfoodstherestaurant,[email],(501) 663-4154,4 / 5,"This is a very nice neighborhood type of place. Small but quaint. My wife had the roasted chicken which was outstanding. I had the salmon, which was good although I have had better. We will definitely eat here again when in Little Rock, AR.",09/13/2012,http://www.pickgrapevine.com/wantmore5/terrys-finer-foods,terrys-finer-foods
Theo's Fayetteville,http://www.opentable.com/theos-fayetteville?scpref=110&tab=2,4.3,"318 N Campbell Ave Fayetteville, AR  72701 ",26,Contemporary American,$31 to $50,Fayetteville / Rogers,http://www.theosfayetteville.com,[email],(479) 527-0086,5 / 5,Great food. Filet was delicious. Service was excellent. Chad had them put an extra touch on our anniversary dessert.,10/19/2012,http://www.pickgrapevine.com/wantmore5/theos-fayetteville,theos-fayetteville
Theo's Rogers,http://www.opentable.com/theos-rogers?scpref=110&tab=2,4.1,"3300 Market St., Ste 100 Rogers, AR  72758 ",45,Contemporary American,$31 to $50,Fayetteville / Rogers,http://www.theosrogers.com,[email],(479) 657-6720,4 / 5,took a friend from Chicago to dinner at the restaurant. She agreed that it could compare with anything in the Gold Coast area of Chicago.,10/15/2012,http://www.pickgrapevine.com/wantmore5/theos-rogers,theos-rogers
Vesuvio Bistro,http://www.opentable.com/vesuvio-bistro?scpref=110&tab=2,4.5,"1501 Merrill Dr. Little Rock, AR  72211 ",78,Italian,$30 and under,Little Rock,http://www.vesuviobistro.com,[email],(501) 225-0500,5 / 5,We had the best service and the food was excellent! It exceeded my expectations. We had a party of (7)and all our dishes were very flavorful. Truely a place you want to go for special occasions or just for a good dinner.,10/21/2012,http://www.pickgrapevine.com/wantmore5/vesuvio-bistro,vesuvio-bistro
