name,url,rating,address,total reviews,cuisine,price,neighborhood,website,email,phone,review rating,review description,review dine date
Angell's,http://www.opentable.com/angells?scpref=109&tab=2,4.4,"999 West Main Street Boise, ID  83702 ",17,Northwest,$30 and under,Boise,http://www.angellsbarandgrill.com,[email],(208) 342-4900,4.4 / 5,"Once again we had a wonderful meal, excellent service, and a most enjoyable time eating on their patio on a lovely Friday evening. Okay, we needed our jackets, but it was sunny and felt good to be on their inviting patio at last.",05/11/2012
Asiago's,http://www.opentable.com/asiagos?scpref=109&tab=2,4.3,"1002 West Main Street Boise, ID  83702 ",96,Italian,$30 and under,Boise,http://www.asiagos.com,[email],(208) 336-5552,4.3 / 5,The food and service was great as usual. Will attend again soon,07/20/2012
Bella Aquila,http://www.opentable.com/bella-aquila?scpref=109&tab=2,4.3,"775 Rivershore Lane Eagle, ID  83616 ",87,Italian,$30 and under,Eagle,http://BellaAquilaRestaurant.com,"",(208) 938-1900,4.3 / 5,"Beautiful patio setting. Good, friendly service. Would visit again.",07/21/2012
Berryhill & Co.,http://www.opentable.com/berryhill-and-co?scpref=109&tab=2,4.3,"121 N 9th Street Plaza 121 Boise, ID  83702",118,Northwest,$30 and under,Boise,http://www.johnberryhillrestaurants.com,[email],(208) 387-3553,4.3 / 5,"My girlfriend and I have been to Berryhill three times, all for special occasions, and each time have had a fantastic experience. The food is great, the atmosphere is nice, and most importantly, the service is exemplary. They give enough time in between courses so that we can enjoy our meal and have a great experience. We highly recommend going to Berryhill.",07/17/2012
Cafe Vicino,http://www.opentable.com/cafe-vicino?scpref=109&tab=2,4.5,"808 W Fort Street Boise, ID  83702 ",103,Italian,$30 and under,Boise,http://www.cafevicino.com,[email],(208) 472-1463,4.5 / 5,"Excellent, everything, from beginning to end.",07/20/2012
Castle Ranch Steakhouse,http://www.opentable.com/castle-ranch-steakhouse?scpref=109&tab=2,3.8,"3300 S. Vista Ave Boise, ID  83705 ",8,Steakhouse,$31 to $50,Boise,http://theboisehotel.com,[email],(208) 914-3952,3.8 / 5,The food was surprisingly very good. Our server did provide good service. The atmosphere was more like a coffee shop then that of an expensive steakhouse. For special occasions you want a little more pizazz in the design and furnishings. There was no music only silence.,07/07/2012
Chandlers Steakhouse,http://www.opentable.com/chandlers-steakhouse?scpref=109&tab=2,4.5,"981 W. Grove Street Boise, ID  83702 ",114,Steakhouse,$31 to $50,Boise,http://www.chandlersboise.com,[email],(208) 383-4300,4.5 / 5,"The service was perfect. The setting was great. We were able to sit side by side. It was our 15th anniversary. We each ordered the specials....her a lobster tail and steak, my self a steak with bone in. Both were ordered medium rare. Mine came in more on the rare side....purple at the bone and they had to take it back to cook it a little more...came back just right. The fries that came with ""surf & turf"" we one th cold and tuff side but still accented them meal nicely. The cooked tomatoe that came with my steak was also nicely done. I would say the meal was a little pricey for what we got as it comes with little to no accessories or sides. Looks pretty small on such a big, hot plate. Again the service was perfect.",07/12/2012
Cottonwood Grille,http://www.opentable.com/cottonwood-grille?scpref=109&tab=2,4.3,"913 W. River Street Boise, ID  83702 ",130,Contemporary American,$31 to $50,Boise,http://www.cottonwoodgrille.com,[email],(208) 333-9800,4.3 / 5,"An excellent experience overall. Good food, outstanding service and fine atmosphere. While we desired to dine outdoors the 100 plus degree temperature would have made it a long time. I asked for a table at the window and we were positively accommodated. We look forward to our next meal at Cottonwood!",07/20/2012
Dashi,http://www.opentable.com/dashi?scpref=109&tab=2,4.7,"220 East Ave N. Ketchum, ID  83340 ",25,Fusion / Eclectic,$30 and under,Ketchum,http://www.dashisunvalley.com,"",(208) 928-7703,4.8 / 5,"Dashi provided one of the best dining experiences I've ever had. Everything on the menu looked good, and I ordered a lot of the dishes, just to try them. Everything I ordered was fantastic. The atmosphere was relaxed and pleasant and the service was friendly and attentive. The menu is somewhat unique, and might not be for everyone, but I couldn't recommend this restaurant more highly.",07/17/2012
Flatbread Community Oven - Boise,http://www.opentable.com/flatbread-community-oven-boise?scpref=109&tab=2,4.1,"615 W. Main Street,STE 100 Boise, ID  83716 ",20,Pizzeria,$30 and under,Boise,http://www.flatbreadpizza.com,[email],(208) 287-4757,4.1 / 5,Great Salads and Pizzas. It is always noisy (music too loud) at this location so not a good place for a quiet romantic dinner and hard to hear in a large group..but the food and service are excellent.,07/11/2012
Fork,http://www.opentable.com/fork-boise?scpref=109&tab=2,4.3,"199 N. 8th Street Boise, ID  83702 ",233,American,$30 and under,Boise,http://boisefork.com,[email],(208) 287-1700,4.3 / 5,The food here was just out of this world.,07/19/2012
Ketchum Grill,http://www.opentable.com/ketchum-grill?scpref=109&tab=2,4.5,"520 East Avenue Ketchum, ID  83340 ",81,Contemporary American,$30 and under,Ketchum,http://www.ketchumgrill.com,[email],(208) 726-4660,4.5 / 5,I look forward to a meal or two at Ketchum Grill every time I visit my sisters in Sun Valley. The ambiance and service are outstanding and the food is always deeply memorable. Don't miss it!,07/15/2012
Le Cafe de Paris - Boise,http://www.opentable.com/le-cafe-de-paris-boise?scpref=109&tab=2,4.4,"204 N Capitol Blvd. Boise, ID  83702 ",32,French,$30 and under,Boise,http://lecafedeparis.com/,[email],(208) 336-0889,4.4 / 5,fantastic brunch. make a reservation so you won't have to wait.,07/14/2012
lock stock and barrel,http://www.opentable.com/lock-stock-and-barrel?scpref=109&tab=2,4.3,"1100 W Jefferson Boise, ID  83702 ",52,Steakhouse,$30 and under,Boise,http://www.lsbboise.com,[email],(208) 336-4266,4.3 / 5,Had the Sunday special 2 for 1 prime rib. Outstanding food at an outstanding price!!!,06/17/2012
Mai Thai Restaurant and Bar Downtown,http://www.opentable.com/mai-thai-restaurant-and-bar-downtown?scpref=109&tab=2,4.4,"750 West Idaho Street Boise, ID  83702 ",29,Thai,$30 and under,Boise,http://www.maithaigroup.com,[email],(208) 344-8424,4.4 / 5,"If you like Thai food, Mai Thai is always a good place to go in downtown Boise.",07/07/2012
The Melting Pot - Boise,http://www.opentable.com/the-melting-pot-boise?scpref=109&tab=2,4.6,"200 N. 6th St. Boise, ID  83702 ",80,Fondue,$31 to $50,Boise,http://www.meltingpot.com/boise/specials,[email],(208) 343-8800,4.6 / 5,"We had a wonderful anniversary dinner here. We were greeted with a ""Happy Anniversary"" and there was a nice card at our table as well. Our server, Therese, was wonderful! Very personable, warm and willing to make recommendations for both food and wine. Our fondue was fantastic and we had a lovely quiet table.",04/14/2012
Red Feather Lounge,http://www.opentable.com/red-feather-lounge?scpref=109&tab=2,4.1,"246 N 8th Street Boise, ID  83702 ",57,Northwest,$30 and under,Boise,http://www.justeatlocal.com,"",(208) 429-6340,4.1 / 5,"We sat inside, downstairs. The atmosphere was sufficient for enjoyment; the staff was very friendly and helpful. Although the menu selections were descriptive and enticing, the food was fair in flavor. Perhaps is was only our selections. What was unfair was the price of a plain ole name brand scotch at $9.50. Having worked in the restaurant business in earlier years, no reputation could substantiate charging 1/3 the bottle price for a single drink. We would only consider stopping by again for a brunch or lunch to indulge in a salad if there is a next time. Thank you.",07/21/2012
Solid Grill & Bar,http://www.opentable.com/solid-grill-and-bar?scpref=109&tab=2,3.7,"405 S 8th Street STE 100 Boise, ID  83702 ",7,Contemporary American,$30 and under,Boise,http://www.solidboise.com,[email],(208) 345-6620,3.7 / 5,"The food and service was good, we will be returning again!",05/05/2012
Taj Mahal,http://www.opentable.com/taj-mahal?scpref=109&tab=2,4.2,"150 North 8th Street Suite 222 Boise, ID  83702",6,Indian,$30 and under,Boise,http://www.tajmahalofboise.com/,[email],(208) 473-7200,4.2 / 5,It was my daughter's birthday and she loves India Food and wanted to try Taj Mahal. We loved it. Homestyle cooking from scratch and a beautiful husband and wife team. The service was amazing and the food was exceptional. There was four of us and we tried a variety of dishes and all were great. And they catered to our request for a dairy free experience.,05/01/2012
Tavern at Bown Crossing,http://www.opentable.com/tavern-at-bown-crossing?scpref=109&tab=2,4.1,"3111 S. Bown Way Boise, ID  83706 ",50,American,$30 and under,Boise,http://www.tavernatbown.com,[email],(208) 345-2277,4.1 / 5,"My pork sandwich was very tender and extremely tasty. I cleaned my plate. The sweet potatoe fries were excellent, but there weren't very many of them.",06/30/2012
