4 Olives Restaurant,http://www.opentable.com/4-olives-restaurant?scpref=110&tab=2,4.3,"3033 Anderson Ave. Manhattan, KS  66503 ",59,Contemporary American,$31 to $50,Manhattan,http://www.4olives.biz,[email],(785) 539-1295,5 / 5,We would highly recommend this restaurant. We pulled up at 7:00 on a Saturday night and were surprised to find this in the corner of a strip mall. We were expecting something a little more upscale. Inside the ambience was about as good as one can adapt a mall space into fine dining.,10/20/2012,http://www.pickgrapevine.com/wantmore5/4-olives-restaurant,4-olives-restaurant
801 Chop House,http://www.opentable.com/801-chop-house?scpref=110&tab=2,4.4,"71 East 14th Street Kansas City, MO  64105 ",102,Steakhouse,$50 and over,KC Power & Light District,http://801chophouse.com,[email],(816) 994-8800,4 / 5,We had six adults in our group. We all had the three course special. It was about the right amount of food for us seniors.,10/21/2012,http://www.pickgrapevine.com/wantmore5/801-chop-house,801-chop-house
801 Chophouse Leawood,http://www.opentable.com/801-chophouse-leawood?scpref=110&tab=2,4.4,"11616 Ash Street Leawood, KS  66211 ",155,Steakhouse,$50 and over,Leawood,http://www.801chophouse.com,[email],(913) 322-1801,5 / 5,Amazing food and great service. They were very accommadating when we called ahead and wanted to see the college football game. We will definitely be back soon!,10/20/2012,http://www.pickgrapevine.com/wantmore5/801-chophouse-leawood,801-chophouse-leawood
Accurso's Italian Restaurant,http://www.opentable.com/accursos-italian-restaurant?scpref=110&tab=2,3.9,"4980 Main St Kansas City, MO  89152 ",65,Italian,$30 and under,Plaza / Brookside,http://accursos.com/,[email],(816) 753-0810,2 / 5,Most recently a friend and I visited Accurso's on a Wednesday evening. The food was okay but not wonderful. The temperature/texture of the food appeared to be heated in the microwave and not cooked to order. The location is great and the service was okay but not outstanding for a restaurant that has such longevity and history in KC. I will not be ordering the Chicken Marsala on a return visit. I may consider their soup for future visits.,10/17/2012,http://www.pickgrapevine.com/wantmore5/accursos-italian-restaurant,accursos-italian-restaurant
Affäre,http://www.opentable.com/affare?scpref=110&tab=2,4.3,"1911 Main Kansas City, MO  64108 ",284,German,$30 and under,Kansas City,http://affarekc.com,[email],(816) 298-6182,2 / 5,"I feel the Affare is soooo close, but just not quite there yet. We had a group and were seated in this odd back room - hence the 2 stars as the front room was really cool.Our server was really bad... Not rude - just seemed like he didn't know what he was doing. It was our first time there, and we needed some assistance in how to order (trust me, if it's your first time, you will too). The group wanted to try a variety of different things and the waiter wasn't very helpful in suggesting items to share. Also - the portions are set up so they aren't really shareable.... Unless you only want a tiny bite.The food was good, but not great.I will go back, as they are still young and just have some growing pains to get through.",10/20/2012,http://www.pickgrapevine.com/wantmore5/affare,affare
Aixois French Restaurant & Coffee Bar,http://www.opentable.com/aixois-french-restaurant-and-coffee-bar?scpref=110&tab=2,4.1,"251 E. 55th Street Kansas City, MO  64113 ",93,French,$30 and under,Plaza / Brookside,http://www.aixois.com,[email],(816) 333-3305,4 / 5,"Almost everything was excellent....However, when we arrived the hostess did not give us proper seating...I had requested a quiet table and one by the window....3 tables by the window were empty....The hostess put us at a small table in the middle of two extremly, very noisy big groups..when our waitress brought our appitizers I asked for the manager and told himof my displeasure.... he immediately moved us to one of the more quiet empty tables by the window...He even made a point of passing by later to tell us he had checked the reservations and I was correct and his hostess HAD ignored the instructions...Hopefully he made a point of making sure that it does not happen to others....From that point on, all was great.",10/20/2012,http://www.pickgrapevine.com/wantmore5/aixois-french-restaurant-and-coffee-bar,aixois-french-restaurant-and-coffee-bar
The American Restaurant,http://www.opentable.com/the-american-restaurant?scpref=110&tab=2,4.8,"200 East 25th Street, Suite 400 Mailing address: 200 East 25th Street, Suite 400 Kansas City, MO  64108",91,American,$50 and over,Crossroads / Freight District / Boulevard,http://www.theamericankc.com,[email],(816) 545-8001,5 / 5,"My hat's off to the group at The American! The food is amazing; the finest ingredients, the finest preparations, the finest presentation, and the finest service. This was not our first time to The American and it certainly will not be the last. On a side note, my wife and I stopped by The American a few weeks ago for happy hour and that too, was amazing. If you have not been to The American for happy hour, you should check it out. The cocktails are sublime and the discounted happy hour food menu is out of this world. If you are not ready to take the plunge and go for dinner, stop by and check out the happy hour for a example of the amazin cuisine.",10/16/2012,http://www.pickgrapevine.com/wantmore5/the-american-restaurant,the-american-restaurant
Anthony's Restaurant,http://www.opentable.com/anthonys-restaurant?scpref=110&tab=2,4.2,"701 Grand Blvd Kansas City, MO  64106 ",72,Italian,$30 and under,Downtown / River Market,http://www.kcanthonysongrand.com,[email],(816) 221-4088,4 / 5,"We have eaten at Anthony's several times and they consistantly present service, ambiance, and a authentic Italian cuisine of the highest caliber.",10/20/2012,http://www.pickgrapevine.com/wantmore5/anthonys-restaurant,anthonys-restaurant
Avenues Bistro - Brookside,http://www.opentable.com/avenues-bistro-brookside?scpref=110&tab=2,4.2,"338 W 63rd St Kansas City, MO  64113 ",224,European,$30 and under,Plaza / Brookside,http://www.avenuesbistro.com/,[email],(816) 333-5700,4 / 5,We've eaten our way through almost the entire menu and everything is absolutely delicious! We love the braised short ribs and bacon wrapped dates.,10/19/2012,http://www.pickgrapevine.com/wantmore5/avenues-bistro-brookside,avenues-bistro-brookside
blanc burgers + bottles,http://www.opentable.com/blanc-burgers-and-bottles?scpref=110&tab=2,4.1,"4710 Jefferson Kansas City, MO  64112 ",57,Burgers,$30 and under,Plaza / Brookside,http://www.blancburgers.com,[email],(816) 931-6200,4 / 5,This was the first time my husband and I ate here. After reading the reviews about questionable service I was nervous about dinning here. Our service was great and the food was good. We will go back for sure.,10/12/2012,http://www.pickgrapevine.com/wantmore5/blanc-burgers-and-bottles,blanc-burgers-and-bottles
Blue Bird Bistro,http://www.opentable.com/blue-bird-bistro?scpref=110&tab=2,3.9,"1700 Summit Kansas City, MO  64108 ",90,Organic,$31 to $50,Kansas City,http://www.bluebirdbistro.com,[email],(816) 221-7559,2 / 5,"I was pretty disappointed in the overall experience. The downstairs of the Blue Bird is very quaint and cute. They took our group of 11 to the upstairs, which looked like an old house with bedrooms. Everything had been well-maintained, but it felt like we were isolated from the rest of the restaurant experience. We waited probably 20 minutes before any waiter or waitress came to even ask us for our drink orders. We asked multiple times for high chairs, and waited probably 30 minutes for those to be brought up to us. I had requested 2 highchairs when I made my reservation. Overall, I was disappointed that our party of 11 had not been properly planned for by making sure the staff was ready to serve us upstairs and be attentive.",10/20/2012,http://www.pickgrapevine.com/wantmore5/blue-bird-bistro,blue-bird-bistro
Bluestem,http://www.opentable.com/bluestem?scpref=110&tab=2,4.6,"900 Westport Road Kansas City, MO  64111 ",163,American,$50 and over,39th St / Westport / Midtown,http://www.bluestemkc.com,[email],(816) 561-1101,5 / 5,"The course of the pre fixe dinner are amazing. Each course is complex and more delicious than the last. The service is top notch and the sommelier and the service staff spend a lot of time with you describing the dishes and the wine and why it is paired with each course. Top rate food and service in extremely creative ways, but without an ounce of stuffiness or pretention.",10/19/2012,http://www.pickgrapevine.com/wantmore5/bluestem,bluestem
Bonefish Grill - Kansas City,http://www.opentable.com/bonefish-grill-kansas-city?scpref=110&tab=2,4.5,"6334 N. Lucerne Avenue Kansas City, MO  64151 ",97,Seafood,$30 and under,Kansas City,http://www.bonefishgrill.com,[email],(816) 746-8179,5 / 5,Delicious food and wonderful service! Great place for a romantic date with your loved one!,10/20/2012,http://www.pickgrapevine.com/wantmore5/bonefish-grill-kansas-city,bonefish-grill-kansas-city
Bonefish Grill - Leawood,http://www.opentable.com/bonefish-grill-leawood?scpref=110&tab=2,4.4,"5021 West 135th Street Leawood, KS  66224 ",160,Seafood,$30 and under,Leawood,http://www.bonefishgrill.com,[email],(913) 239-8856,4 / 5,Bonefish Grill is always good. I had Crab Legs that were large and yummy. Bang Bang Shrimp is a meal in itself.,10/20/2012,http://www.pickgrapevine.com/wantmore5/bonefish-grill-leawood,bonefish-grill-leawood
Bristol Seafood Grill - Kansas City,http://www.opentable.com/bristol-seafood-grill-kansas-city?scpref=110&tab=2,4.4,"51 East 14th Street Kansas City, MO  64106 ",258,Seafood,$30 and under,KC Power & Light District,http://www.bristolseafoodgrill.com/home.aspx?location_id=162,[email],(816) 448-6007,4 / 5,Great food. Great wine list. Would come back again.,10/20/2012,http://www.pickgrapevine.com/wantmore5/bristol-seafood-grill-kansas-city,bristol-seafood-grill-kansas-city
Bristol Seafood Grill - Leawood,http://www.opentable.com/bristol-seafood-grill-leawood?scpref=110&tab=2,4.4,"5400 West 119th Street Town Center Plaza Leawood, KS  66209",350,Seafood,$30 and under,Leawood,http://www.bristolseafoodgrill.com/home.aspx?location_id=109,[email],(913) 663-5777,4 / 5,Took my mother-in-law for her birthday dinner. The service and food were excellent. The only problem was that we were seated near the bar area and the noise level made it very difficult to have a conversation. Next time I will request seating away from the bar.,10/17/2012,http://www.pickgrapevine.com/wantmore5/bristol-seafood-grill-leawood,bristol-seafood-grill-leawood
Broadmoor Bistro - Broadmoor Technical Center,http://www.opentable.com/broadmoor-bistro-broadmoor-technical-center?scpref=110&tab=2,4.8,"6701 W 83rd St Overland Park, KS  66204 ",4,Contemporary American,$30 and under,Overland Park,http://www.broadmoorbistro.org,[email],(913) 993-9752,5 / 5,we have been to broadmoor bistro on multiple occasions.we took our neighbors for their first time and had a wonderful experience.,10/16/2012,http://www.pickgrapevine.com/wantmore5/broadmoor-bistro-broadmoor-technical-center,broadmoor-bistro-broadmoor-technical-center
Buca di Beppo - Kansas City,http://www.opentable.com/buca-di-beppo-kansas-city?scpref=110&tab=2,4.1,"310 West 47th Street Kansas City, MO  64112 ",131,Italian,$30 and under,Kansas City,http://www.bucadibeppo.com,[email],(816) 931-6548,5 / 5,We have been going to Buca for years and we love it. The food is great and the atmosphere is a lot of fun. This trip we found our service to be below par based on our past experiences. Not sure what happened but we felt like we had been ignored by our server.,10/19/2012,http://www.pickgrapevine.com/wantmore5/buca-di-beppo-kansas-city,buca-di-beppo-kansas-city
Cafe Europa,http://www.opentable.com/cafe-europa?scpref=110&tab=2,4.4,"323 East 55th Street Kansas City, MO  64113 ",74,American,$30 and under,Plaza / Brookside,http://cafeeuropakc.com,[email],(816) 523-1212,4 / 5,"Cafe Europa worked out especially well: one of our guests requires the use of a motorized wheel chair. Cafe Europa was particularly easy to navigate, and we really appreciated this. The food, service and ambiance are all first-rate. The dishes were unusual and the ingredients were very fresh. We highly recommend Cafe Europa!",10/21/2012,http://www.pickgrapevine.com/wantmore5/cafe-europa,cafe-europa
Cafe Provence,http://www.opentable.com/cafe-provence?scpref=110&tab=2,4.6,"3936 W 69th Terr. Prairie Village, KS  66208 ",127,French,$31 to $50,Prairie Village,http://www.cafeprovence.net,[email],(913) 384-5998,5 / 5,"Our favorite to date. Great food, wonderful staff, excellent service.",10/19/2012,http://www.pickgrapevine.com/wantmore5/cafe-provence,cafe-provence
Café Sebastienne,http://www.opentable.com/cafe-sebastienne?scpref=110&tab=2,4.6,"4420 Warwick Blvd. Kansas City, MO  64111 ",81,Contemporary American,$31 to $50,Kansas City,http://www.kemperart.org/cafe/index.asp,[email],(816) 561-7740,5 / 5,Excellent food. Attentive service. Beautiful surroundings. What more could you ask for?,10/19/2012,http://www.pickgrapevine.com/wantmore5/cafe-sebastienne,cafe-sebastienne
Café Trio,http://www.opentable.com/cafe-trio?scpref=110&tab=2,4.4,"4558 Main Street Kansas City, MO  64111 ",421,American,$30 and under,Plaza / Brookside,http://www.cafetriokc.com,[email],(816) 756-3227,5 / 5,Food was excellant and Jodi is the best.,10/12/2012,http://www.pickgrapevine.com/wantmore5/cafe-trio,cafe-trio
Capital Grille - Kansas City,http://www.opentable.com/capital-grille-kansas-city?scpref=110&tab=2,4.7,"4740 Jefferson Street Kansas City, MO  64112 ",126,Steakhouse,$50 and over,Plaza / Brookside,http://www.thecapitalgrille.com,[email],(816) 531-8345,5 / 5,"My wife and I had a wonderful lunch at Capital Grille. My wife had the Chicken Caesar Salad and I had the Glazed Salmon. While all of the food was very good, it was an outstanding side-dish of mashed potatoes that caught our attention. (I also enjoyed a very flavorful bowl of New England Clam Chowder.) Another dish that stood out for both of us was our dessert; three scoops of rich and creamy home-made ice-cream, along with two tasty cookies. It was a great way to finish the meal. The food was matched by a helpful and adoring wait staff. When thinking about how best to describe our service, the words ""attentive"" and ""pampering"" come immediately to mind. This is definitely one restaurant that does everything right.",10/18/2012,http://www.pickgrapevine.com/wantmore5/capital-grille-kansas-city,capital-grille-kansas-city
Carmen's Cafe - Leawood,http://www.opentable.com/carmens-cafe-leawood?scpref=110&tab=2,4.2,"11526 Ash Street Leawood, KS  66211 ",90,Italian,$30 and under,Leawood,http://www.carmenscafekc.com/,[email],(913) 327-7115,2 / 5,"Food was good, but fealt like we were being pushed all through dinner. Ordered appetizers and salad came before we even got half way through. Had to stop the server from taking remaining appetizers away. Then the entrees arrived and we had just started on our salad. Not the relaxing anniversary dinner my wife and I were looking for. Knew I should have gone to Jaspers.",10/13/2012,http://www.pickgrapevine.com/wantmore5/carmens-cafe-leawood,carmens-cafe-leawood
Cascone's,http://www.opentable.com/cascones?scpref=110&tab=2,4.5,"3737 North Oak Trafficway Kansas City, MO  64116 ",107,Italian,$30 and under,Kansas City,http://www.cascones.com,[email],(816) 454-7977,5 / 5,Our group of five all found the food delicious! We ordered several things on the menu so we could share and sample and enjoyed all.The decor was a little outdated but that is probably welcome to those who return for many years.,10/18/2012,http://www.pickgrapevine.com/wantmore5/cascones,cascones
Caspian Bistro,http://www.opentable.com/caspian-bistro?scpref=110&tab=2,3.6,"8973 Metcalf Overland Park, KS  66212 ",14,Persian,$30 and under,Overland Park,http://www.caspianbistro-ks.com,[email],(913) 901-9911,2 / 5,"Well. I went to Caspian beacuse they serve my native dishes. So, my expectation is high when I eat at any Middle Eastern restaurants. I ordered the Combination Koobeh Kabab. The chicken kabab was not cooked very well and the beef kabab was a kind of dry. Again, my expectation is high. I am sure that alot people go there and enjoy the food and the music which they have on weekends.",10/05/2012,http://www.pickgrapevine.com/wantmore5/caspian-bistro,caspian-bistro
Chapada Chophouse & Churrascaria,http://www.opentable.com/chapada-chophouse-and-churrascaria?scpref=110&tab=2,3.6,"2142 N. Tyler Rd. Wichita, KS  67212 ",29,Steakhouse,$30 and under,Wichita,http://www.chapadachophouse.com,[email],(316) 201-4694,4 / 5,"The Brazilian BBQ is the way to go. They had some well-seasoned meats, and the cinnamon-pork and garlic-sirloin stood out the most. The salad bar was only mediocre, but they have a great deal on wine flights at 3 two-ounce pours for $8. I've been to better Brazilian Steakhouses in other cities, but this is a decent showing for Wichita, KS.",10/21/2012,http://www.pickgrapevine.com/wantmore5/chapada-chophouse-and-churrascaria,chapada-chophouse-and-churrascaria
Chaz on the Plaza,http://www.opentable.com/chaz-on-the-plaza?scpref=110&tab=2,4.3,"325 Ward Parkway Kansas City, MO  64112 ",104,Contemporary American,$31 to $50,Plaza / Brookside,http://www.chazontheplaza.com,[email],(816) 802-2152,4 / 5,"There was a large group party in the dining room that was very noisy at first and crowded our table. The manager quickly mended the issue, and comped us our wine for the inconvenience. It was handled very well. The food was absolutely outstanding. The other three at my table said the same and we all ordered different items off the menu. I will be going back.",10/20/2012,http://www.pickgrapevine.com/wantmore5/chaz-on-the-plaza,chaz-on-the-plaza
Ciao Bella - Lee's Summit,http://www.opentable.com/ciao-bella-lees-summit?scpref=110&tab=2,4.1,"235 SE Main St. Lees Summit, MO  64063 ",32,Italian,$30 and under,Lee's Summit,http://ciaobelladowntown.com/,[email],(816) 554-2442,4 / 5,"We recently moved to Lees Summit area and wanted to support local businesses. Ciao Bella has a great atmosphere, good menu choices, and very friendly staff; the bar area is very small though. I ordered the chicken saltamboca and did not like my meal as the chicken lacked flavor and was not very tender. My husband had the seafodd raviloi and it was wonderful; I actually helped him eat his dish much to his distain. Overall a good experience and we will be returning.",10/13/2012,http://www.pickgrapevine.com/wantmore5/ciao-bella-lees-summit,ciao-bella-lees-summit
Ciao Italian Kitchen,http://www.opentable.com/ciao-italian-kitchen?scpref=110&tab=2,4.0,"1720 N. Webb Rd Suite 102 Wichita, KS  67206 ",83,Italian,$30 and under,Wichita,http://www.ciaoitaliankitchen.com,[email],(316) 613-2426,4 / 5,"We loved our food - especially the fresh, hot bread!",10/12/2012,http://www.pickgrapevine.com/wantmore5/ciao-italian-kitchen,ciao-italian-kitchen
Coal Vines,http://www.opentable.com/coal-vines?scpref=110&tab=2,4.1,"616 Ward Parkway Kansas City, MO  64112 ",54,Italian,$30 and under,Plaza / Brookside,http://www.coalvines.com,[email],(816) 912-2690,5 / 5,"Great food, people and location.",10/14/2012,http://www.pickgrapevine.com/wantmore5/coal-vines,coal-vines
Crown Uptown Dinner Theatre and Restaurant,http://www.opentable.com/crown-uptown-dinner-theatre-and-restaurant?scpref=110&tab=2,4.3,"3207 E. Douglas Wichita, KS  67218 ",41,Contemporary American,$31 to $50,Wichita,http://www.crownuptown.com,[email],(316) 612-7696,4 / 5,"The evening was very good. I said to myself throughout the evening how impressed I was that Wichita had the talent to pull off a difficult musical like Sweeney Todd. The leads were strong and the ensemble cast was very good. Most of the vocals were truly impressive. I enjoyed every scene and was touched by many of the songs because they were delivered with such strong conviction. The acting was a bit uneven, the leads were obviously seasoned performers and created strong characters, but a few of the actors either over or underacted but their impact was minor in the overall production. The set design was stunningly effective and the stage was used to great advantage. The small orchestra was also very good. The overall effect was wonderful!",10/20/2012,http://www.pickgrapevine.com/wantmore5/crown-uptown-dinner-theatre-and-restaurant,crown-uptown-dinner-theatre-and-restaurant
della Voce,http://www.opentable.com/della-voce?scpref=110&tab=2,4.6,"405 Poyntz Avenue Manhattan, KS  66502 ",17,Italian,$30 and under,Manhattan,http://dellavoce.com/,[email],(785) 532-9000,3 / 5,"Took reservations for a larger group. Nice atmosphere. Service was not up to par. Server took my drink order and then left the table not asking anyone else at the table. Was first impression of the place. Food was good but thought selection was limited and pricey for the amount of food. We were celebrating a birthday but don't expect anything special as I was told they ""don't do anything special"" for special events by our server. Would think twice before returning.",10/05/2012,http://www.pickgrapevine.com/wantmore5/della-voce,della-voce
