4 Olives Restaurant,http://www.opentable.com/4-olives-restaurant?scpref=110&tab=2,4.3,"3033 Anderson Ave. Manhattan, KS  66503 ",59,Contemporary American,$31 to $50,Manhattan,http://www.4olives.biz,scottb@4olives.biz,(785) 539-1295,5 / 5,We would highly recommend this restaurant. We pulled up at 7:00 on a Saturday night and were surprised to find this in the corner of a strip mall. We were expecting something a little more upscale. Inside the ambience was about as good as one can adapt a mall space into fine dining.,10/20/2012,http://www.pickgrapevine.com/wantmore5/4-olives-restaurant,4-olives-restaurant
Drunken Fish - Kansas City,http://www.opentable.com/drunken-fish-kansas-city?scpref=110&tab=2,4.1,"14 E. 14th St. Kansas City, MO  64106 ",126,Sushi,$30 and under,Kansas City,http://www.drunkenfish.com/#location/4,[email],(816) 474-7177,4 / 5,"The Drunken Fish was a great restaurant, the food was delicious and the serivce was great!",10/20/2012,http://www.pickgrapevine.com/wantmore5/drunken-fish-kansas-city,drunken-fish-kansas-city
The Dubliner,http://www.opentable.com/the-dubliner-kansas-city?scpref=110&tab=2,3.5,"170 E. 14th St. Kansas City, MO  64105 ",33,Irish,$30 and under,KC Power & Light District,http://thedublinerkc.com/,[email],(816) 268-4700,4 / 5,"The Dubliner had good food, good service, and plenty of TVs around to catch college football as we ate. As we were finishing up, a small band was setting up and although we did not stay to watch their set, I'm sure this contributed to the lively and fun atmosphere. Good place!",10/20/2012,http://www.pickgrapevine.com/wantmore5/the-dubliner-kansas-city,the-dubliner-kansas-city
EBT Restaurant,http://www.opentable.com/ebt-restaurant?scpref=110&tab=2,4.3,"1310 Carondelet Drive Kansas City, MO  64114 ",180,Contemporary American,$31 to $50,Kansas City,http://www.ebtrestaurant.com,[email],(816) 942-8870,5 / 5,"This was truly one of the best dining experiences my wife and I have had in some time. Pricing is reasonble for this type of fine dining and the atmosphere was very nice. Our food, from our bacon wrapped shrimp appetizer, all the way through to the Bansnas Foster dessert was excellent. We will be back.",10/20/2012,http://www.pickgrapevine.com/wantmore5/ebt-restaurant,ebt-restaurant
Eighty Eight @ The Elms,http://www.opentable.com/eighty-eight-at-the-elms?scpref=110&tab=2,3.6,"401 Regent Street Excelsior Springs, MO  64024 ",9,Contemporary American,$31 to $50,Excelsior Springs,http://www.elmshotelandspa.com/dining.html,[email],(816) 630-5500,3 / 5,"We went here on a Sunday afternoon for lunch. There were only 2 other tables filled, so it was very quiet. The fennel soup was quite delicious and my husband really liked the pork street tacos. I had the open face fish po boy which had very little flavor, plus it came with cold french fries.",10/21/2012,http://www.pickgrapevine.com/wantmore5/eighty-eight-at-the-elms,eighty-eight-at-the-elms
Em Chamas Brazilian Grill,http://www.opentable.com/em-chamas-brazilian-grill?scpref=110&tab=2,4.3,"6101 NW 63rd Terrace Kansas City, MO  64151 ",321,Brazilian Steakhouse,$30 and under,Kansas City,http://www.emchamas.com,[email],(816) 505-7100,5 / 5,This is my second Brazilian experience. The other restaurant was larger and offered more at the salad bar but did not have quite the expanded variety of meats. I was also impressed by the addition of seafood to this menu.,10/21/2012,http://www.pickgrapevine.com/wantmore5/em-chamas-brazilian-grill,em-chamas-brazilian-grill
Extra Virgin - Kansas City,http://www.opentable.com/extra-virgin-kansas-city?scpref=110&tab=2,4.2,"1900 Main Kansas City, MO  64108 ",112,Mediterranean,$30 and under,Crossroads / Freight District / Boulevard,http://www.extravirginkc.com,[email],(816) 842-2205,5 / 5,"Great food, great people. It says something good about a restaurant where the servers have been there for a long time. The team at Extra Virgin always works their tails off to make sure the experience is a positive one.",10/12/2012,http://www.pickgrapevine.com/wantmore5/extra-virgin-kansas-city,extra-virgin-kansas-city
The Farmhouse - Kansas City,http://www.opentable.com/the-farmhouse-kansas-city?scpref=110&tab=2,4.0,"300 Delaware St. Kansas City, MO  64105 ",131,American,$30 and under,Downtown / River Market,http://www.eatatthefarmhouse.com,[email],(816) 569-6032,4 / 5,Nice location just a short stroll from the City Market. Very inventive menu with fresh ingredients and plenty of satisfying options for the ravenous locavore. I chose the salmon croquettes with sweet potato cakes and both were exceptional. My fiance couldn't say enough good things about his eggs benedict with a fluffy pancake on the side topped with apple compote. The coffee was so good we found ourselves stopping at the Broadway cafe on the way home to pick up a bag to take home. Highly recommend this spot for brunch or lunch.,10/21/2012,http://www.pickgrapevine.com/wantmore5/the-farmhouse-kansas-city,the-farmhouse-kansas-city
Figlio Restaurant,http://www.opentable.com/figlio-restaurant?scpref=110&tab=2,4.2,"209 W 46th Terrace Kansas City, MO  64112 ",45,Italian,$30 and under,Plaza / Brookside,http://www.figlioitalianrestaurant.com,[email],(816) 561-0505,5 / 5,"Even though we had reservations, we didn't really need them, as there were only two other tables there at lunch besides us. The food was scrumptious and our waiter, Matt, was very attentative and personable.",10/17/2012,http://www.pickgrapevine.com/wantmore5/figlio-restaurant,figlio-restaurant
Final Cut Steakhouse - Hollywood Casino Kansas City,http://www.opentable.com/final-cut-steakhouse-hollywood-casino-kansas-city?scpref=110&tab=2,4.3,"777 Hollywood Casino Blvd. Kansas City, KS  66111 ",41,American,$30 and under,Kansas City,http://www.hollywoodcasinokansas.com/Dining,[email],(913) 288-9300,5 / 5,Very nice place for a special occasion.,10/20/2012,http://www.pickgrapevine.com/wantmore5/final-cut-steakhouse-hollywood-casino-kansas-city,final-cut-steakhouse-hollywood-casino-kansas-city
Five21 - The Oread Hotel,http://www.opentable.com/five21-the-oread-hotel?scpref=110&tab=2,4.4,"1200 Oread Ave Lawrence, KS  66044 ",18,American,$30 and under,Lawrence,http://www.theoread.com,[email],(785) 830-3921,3 / 5,Server was efficient and friendly. Good green salad (Organic Field Greens). My entry (sea bass) was too salty. Dessert (cobbler) had a very weird taste. I'd give the service a 5 (out of 5) and the food a 2.,10/17/2012,http://www.pickgrapevine.com/wantmore5/five21-the-oread-hotel,five21-the-oread-hotel
Fridas Contemporary Mexican,http://www.opentable.com/fridas-contemporary-mexican?scpref=110&tab=2,4.2,"7200 W 121th St Overland Park, KS  66213 ",125,Mexican,$30 and under,Overland Park,http://www.fridasmexicancuisine.com,[email],(913) 897-0606,4 / 5,"A delicious and affordable contemporary Mexican cuisine menu top to bottom. Usually the word ""contemporary"" equates to expensive and minimal. . . not in this case.Our meal from drinks to appetizer to entre to desert were all exquisitely prepared, generously portioned and unbelievably delicious.The small spaces made for an intimate environment and the staff was knowledgeable and attentive.This place is a real gem for anyone wanting some traditional Mexican cuisine with a new flair.",09/08/2012,http://www.pickgrapevine.com/wantmore5/fridas-contemporary-mexican,fridas-contemporary-mexican
Gaslight Grill,http://www.opentable.com/gaslight-grill?scpref=110&tab=2,4.1,"5020 W 137th St Leawood, KS  66224 ",208,American,$31 to $50,Leawood,http://www.gaslightgrill.com,[email],(913) 897-3540,5 / 5,We always enjoy the food at Gaslight!,10/13/2012,http://www.pickgrapevine.com/wantmore5/gaslight-grill,gaslight-grill
Genovese,http://www.opentable.com/genovese?scpref=110&tab=2,3.9,"941 Massachusetts Street Lawrence, KS  66064 ",31,Italian,$30 and under,Lawrence,http://www.genoveseitalian.com,[email],(785) 842-0300,5 / 5,Made substitutions!! and split a glass of wine- excellent service! Food was great.,10/19/2012,http://www.pickgrapevine.com/wantmore5/genovese,genovese
Golden Ox,http://www.opentable.com/golden-ox?scpref=110&tab=2,3.5,"1600 Genessee Suite 100 Kansas City, MO  64102 ",18,Steakhouse,$30 and under,Downtown / River Market,http://goldenox.com,[email],(816) 842-2866,4 / 5,"Rustic decor, family style service, good food. Take your family for a pleasant, well-fed meal.",10/20/2012,http://www.pickgrapevine.com/wantmore5/golden-ox,golden-ox
Gram & Dun,http://www.opentable.com/gram-and-dun?scpref=110&tab=2,4.3,"600 Ward Parkway Kansas City, MO  64112 ",327,Gastro Pub,$30 and under,Plaza / Brookside,http://gramanddun.com,[email],(816) 389-2900,4 / 5,"Great food, oft-changing menu (save for the absolute staples, which remain for good reason), romantic lighting. Can get extremely noisy, though. Sometimes difficult to hold a conversation. If you are seated along the row immediately inside the door, prepare to be in the way of traffic the entire meal.",10/19/2012,http://www.pickgrapevine.com/wantmore5/gram-and-dun,gram-and-dun
Grand Street Cafe,http://www.opentable.com/grand-street-cafe?scpref=110&tab=2,4.3,"4740 Grand Ave Kansas City, MO  64112 ",175,Contemporary American,$30 and under,Plaza / Brookside,http://grandstreetcafe.com,[email],(816) 561-8000,5 / 5,We've been here a zillion times and we always have a great experience!!!!!,10/20/2012,http://www.pickgrapevine.com/wantmore5/grand-street-cafe,grand-street-cafe
Great Plains Cattle Company - Ameristar Casino,http://www.opentable.com/great-plains-cattle-company-ameristar-casino?scpref=110&tab=2,4.4,"3200 North Ameristar Drive Kansas City, MO  64161 ",19,Steakhouse,$30 and under,Kansas City,http://www.ameristar.com/Kansas_City_Dining_Great_Plains_Cattle_Co.aspx,[email],(816) 414-7420,5 / 5,"Great PLains Cattle Company was Amazing, the lighting was beautiful, candlelit type ambience, beautiful fireplaces. It was a quiet and calm very relaxing and enjoyable. Service was wonderful ! Our matridee was polite respectable and very professional, he was able to describe all the items on the menus plus the specials in great detail made them sound delicious ! All servers were dressed very nice and all clean. Food was amazing, cooked appropriately and great portion sizes, Our new favorite most talked about resteraunt. We are posting to davebook and twitter about our experience !",10/13/2012,http://www.pickgrapevine.com/wantmore5/great-plains-cattle-company-ameristar-casino,great-plains-cattle-company-ameristar-casino
Han Shin Japanese Restaurant,http://www.opentable.com/han-shin-japanese-restaurant?scpref=110&tab=2,4.5,"7254 W. 121st Street Overland Park, KS  66213 ",4,Japanese,$30 and under,Overland Park,http://Hanshinkc.com,[email],(913) 327-1118,4 / 5,"Food was good (we did the hibachi grill), but I was really impressed with the service. She went out of her way to make sure we were satisfied.",07/31/2012,http://www.pickgrapevine.com/wantmore5/han-shin-japanese-restaurant,han-shin-japanese-restaurant
Harry's Restaurant,http://www.opentable.com/harrys-restaurant?scpref=110&tab=2,4.7,"418 Poyntz Ave Manhattan, KS  66502 ",77,American,$30 and under,Manhattan,http://www.harrysmanhattan.com,[email],(785) 537-1300,5 / 5,"As always, Harry's was a notable dining experience. Its quiet, almost private, environment added to a special time.",10/19/2012,http://www.pickgrapevine.com/wantmore5/harrys-restaurant,harrys-restaurant
Hereford House - Independence,http://www.opentable.com/hereford-house-independence?scpref=110&tab=2,4.3,"19721 East Jackson Drive Independence, MO  64057 ",109,Steakhouse,$30 and under,Independence,http://www.herefordhouse.com,[email],(816) 795-9200,3 / 5,Some of our food was cold when we got it. The waiter also served us the wrong drinks twice.,10/20/2012,http://www.pickgrapevine.com/wantmore5/hereford-house-independence,hereford-house-independence
Hereford House - Leawood,http://www.opentable.com/hereford-house-leawood?scpref=110&tab=2,4.2,"5001 Town Center Drive Leawood, KS  66211 ",186,Steakhouse,$30 and under,Leawood,http://www.herefordhouse.com,[email],(913) 327-0800,4 / 5,"We always enjoy going to Hereford House for a special evening. We order the roast beef, the cheese potatoes and sauteed spinach. We compliment it with a bottle of wine, which is why we prefer Sunday nights. Although we try, we always have left overs which we enjoy the next night.",10/21/2012,http://www.pickgrapevine.com/wantmore5/hereford-house-leawood,hereford-house-leawood
Hereford House - Shawnee,http://www.opentable.com/hereford-house-shawnee?scpref=110&tab=2,4.1,"17244 Midland Drive Shawnee, KS  66271 ",141,Steakhouse,$30 and under,Shawnee,http://www.herefordhouse.com,[email],(913) 268-8000,4 / 5,"Great food, great portions, great service equals a great experience...",10/19/2012,http://www.pickgrapevine.com/wantmore5/hereford-house-shawnee,hereford-house-shawnee
Hereford House - Wichita,http://www.opentable.com/hereford-house-wichita?scpref=110&tab=2,4.2,"1400 Terradyne Dr. Ste 100 Wichita, KS  67002",46,Steakhouse,$30 and under,Wichita,http://www.herefordhouse-wichita.com/index.php,[email],(316) 733-7800,4 / 5,It was my birthday. Loved every minute. Our waiter was awesome. He was so knowledgeable about the Wine decanters and the glasses. Very entertaining and great personality.,10/13/2012,http://www.pickgrapevine.com/wantmore5/hereford-house-wichita,hereford-house-wichita
Hereford House - Zona Rosa,http://www.opentable.com/hereford-house-zona-rosa?scpref=110&tab=2,3.9,"8661 North Stoddard Avenue Kansas City, MO  64153 ",106,Steak,$30 and under,N. Kansas City,http://www.herefordhouse.com,[email],(816) 584-9000,4 / 5,I enjoyed the food. The meat was tender and had a wonderful flavorful taste.,10/20/2012,http://www.pickgrapevine.com/wantmore5/hereford-house-zona-rosa,hereford-house-zona-rosa
J. Gilbert’s – Wood Fired Steaks & Seafood - Overland Park,http://www.opentable.com/j-gilberts-wood-fired-steaks-and-seafood-overland-park?scpref=110&tab=2,4.5,"8901 Metcalf Overland Park, KS  66212 ",279,Steak,$30 and under,Overland Park,http://www.jgilberts.com/Home.aspx?825,[email],(913) 642-8070,3 / 5,"The food was very good as usual, but the service was not up to par. I think the server got sat with several large tables at once and we got lost in the shuffle. We will go back, but was hoping for a better experience since it was our wedding anniversary celebration.:(",10/20/2012,http://www.pickgrapevine.com/wantmore5/j-gilberts-wood-fired-steaks-and-seafood-overland-park,j-gilberts-wood-fired-steaks-and-seafood-overland-park
Journey Steakhouse - Argosy Casino Kansas City,http://www.opentable.com/journey-steakhouse-argosy-casino-kansas-city?scpref=110&tab=2,4.2,"777 NW Argosy Pkwy Riverside, MO  64150 ",25,Steakhouse,$31 to $50,Kansas City,http://www.stayargosy.com/KansasCity,[email],(816) 746-3485,5 / 5,Second time I've eaten there. An amazing restaurant. The sea bass and scallops are my favirote. Love the atmosphere and there is a nice martini bar next door for before dinner cocktails.,10/16/2012,http://www.pickgrapevine.com/wantmore5/journey-steakhouse-argosy-casino-kansas-city,journey-steakhouse-argosy-casino-kansas-city
Julian,http://www.opentable.com/julian?scpref=110&tab=2,4.3,"6227 Brookside Plaza Kansas City, MO  64113 ",137,American,$30 and under,Plaza / Brookside,http://juliankc.com,[email],(816) 214-8454,5 / 5,as always the best me and my wifes fav,10/14/2012,http://www.pickgrapevine.com/wantmore5/julian,julian
Kona Grill - Kansas City,http://www.opentable.com/kona-grill-kansas-city?scpref=110&tab=2,4.3,"444 Ward Parkway Country Club Plaza Kansas City, MO  64112",89,Contemporary American,$30 and under,Plaza / Brookside,http://www.konagrill.com,[email],(816) 931-5888,5 / 5,Front of the rest. was absolutely packed when entering and that led to a large noise while eating. But overall the food was good but a bit pricey.,10/13/2012,http://www.pickgrapevine.com/wantmore5/kona-grill-kansas-city,kona-grill-kansas-city
La Bodega - Kansas City,http://www.opentable.com/la-bodega-kansas-city?scpref=110&tab=2,4.4,"703 Southwest Blvd. Kansas City, MO  64108 ",96,Spanish,$30 and under,Kansas City,http://www.labodegakc.com,[email],(816) 472-8272,4 / 5,"Love this place, and love to take out-of-towners! My only beef is that it's very loud.",09/13/2012,http://www.pickgrapevine.com/wantmore5/la-bodega-kansas-city,la-bodega-kansas-city
La Bodega - Leawood,http://www.opentable.com/la-bodega-leawood?scpref=110&tab=2,4.2,"4311 W 119th St. Leawood, KS  66209 ",95,Spanish,$30 and under,Leawood,http://www.Labodegakc.com,[email],(913) 428-8272,3 / 5,"The food was flavorful but I couldn't find the mushroom on my portabella mushroom sandwich and my co-worker couldn't find the ahi tuna on her ahi tuna sandwich. It just all seemed like condiments. Flavorful condiments, but no substance. We didn't complain because we had a large group and didn't want to delay things.",10/12/2012,http://www.pickgrapevine.com/wantmore5/la-bodega-leawood,la-bodega-leawood
Le Fou Frog,http://www.opentable.com/le-fou-frog?scpref=110&tab=2,4.4,"400 East 5th Street Kansas City, MO  64106 ",199,French,$30 and under,Downtown / River Market,http://www.lefoufrog.com,[email],(816) 474-6060,5 / 5,Our favorite restaurant for any special occasion or for any relaxing evening.,10/21/2012,http://www.pickgrapevine.com/wantmore5/le-fou-frog,le-fou-frog
Lidia's Restaurant,http://www.opentable.com/lidias-restaurant?scpref=110&tab=2,4.4,"101 W 22nd Street Kansas City, MO  64108 ",379,Italian,$31 to $50,Crossroads / Freight District / Boulevard,http://www.lidias-kc.com,[email],(816) 221-3722,5 / 5,Lidia's was a perfect setting for a brunch--the food was delectable and exceeded our expectations! No salt and pepper on ANY table--which only meant one thing: the food was seasoned to perfection!,10/21/2012,http://www.pickgrapevine.com/wantmore5/lidias-restaurant,lidias-restaurant
Luciano's - Kansas,http://www.opentable.com/lucianos-kansas?scpref=110&tab=2,4.3,"216 W. Main Street Mulvane, KS  67110 ",63,Italian,$30 and under,Wichita,http://restaurantlucianos.com/,[email],(316) 777-0045,5 / 5,"As always, our favorite place to dine. Can't say enough about the food or the service. It is downright excellent every visit!",10/20/2012,http://www.pickgrapevine.com/wantmore5/lucianos-kansas,lucianos-kansas
M & S Grill - Kansas City,http://www.opentable.com/m-and-s-grill-kansas-city?scpref=110&tab=2,3.9,"4646 JC Nichols Parkway Kansas City, MO  64112 ",92,Steak,$30 and under,Plaza / Brookside,http://www.MandSGrill.com,[email],(816) 531-7799,1 / 5,3 hours for a mediocre meal. I would never go again.,10/20/2012,http://www.pickgrapevine.com/wantmore5/m-and-s-grill-kansas-city,m-and-s-grill-kansas-city
Majestic Restaurant,http://www.opentable.com/majestic-restaurant?scpref=110&tab=2,4.5,"931 Broadway Kansas City, MO  64105 ",148,American,$30 and under,Downtown / River Market,http://www.majestickc.com,[email],(816) 221-1888,5 / 5,"The Jazz Club in The Majestic Steakhouse was an amazing find. The food was quite good though a bit overpriced. However, the live jazz was the absolute best my wife and I have ever enjoyed. We just sat and listened for hours, and during that time, not only did the trio of musicians play fantastic music, but guests did, too. Throughout the evening, 3 diners and 2 traveling musicians got up on stage and joined (or replaced) the 3 on stage. It was vibrant, and wonderful. The service was great too. The restaurant became an instant favorite of ours, and we will go again.",10/21/2012,http://www.pickgrapevine.com/wantmore5/majestic-restaurant,majestic-restaurant
Maker's Mark Bourbon House & Lounge,http://www.opentable.com/makers-mark-bourbon-house-and-lounge-kansas-city?scpref=110&tab=2,4.1,"1333 Walnut Street Kansas City, MO  64105 ",57,Steak,$31 to $50,KC Power & Light District,http://makersmarkrestaurant.com/,[email],(816) 442-8115,5 / 5,"Fantastic experience! My wife said it's the best filet she's had. Overall experience at least in my top 5. Great atmosphere,service,food and location.",10/12/2012,http://www.pickgrapevine.com/wantmore5/makers-mark-bourbon-house-and-lounge-kansas-city,makers-mark-bourbon-house-and-lounge-kansas-city
Marina Grog & Galley - Lake Lotawana,http://www.opentable.com/marina-grog-and-galley?scpref=110&tab=2,4.2,"22 A St Gate 1 at Waters Edge Lake Lotawana, MO  64086",127,Steak,$31 to $50,Kansas City,http://marinagrogandgalley.com,[email],(816) 578-5511,5 / 5,Great place for any occasion. When weather is nice outdoor dining is great too.,10/20/2012,http://www.pickgrapevine.com/wantmore5/marina-grog-and-galley,marina-grog-and-galley
Marrakech Cafe,http://www.opentable.com/marrakech-cafe?scpref=110&tab=2,4.1,"4116 Broadway Street Kansas City, MO  64111 ",14,Moroccan,$30 and under,39th St / Westport / Midtown,http://www.marrakechcafekc.com/,[email],(816) 753-7520,5 / 5,"The food was excellently spiced - not hot just a very flavorful kiss on the palette. The service was the best I have seen in a long time - fast, friendly and very helpful. KC is famous for BBQ but reserve a night of fine dining at the Marrakech Cafe, you will not be disappointed!",10/06/2012,http://www.pickgrapevine.com/wantmore5/marrakech-cafe,marrakech-cafe
McCormick & Schmick's Seafood - Kansas City,http://www.opentable.com/mccormick-and-schmicks-seafood-kansas-city?scpref=110&tab=2,4.1,"448 West 47th Street Kansas City, MO  64112 ",333,Seafood,$30 and under,Plaza / Brookside,http://www.McCormickandSchmicks.com,[email],(816) 531-6800,4 / 5,Cedric was very helpful. A great server.,10/20/2012,http://www.pickgrapevine.com/wantmore5/mccormick-and-schmicks-seafood-kansas-city,mccormick-and-schmicks-seafood-kansas-city
The Melting Pot - Kansas City,http://www.opentable.com/the-melting-pot-kansas-city?scpref=110&tab=2,4.4,"450 Ward Parkway Country Club Plaza Kansas City, MO  64112",273,Fondue,$31 to $50,Plaza / Brookside,http://www.meltingpot.com/kansas-city/specials,[email],(816) 931-6358,5 / 5,The Melting Pot was very accommodating. We wanted to be seated near a TV in the bar area so we could watch a big football game and they did just that! The service was great along with the food and wine! We will return for sure!!!,10/20/2012,http://www.pickgrapevine.com/wantmore5/the-melting-pot-kansas-city,the-melting-pot-kansas-city
