4 Olives Restaurant,http://www.opentable.com/4-olives-restaurant?scpref=110&tab=2,4.3,"3033 Anderson Ave. Manhattan, KS  66503 ",59,Contemporary American,$31 to $50,Manhattan,http://www.4olives.biz,scottb@4olives.biz,(785) 539-1295,5 / 5,We would highly recommend this restaurant. We pulled up at 7:00 on a Saturday night and were surprised to find this in the corner of a strip mall. We were expecting something a little more upscale. Inside the ambience was about as good as one can adapt a mall space into fine dining.,10/20/2012,http://www.pickgrapevine.com/wantmore5/4-olives-restaurant,4-olives-restaurant
Mesob Pikliz Restaurant,http://www.opentable.com/mesob-pikliz-restaurant?scpref=110&tab=2,3.0,"3405 Independence Ave Kansas City, MO  64124 ",2,Ethiopian,$30 and under,Downtown / River Market,http://www.mesobpikliz.com,[email],(816) 920-5825,2 / 5,"The items my dinner date and I ended up ordering were the ones left after a long process of elimination because we evidently caught them at the end of a purchasing cycle and the first 4 things we ordered from the menu were not available. They said they were going to have a full pantry on Monday, but were out on Thursday at 7pm. It was good to see everything is created in-house and not pre-made entrees and heated them for presentation, and a bit annoying to keep choosing and hearing, ""No, we don't have that either."" What they did have on hand was very well prepared, a bit slow to arrive, but we would go back, just earlier in the week.",09/20/2012,http://www.pickgrapevine.com/wantmore5/mesob-pikliz-restaurant,mesob-pikliz-restaurant
Mestizo,http://www.opentable.com/mestizo?scpref=110&tab=2,4.3,"5270 W. 116th Place Leawood, KS  66211 ",178,Mexican,$30 and under,Leawood,http://www.mestizoleawood.com,[email],(913) 752-9025,5 / 5,We had a large group for a family bday celebration. The entire experience was wonderful! Will definitely be back!!,10/13/2012,http://www.pickgrapevine.com/wantmore5/mestizo,mestizo
Michael Forbes Bar & Grille,http://www.opentable.com/michael-forbes-bar-and-grille?scpref=110&tab=2,3.8,"128 W. 63rd Street Kansas City, MO  64113 ",96,American,$30 and under,Plaza / Brookside,http://www.michaelforbesgrille.com/,[email],(816) 333-4355,2 / 5,The Prime Rib special was decidedly subpar. I was expecting much better food given the hype surrounding this restaurant in trendy Brookside.,10/13/2012,http://www.pickgrapevine.com/wantmore5/michael-forbes-bar-and-grille,michael-forbes-bar-and-grille
Mio - an Italian Trattoria,http://www.opentable.com/mio-an-italian-trattoria?scpref=110&tab=2,4.4,"4800 West 135th Street #170 Leawood, KS  66209",35,Italian,$30 and under,Leawood,http://www.mio-leawood.com,[email],(913) 685-9646,5 / 5,This little restaurant is a jewel. Exceptional food. My wife had the linguini alla pescatora. Wow! Delicious right down to the last bit of sauce! I had insalata di guliano for a light dinner - just exceptional. The waiter was attentive and friendly.,09/14/2012,http://www.pickgrapevine.com/wantmore5/mio-an-italian-trattoria,mio-an-italian-trattoria
Nara Kansas City,http://www.opentable.com/nara-kansas-city?scpref=110&tab=2,4.3,"1617 Main Street Kansas City, MO  64108 ",52,Sushi,$30 and under,Crossroads / Freight District / Boulevard,http://www.narakc.com,[email],(816) 221-6272,5 / 5,"we had an amazing time, great service",10/20/2012,http://www.pickgrapevine.com/wantmore5/nara-kansas-city,nara-kansas-city
New City Cafe,http://www.opentable.com/new-city-cafe?scpref=110&tab=2,4.6,"4005 SW Gage Center Drive Topeka, KS  66604 ",9,Caribbean,$30 and under,Topeka,http://www.newcityonline.biz,[email],(785) 271-8646,5 / 5,I've ordered many different entrees and they were all awesome,09/24/2012,http://www.pickgrapevine.com/wantmore5/new-city-cafe,new-city-cafe
Newport Grill,http://www.opentable.com/newport-grill?scpref=110&tab=2,4.6,"1900 N Rock Rd. Wichita, KS  67226 ",56,Seafood,$30 and under,Wichita,http://www.newportgrillwichita.com,[email],(316) 636-9555,4 / 5,"Nice ambiance, good menu above average service!",10/19/2012,http://www.pickgrapevine.com/wantmore5/newport-grill,newport-grill
Nica's 320,http://www.opentable.com/nicas-320?scpref=110&tab=2,4.1,"320 Southwest Boulevard Kansas City, MO  64108 ",98,Fusion / Eclectic,$30 and under,Crossroads / Freight District / Boulevard,http://www.nicas320.com,[email],(816) 471-2900,4 / 5,"The food was excellent and it is a great venue. We (four of us) were there for brunch on a Saturday morning. The restaurant was not overly crowded; however, the service was some of the slowest and unmotivated I've ever had at a KC restaurant. Normally such poor service would put it in my ""no return"" category but the quality of the food warrants another visit, but there is a difference between laid back and lazy. I'm all for a laid back dining experience but the service we received was just lazy...",10/20/2012,http://www.pickgrapevine.com/wantmore5/nicas-320,nicas-320
NoRTH - Kansas City,http://www.opentable.com/north-kansas-city?scpref=110&tab=2,4.2,"4579 West 119th Street Leawood, KS  66209 ",135,Italian,$30 and under,Leawood,http://foxrc.net/north.html,[email],(913) 232-5191,4 / 5,Have been to North a few times and the food is always very good.The place was full when we arrived but we were able to get in without much difficulty.Good wine list and ambiance. Will definitely be back again.,10/19/2012,http://www.pickgrapevine.com/wantmore5/north-kansas-city,north-kansas-city
Perazelli's,http://www.opentable.com/perazellis?scpref=110&tab=2,3.8,"812 W. Foxwood Dr. Raymore, MO  64083 ",4,Italian,$30 and under,Kansas City,http://www.perazellis.com,[email],(816) 537-9997,2 / 5,The food and service was excellent. The bolognese sauce was excellent and my wife loves the Alfredo. The bruschetta is also very good. One of the best things we have eaten there is the Carrot Cake. The waitresses are so nice and not afraid to stop and talk a bit.,09/14/2012,http://www.pickgrapevine.com/wantmore5/perazellis,perazellis
Pierpont's at Union Station,http://www.opentable.com/pierponts-at-union-station?scpref=110&tab=2,4.4,"30 West Pershing Road #900 Kansas City, MO  64108 ",297,Steak,$31 to $50,Crossroads / Freight District / Boulevard,http://www.pierponts.com,[email],(816) 221-5111,5 / 5,As always - very enjoyable dinner,10/20/2012,http://www.pickgrapevine.com/wantmore5/pierponts-at-union-station,pierponts-at-union-station
"Plaza III, The Steakhouse - Kansas City",http://www.opentable.com/plaza-iii-the-steakhouse?scpref=110&tab=2,4.3,"4749 Pennsylvania Ave Kansas City, MO  64112 ",137,Steakhouse,$31 to $50,Plaza / Brookside,http://plazaiiikcsteakhouse.com/,[email],(816) 753-0000,5 / 5,"The Plaza III Steakhouse has such a reputation for great food and atmoshpere,and certainly lived up to it's reputation on Saturday! We both opted for the KC Strip Fromage, and the steaks were perfect. Incredible flavor, cooked perfectly, and a generous helping to boot. We had the Seafood Bisque and a Spinach Salad for appetizers, and capped the night off with the Chocllate Souffle. We also enjoyed a nice Malbec with our meal, that we enjoyed so much we ordered three bottles online during dinner to enjoy at home!Everything stacked up to make this an exciting and excellent dining experience, one that we will definitely enjoy again in the weeks and months to come.",10/20/2012,http://www.pickgrapevine.com/wantmore5/plaza-iii-the-steakhouse,plaza-iii-the-steakhouse
Remedy Food + Drink,http://www.opentable.com/remedy-food-and-drink?scpref=110&tab=2,4.0,"500 W 75th St Kansas City, MO  64114 ",31,Gastro Pub,$30 and under,Waldo,http://www.whatsyourremedykc.com,[email],(816) 361-9788,4 / 5,This was my first experience at Remedy and I must say I was pleasantly surprised. The waitress was very flexible in allowing our conversation to flourish without interruption (only when needed for drinks/ordering). The food was delicious and I highly suggest the cauliflower mashed potatoes with the burger. The chairs were comfortable and the restaurant was buzzing with folks from 6:30 to 8:00pm.,10/10/2012,http://www.pickgrapevine.com/wantmore5/remedy-food-and-drink,remedy-food-and-drink
Renaissance Cafe,http://www.opentable.com/renaissance-cafe?scpref=110&tab=2,4.6,"210 North Center Street Assaria, KS  67416 ",67,Italian,$30 and under,Salina,http://www.renaissancecafeassaria.com,[email],(785) 822-6750,5 / 5,"Set in an old school gymnasium, the restaurant is in the balcony and the gym is available for group rentals. The walls are covered with pictures of literary masters. Awesome atmosphere for small or larger groups. Food is top notch, too.",10/11/2012,http://www.pickgrapevine.com/wantmore5/renaissance-cafe,renaissance-cafe
The Rieger Hotel Grill and Exchange,http://www.opentable.com/the-rieger-hotel-grill-and-exchange?scpref=110&tab=2,4.3,"1924 Main St. Kansas City, MO  64108 ",141,American,$30 and under,Downtown / River Market,http://www.theriegerkc.com,[email],(816) 471-2177,4 / 5,Everyone in our party enjoyed their dinner. A lively atmosphere and attentive service. We will go again.,10/19/2012,http://www.pickgrapevine.com/wantmore5/the-rieger-hotel-grill-and-exchange,the-rieger-hotel-grill-and-exchange
Room 39 - Leawood,http://www.opentable.com/room-39?scpref=110&tab=2,4.4,"105th &amp; Mission Road Leawood, KS  66206 ",161,American,$30 and under,Leawood,http://www.rm39.com/,[email],(913) 648-7639,5 / 5,Wonderful food and service!!! Will definitely go back.,09/28/2012,http://www.pickgrapevine.com/wantmore5/room-39,room-39
Room 39 - Midtown,http://www.opentable.com/room-39-midtown?scpref=110&tab=2,4.4,"1719 West 39th Street Kansas City, MO  64111 ",130,American,$30 and under,39th St / Westport / Midtown,http://www.rm39.com/,[email],(816) 753-3939,5 / 5,"We were in town to celebrate my daughter and a friend's half-marathon finish. After the race, we headed over for breakfast with a small group, and we were thrilled with everything we had! We were certainly glad we had a reservation as the place was packed. Every one of us agreed we'd be back for more! The service was excellent as well, and we even bought some of the house coffee.",10/20/2012,http://www.pickgrapevine.com/wantmore5/room-39-midtown,room-39-midtown
Ruth's Chris Steak House - Kansas City,http://www.opentable.com/ruths-chris-steak-house-kansas-city?scpref=110&tab=2,4.6,"700 W. 47th Street, Suite 115 The Plaza Steppes Kansas City, MO  64112",42,Steak,$31 to $50,Plaza / Brookside,http://www.ruthschris.com/Steak-House/3827/Kansas-City,[email],(816) 531-4800,5 / 5,First time visitors to the restaurant. We were very happy with the overall service from entering to exiting the restaurant. We were able to split our meal and have plenty to fill up on. The one lb. baked potato wasn't really one lb. so I recommend not sharing the baked potato. Will return for special occasions.,10/20/2012,http://www.pickgrapevine.com/wantmore5/ruths-chris-steak-house-kansas-city,ruths-chris-steak-house-kansas-city
Seasons 52 - Kansas City,http://www.opentable.com/seasons-52-kansas-city?scpref=110&tab=2,4.5,"340 Ward Parkway Kansas City, MO  12345 ",432,Contemporary American,$30 and under,Plaza / Brookside,http://www.Seasons52.com,[email],(816) 531-0052,4 / 5,"We were seated immediately, the employees were highly attentive and knowledgeable about the menu items. The timing of events in regard to drinks, main course and desert were not rushed. The food was wonderful. Overall my fiance and I had an enjoyable dining experience. The only thing that could have made it better would we could have had a booth and were seated away from the kitchen. Thumbs up. :-)",10/20/2012,http://www.pickgrapevine.com/wantmore5/seasons-52-kansas-city,seasons-52-kansas-city
Snow and Company,http://www.opentable.com/snow-and-company?scpref=110&tab=2,4.3,"1815 Wyandotte Kansas City, MO  64110 ",3,Contemporary American,$30 and under,Kansas City,http://www.snowandcompany.com,[email],(816) 214-8921,5 / 5,"I can't speak for the food, but the drinks were great. We had a nice relaxed time and enjoyed the variety of drink options. I can't think of any place like this in Kansas City, the frozen cocktail idea is a good one for summer, I just hope they can survive the cold winters!",08/10/2012,http://www.pickgrapevine.com/wantmore5/snow-and-company,snow-and-company
Story,http://www.opentable.com/story?scpref=110&tab=2,4.6,"3931 W. 69th Terr. Prairie Village, KS  66208 ",223,American,$30 and under,Prairie Village,http://www.storykc.com/,[email],(913) 236-9955,5 / 5,Amazing food and service! Highly recommend,10/19/2012,http://www.pickgrapevine.com/wantmore5/story,story
Sullivan's Steakhouse - Leawood,http://www.opentable.com/sullivans-steakhouse-leawood?scpref=110&tab=2,4.4,"4501 West 119th Street Leawood, KS  66209 ",93,Steakhouse,$31 to $50,Leawood,http://sullivansteakhouse.com,[email],(913) 345-0800,3 / 5,"The menu and food were terrific, but the service was painfully slow. It took an hour to get our entrees, which would have been more tolerable had it not also taken quite some time to order and receive our wine. We made it clear in advance we were not in for a long, leisurely 2-3 hour meal.",10/19/2012,http://www.pickgrapevine.com/wantmore5/sullivans-steakhouse-leawood,sullivans-steakhouse-leawood
Sunset Grill - Kansas,http://www.opentable.com/sunset-grill-kansas?scpref=110&tab=2,4.5,"14577 Metcalf Ave Overland Park, KS  66223 ",21,American,$30 and under,Overland Park,http://www.sunsetgrillrestaurant.com,[email],(913) 681-1722,5 / 5,Great theme ambiance tucked in a strip shopping center.The food was simply perfect; great service; well stocked bar.,10/04/2012,http://www.pickgrapevine.com/wantmore5/sunset-grill-kansas,sunset-grill-kansas
Sushi House,http://www.opentable.com/sushi-house?scpref=110&tab=2,4.3,"5041 West 117th Street Leawood, KS  66211 ",21,Sushi,$30 and under,Leawood,http://www.mysushihouse.com,[email],(913) 663-3333,5 / 5,"Awesome sushi rolls! Will go back again when in Kansas for sure, a really great find!",10/03/2012,http://www.pickgrapevine.com/wantmore5/sushi-house,sushi-house
Tannin Wine Bar and Kitchen,http://www.opentable.com/tannin-wine-bar-and-kitchen?scpref=110&tab=2,4.2,"1526 Walnut St. Kansas City, MO  64108 ",65,Contemporary American,$30 and under,Downtown / River Market,http://www.tanninwinebar.com,[email],(816) 842-2660,3 / 5,"Fine food and atmosphere, however with a reservation we would hbe expected a booth/table for dinner rather than a bar hightop. That was disappointing and I had even made a special note on Opentable when Iade the reservation.",10/20/2012,http://www.pickgrapevine.com/wantmore5/tannin-wine-bar-and-kitchen,tannin-wine-bar-and-kitchen
Tavern at Mission Farms,http://www.opentable.com/tavern-at-mission-farms?scpref=110&tab=2,4.1,"10681 Mission Road Leewood, KS  66206 ",114,American,$30 and under,Leawood,http://www.tavernatmissionfarms.com,[email],(913) 213-6588,5 / 5,Overall experience was great. We had reservations and had to wait a bit. The service was somewhat slow. Most likely another night besides Saturday would have been faster service. It was noisy. My husband had the fillet and said it was great.,10/20/2012,http://www.pickgrapevine.com/wantmore5/tavern-at-mission-farms,tavern-at-mission-farms
Tavern In The Village,http://www.opentable.com/tavern-in-the-village?scpref=110&tab=2,4.3,"3901 Prairie Lane Prairie Village, KS  66208 ",158,American,$30 and under,Prairie Village,http://www.taverninthevillage.com,[email],(913) 529-2229,4 / 5,Excellent food and service. It's on my list of favorites now.,10/19/2012,http://www.pickgrapevine.com/wantmore5/tavern-in-the-village,tavern-in-the-village
Teller's Restaurant,http://www.opentable.com/tellers-restaurant?scpref=110&tab=2,4.0,"746 Massachusetts Street Lawrence, KS  66044 ",36,Contemporary American,$30 and under,Lawrence,http://www.tellerslawrence.com,[email],(785) 843-4111,5 / 5,"An excellent atmosphere accompanied by excellent service and food. A great night of dining and memories with my family. The range of ages for our group was 15 to 57 and everyone found an item on the menu that fit each person's taste. Our server was attentive and impressed me with an excellent memory to take all the individual orders without one mistake. I was a fan of the pork chop - the best I have had. Others enjoyed the roasted chicken,grilled scallops and a fabulous ribeye steak. One of my daughters made a meal and raved about the Caesar salad. We have decided to make Tellers our restaurant of choice.",10/10/2012,http://www.pickgrapevine.com/wantmore5/tellers-restaurant,tellers-restaurant
TEN at the Eldridge,http://www.opentable.com/ten-at-the-eldridge?scpref=110&tab=2,3.8,"701 Massachusetts The Eldridge Hotel Lawrence, KS  66044",19,Contemporary American,$30 and under,Lawrence,http://www.eldridgehotel.com,[email],(785) 749-1005,2 / 5,"Our high expectations were reinforced by the nice decor, and the immediate attention of the hostess. However the evening quickly deteriorated with the poor quality of food and service. While 3 in our party sipped mixed drinks, the fourth member of the group never got his wine until we were ready for a second round! Then the food portions were scanty, except for the loaded potatoes, whichWere too big, and served cold! These were replaced with supposedly hot potatoes, but the only things hot by this time were our tempers.",10/13/2012,http://www.pickgrapevine.com/wantmore5/ten-at-the-eldridge,ten-at-the-eldridge
Tucson's Steakhouse,http://www.opentable.com/tucsons-steakhouse?scpref=110&tab=2,4.3,"2750 S 9th St. Salina, KS  67401 ",31,Steakhouse,$30 and under,Salina,http://www.tucsonssteakhouse.com,[email],(785) 820-9595,5 / 5,"Food was good, and server, Chantell,was very efficient.",10/18/2012,http://www.pickgrapevine.com/wantmore5/tucsons-steakhouse,tucsons-steakhouse
Urban Table,http://www.opentable.com/urban-table?scpref=110&tab=2,4.1,"8232 Mission Road Prairie Village, KS  66208 ",106,Contemporary American,$30 and under,Prairie Village,http://www.urbantablekc.com,[email],(913) 948-6900,3 / 5,"The service here was excellent. The entrees were a bit disappointing, but the app's were delicious! I would recommend Urban Table as a great place for a casual drink and a few small bites.",09/28/2012,http://www.pickgrapevine.com/wantmore5/urban-table,urban-table
V's Italiano Ristorante,http://www.opentable.com/vs-italiano-ristorante?scpref=110&tab=2,4.5,"10819 E. US Highway 40 Independence, MO  64055 ",92,Italian,$30 and under,Independence,http://www.VsRestaurant.com,[email],(816) 353-1241,5 / 5,"Great food, courteous staff, quiet and clean. No loud music so you can talk and enjoy conversations. Will have to return there soon.",10/19/2012,http://www.pickgrapevine.com/wantmore5/vs-italiano-ristorante,vs-italiano-ristorante
Webster House,http://www.opentable.com/webster-house?scpref=110&tab=2,4.4,"1644 Wyandotte St Kansas City, MO  64108 ",381,Contemporary American,$30 and under,Crossroads / Freight District / Boulevard,http://www.websterhousekc.com,[email],(816) 221-4713,4 / 5,"I love Webster House. I love the building, the ironwork, the location. I love the retail concept and the high quality of goods sold. I love the restaurant because you always feel special when dining there. But, on a recent visit for brunch, I did find a few things on which to offer some constructive criticism. Number one...what's with the scrambled eggs? They look and taste like they came out of a carton. PLEASE don't do this. Second...I love the idea of the rosemary ham, gruyere waffles with fried chicken. The fried chicken was awesome. I like a savory waffle, but I think melting the gruyere over the waffle would work better (never did see the ham). The fruit sauce was thin and made the waffles wet.",10/21/2012,http://www.pickgrapevine.com/wantmore5/webster-house,webster-house
WestChase Grille,http://www.opentable.com/westchase-grille?scpref=110&tab=2,4.3,"11942 Roe Avenue Overland Park, KS  66209 ",228,Contemporary American,$30 and under,Leawood,http://www.westchasegrille.com,[email],(913) 663-5400,5 / 5,Fantastic experience. Soon to be one of our favorites.,10/21/2012,http://www.pickgrapevine.com/wantmore5/westchase-grille,westchase-grille
Westport Cafe & Bar,http://www.opentable.com/westport-cafe-and-bar?scpref=110&tab=2,4.3,"419 Westport Rd Kansas City, MO  64111 ",75,French,$30 and under,39th St / Westport / Midtown,http://westportcafeandbar.com,[email],(816) 931-4740,3 / 5,Westport Cafe and Bar is one of our favorite restaurants. We have our favorites and that is what we had again this visit. We started with the mussels with tomato fennel sauce. This time it was a bit under par. Some of the mussels were less than plump and it seemed there was less sauce (to dip the bread) than usual. My wife's soup and arugula salad were very good as was my cheese burger with grilled onions. Can't wait to go back!,10/20/2012,http://www.pickgrapevine.com/wantmore5/westport-cafe-and-bar,westport-cafe-and-bar
The Westside Local,http://www.opentable.com/the-westside-local?scpref=110&tab=2,4.4,"1663 Summit Street Kansas City, MO  64108 ",110,American,$30 and under,Kansas City,http://www.thewestsidelocal.com,[email],(816) 997-9089,4 / 5,"Really liked the food and despite getting cold coffee, everything was great. And they fixed the coffee problem just fine.",10/20/2012,http://www.pickgrapevine.com/wantmore5/the-westside-local,the-westside-local
Yia Yia's Euro Bistro - Overland Park,http://www.opentable.com/yia-yias-euro-bistro?scpref=110&tab=2,4.2,"4701 W 119th Street Overland Park, KS  66209 ",127,European,$30 and under,Overland Park,http://www.yiayiaskc.com/,[email],(913) 345-1111,5 / 5,I always enjoy the Sunday Brunch. The Caramel French toast is my favorite. We always receive great service.,10/21/2012,http://www.pickgrapevine.com/wantmore5/yia-yias-euro-bistro,yia-yias-euro-bistro
Zocalo Mexican Cuisine & Tequileria,http://www.opentable.com/zocalo-mexican-cuisine-and-tequileria?scpref=110&tab=2,4.1,"620 W. 48th St. Kansas City, MO  64112 ",96,Contemporary Mexican,$30 and under,Plaza / Brookside,http://www.Zocalokc.com,[email],(816) 756-5555,5 / 5,This was our first time to vist Zocala and we found it to be a very warm place. The service was excellent and the food was above average for Plaza restaurants. Excellent seating next to the sidewalk.,10/20/2012,http://www.pickgrapevine.com/wantmore5/zocalo-mexican-cuisine-and-tequileria,zocalo-mexican-cuisine-and-tequileria
