24Grille,http://www.opentable.com/24grille?scpref=110&tab=2,4.0,"204 Michigan Ave Detroit, MI  48226 ",78,American,$30 and under,Detroit,http://www.24grille.com,info@spa1924grille.com,(313) 964-3821,3.0 out of 5,"We dine out 3-4 times each month, and like to try new places. The restaurant ambiance was fabulous. Everyone was very pleasant and friendly as we arrived. Our server made a good first impression, but lost the charm thoughout our dining experience when we simply told her we would be splitting our 4-person bill into 2. I have trained people in the hospitality industry and she needs some work on her attitude. Anyway, we spoke to a manager as well, and she was not polite either; in fact, she was quite rude. I'm not sure if I'll go back to this restaurant, I certainly won't recommend it to anyone, including the guests at my hotel, and I'll be sure my concierge team doesn't recommend it either. I hope to have a better experience at Roast.",10/26/2012,http://www.pickgrapevine.com/wantmore6/24grille,24grille
Cuisine,http://www.opentable.com/cuisine?scpref=110&tab=2,3.6,"670 Lothrop Detroit, MI  48202 ",105,Contemporary French,$31 to $50,Detroit,http://CuisineDetroit.com,[email],(313) 872-5110,2.0 out of 5,A DISAPPOINTMENT !!!!!!The decor was lacking a lot..I could have done a better job...I thought I was taking my mother to a nice place..AWFUL..The food was something I could have made much better at home..It was LESS THAN AVERAGE..I think Chef needs to get it together.The service to start with was 4 different waiters asking if my mother and I wanted alcohol...I cannot drink !!! Or are we not welcome in this establishment if we are not drinking..That is whet it felt like..TERRIBLEA nice older waiter finally tended to our table thank you.I told my mom I was taking her to a wonderful restaurant... I was really shocked it was NOT great..My mom was kind and did not say much but her face said it all..,10/23/2012,http://www.pickgrapevine.com/wantmore6/cuisine,cuisine
D'Amato's Restaurant & Goodnite Gracie Martini Bar,http://www.opentable.com/damatos-restaurant-and-goodnite-gracie-martini-bar?scpref=110&tab=2,4.2,"222 S. Sherman Royal Oak, MI  48067 ",41,Italian,$30 and under,Detroit,http://www.damatos.com,[email],(248) 584-7400,5.0 out of 5,"Had a wonderful evening at D'Amato's. The food was delicous, and great wine menu. The service was impeccable. One of our favorite places to dine out.Excellent everytime.",10/25/2012,http://www.pickgrapevine.com/wantmore6/damatos-restaurant-and-goodnite-gracie-martini-bar,damatos-restaurant-and-goodnite-gracie-martini-bar
Detroit Prime,http://www.opentable.com/detroit-prime?scpref=110&tab=2,3.8,"32769 Northwestern Highway Farmington Hills, MI  48334 ",41,American,$30 and under,Farmington Hills,http://www.mattprenticeculinaryexperience.com/Detroit_Prime.html,[email],(248) 737-9600,3.0 out of 5,"A good if not great restaurant. Had the hanger steak which was fine. Not sure if the concept of lesser meat cuts is enough for a distinctive menu, or a loyal following. Prices were reasonable, service was still rough around the edges. Decor more like Fridays or some other moderate chain. Will likely return, but won't rush back.",10/27/2012,http://www.pickgrapevine.com/wantmore6/detroit-prime,detroit-prime
Duo Restaurant & Lounge,http://www.opentable.com/duo-restaurant-and-lounge-southfield?scpref=110&tab=2,3.6,"29555 Northwestern Highway, Suite 304 Southfield, MI  48034 ",28,American,$30 and under,Southfield,http://dineduo.com/,[email],(248) 996-9929,4.0 out of 5,"good service, big appetizers, nice spot. we'll go back.",10/27/2012,http://www.pickgrapevine.com/wantmore6/duo-restaurant-and-lounge-southfield,duo-restaurant-and-lounge-southfield
The Earle Downtown,http://www.opentable.com/the-earle-downtown?scpref=110&tab=2,4.4,"121 West Washington Ann Arbor, MI  48104 ",162,Italian,$30 and under,Ann Arbor,http://www.theearle.com,[email],(734) 994-0211,4.0 out of 5,Relaxed evening in a peaceful atmosphere. the wine list was great and the food was just as good. the atmosphere was unique given that it was in the basement of a building however the food is what is important and it was spot on. i would definitely recommend for a nice evening out with your spouse!,10/26/2012,http://www.pickgrapevine.com/wantmore6/the-earle-downtown,the-earle-downtown
Fiamma Grille,http://www.opentable.com/fiamma-grille?scpref=110&tab=2,4.4,"380 S. Main St Plymouth, MI  48170 ",85,American,$30 and under,Plymouth,http://www.fiammagrille.com,[email],(734) 416-9340,5.0 out of 5,Very good overall experience at Fiamma's Grill. The food was excellent and service was attentive. This is a great place for a group event or special dinner.,10/23/2012,http://www.pickgrapevine.com/wantmore6/fiamma-grille,fiamma-grille
Finn and Porter - Detroit,http://www.opentable.com/finn-and-porter-detroit?scpref=110&tab=2,3.4,"525 West Lafeyette Blvd, Detroit, MI  48226 ",9,American,$30 and under,Detroit,http://www.detroitsuites.doubletree.com,[email],(313) 963-5600 x5020,2.0 out of 5,"below average food,fair service, not a place I would recommend or return to. We went before the World Series game are were one of two patron groups. Tells you something.",10/27/2012,http://www.pickgrapevine.com/wantmore6/finn-and-porter-detroit,finn-and-porter-detroit
Fleming's Prime Steakhouse & Wine Bar - Birmingham MI,http://www.opentable.com/flemings-prime-steakhouse-and-wine-bar-birmingham-mi?scpref=110&tab=2,4.3,"325 N Old Woodward Avenue Birmingham, MI  48009 ",66,Steak,$31 to $50,Birmingham,http://www.flemingssteakhouse.com/BirmMI,[email],(248) 723-0134,4.0 out of 5,Good good and while I am willing to pay a higher price for the quality steaks and seafood they serve it seems that the a la carte sides are way overpriced as are the cocktails. Gotta give a diner a little break here!,10/27/2012,http://www.pickgrapevine.com/wantmore6/flemings-prime-steakhouse-and-wine-bar-birmingham-mi,flemings-prime-steakhouse-and-wine-bar-birmingham-mi
Fleming's Prime Steakhouse & Wine Bar - Livonia,http://www.opentable.com/flemings-prime-steakhouse-and-wine-bar-livonia?scpref=110&tab=2,4.6,"17400 Haggerty Road Livonia, MI  48125 ",67,Steak,$31 to $50,Livonia,http://www.flemingssteakhouse.com/Livonia,[email],(734) 542-9463,5.0 out of 5,"All of the ""Johnny come latelies"" into the steakhouse genre need to take a lesson from Fleming's. They've served some the best steaks that I've eaten in my life. The service is always top notch and if things are not perfect, they make it perfect. They're really hard to beat.",10/24/2012,http://www.pickgrapevine.com/wantmore6/flemings-prime-steakhouse-and-wine-bar-livonia,flemings-prime-steakhouse-and-wine-bar-livonia
Forest Grill,http://www.opentable.com/forest-grill?scpref=110&tab=2,4.2,"735 Forest Ave. Birmingham, MI  48009 ",87,American,$30 and under,Birmingham,http://www.theforestgrill.com,[email],(248) 258-9400,5.0 out of 5,"This restaurant is a favorite of mine because of the impeccable attention to details. The influence of Brian Polcyn, an acknowledged great chef, is evident as it should be, since he is owner. Claudia is among the three best sommeliers in this area and has the certifications, experience, and recognition to back that. The bartender is a steady pro who has been mixing and pouring for a very long time. This one is as close to San Francisco and New York as it gets in this part of Michigan!",09/25/2012,http://www.pickgrapevine.com/wantmore6/forest-grill,forest-grill
Fountain Bistro,http://www.opentable.com/fountain-bistro?scpref=110&tab=2,3.7,"800 Woodward Detroit, MI  48226 ",95,Contemporary French,$30 and under,Detroit,http://www.fountainbistro.com,[email],(313) 237-7778,4.0 out of 5,"What a unique and interesting location. We visited in between ""fountain"" and ""ice rink"" seasons -- would be wonderful to visit again for a glass of wine after ice skating!",10/26/2012,http://www.pickgrapevine.com/wantmore6/fountain-bistro,fountain-bistro
Gandy Dancer,http://www.opentable.com/gandy-dancer?scpref=110&tab=2,4.4,"401 Depot Street Ann Arbor, MI  48104 ",277,Seafood,$31 to $50,Ann Arbor,http://www.Muer.com,[email],(734) 769-0592,5.0 out of 5,A destination worth the price. Truly gourmet with a lovely presentation and the flavors were simply devine. The character of the old train station just adds to the experience. Service was excellent without being overbearing.,10/28/2012,http://www.pickgrapevine.com/wantmore6/gandy-dancer,gandy-dancer
Grange Kitchen & Bar,http://www.opentable.com/grange-kitchen-and-bar?scpref=110&tab=2,4.2,"118 W Liberty Ann Arbor, MI  48104 ",103,American,$31 to $50,Ann Arbor,http://www.grangekitchenandbar.com,[email],(734) 995-2107,4.0 out of 5,Real food done well! Great cocktails!,10/25/2012,http://www.pickgrapevine.com/wantmore6/grange-kitchen-and-bar,grange-kitchen-and-bar
Gratzi - Ann Arbor,http://www.opentable.com/gratzi?scpref=110&tab=2,4.3,"326 S. Main Ann Arbor, MI  48104 ",275,Italian,$31 to $50,Ann Arbor,http://www.gratzirestaurant.com,[email],(888) 456-3463,4.0 out of 5,Always a fun and energetic palce to eat. Needs to add substance to some meal choices. Can be surprisinly bland if not careful with dinner selection.,10/27/2012,http://www.pickgrapevine.com/wantmore6/gratzi,gratzi
The Hills Bar and Grille,http://www.opentable.com/the-hills-bar-and-grille?scpref=110&tab=2,4.0,"6810 N. Rochester Rd. Rochester Hills, MI  48306 ",10,American,$30 and under,Rochester Hills,http://www.thehillsbar.com,[email],(248) 652-4455,5.0 out of 5,Always a great evening when we go there. Friendly staff and owners make it feel like a community.,10/19/2012,http://www.pickgrapevine.com/wantmore6/the-hills-bar-and-grille,the-hills-bar-and-grille
Iridescence,http://www.opentable.com/iridescence?scpref=110&tab=2,4.4,"2901 Grand River Ave Detroit, MI  48201 ",433,Contemporary American,$31 to $50,Detroit,http://MotorCityCasino.com,[email],(313) 237-6732,5.0 out of 5,Exceptional service!! Pricey but perfect for a special occasion.,10/27/2012,http://www.pickgrapevine.com/wantmore6/iridescence,iridescence
J. Baldwin's Restaurant,http://www.opentable.com/j-baldwins-restaurant?scpref=110&tab=2,4.2,"16981 18 Mile Rd Clinton Township, MI  48038 ",75,Contemporary American,$30 and under,Clinton Township,http://jbaldwins.com,[email],(586) 416-3500,3.0 out of 5,"Our food was excellent and our waitress was very friendly but we waited waaaay too long for our food. Two tables that came in after us were served food before us. The wait between salad, dinner, and dessert was annoyingly long.",10/27/2012,http://www.pickgrapevine.com/wantmore6/j-baldwins-restaurant,j-baldwins-restaurant
Jeremy Restaurant,http://www.opentable.com/jeremy-restaurant?scpref=110&tab=2,4.2,"1978 Cass Lake Road Keego Harbor, MI  48322 ",55,American,$30 and under,Keego Harbor,http://Jeremyrestaurantandbar.com,[email],(248) 681-2124,5.0 out of 5,"Service was excellent, food equal. Seasonal menu is outstanding; made it very difficult to decide. We were seated immediately and not rushed at all, which can happen at small places on busy nights. This is one of our favorite restaurants near to home, but it is very worth the drive if you don't live near!",10/26/2012,http://www.pickgrapevine.com/wantmore6/jeremy-restaurant,jeremy-restaurant
Joe Muer Seafood,http://www.opentable.com/joe-muer-seafood?scpref=110&tab=2,4.4,"400 Renaissance Center, Suite 1404 Detroit, MI  48243 ",367,Seafood,$31 to $50,Detroit,http://joemuerseafood.com,[email],(313) 567-6837,4.0 out of 5,The food was excellent! Thinking of making reservation over holidays.,10/29/2012,http://www.pickgrapevine.com/wantmore6/joe-muer-seafood,joe-muer-seafood
Joe Vicari's Andiamo Italian Steakhouse - Bloomfield,http://www.opentable.com/joe-vicaris-andiamo-italian-steakhouse-bloomfield?scpref=110&tab=2,3.7,"6676 Telegraph Bloomfield Hills, MI  48301 ",111,Italian,$30 and under,Detroit,http://www.andiamoitalia.com,[email],(248) 865-9300,4.0 out of 5,"The service was unremarkable! Staff were very attentive and knowledgeable with the entrees and wines. A little pricey, but worth it.",10/20/2012,http://www.pickgrapevine.com/wantmore6/joe-vicaris-andiamo-italian-steakhouse-bloomfield,joe-vicaris-andiamo-italian-steakhouse-bloomfield
Joe Vicari's Andiamo Italian Steakhouse - Dearborn,http://www.opentable.com/joe-vicaris-andiamo-italian-steakhouse-dearborn?scpref=110&tab=2,4.1,"21400 Michigan Ave Dearborn, MI  48124 ",116,Italian,$30 and under,Dearborn,http://www.andiamoitalia.com,[email],(313) 359-3300,1.0 out of 5,"Have been very disappointed with the change-over here. This is our second visit since the switch to a steakhouse, and I couldn't be more disappointed. We tried a second time because the first time wasn't good, and we were hoping it was just a fluke. The only good thing about the food was the cheesecake that we split for dessert. Unfortunately, we will not visit this location again. I would rather drive further to downtown Detroit and visit that Andiamo's than to visit the one down the street from me in Dearborn.",10/27/2012,http://www.pickgrapevine.com/wantmore6/joe-vicaris-andiamo-italian-steakhouse-dearborn,joe-vicaris-andiamo-italian-steakhouse-dearborn
Joe Vicari's Andiamo Italian Steakhouse - Warren,http://www.opentable.com/joe-vicaris-andiamo-italian-steakhouse-warren?scpref=110&tab=2,4.1,"7096 East 14 Mile Road Warren, MI  48092 ",56,Italian,$30 and under,Detroit,http://www.andiamoitalia.com,[email],(586) 268-3200,2.0 out of 5,"Andiamo's has been a favorite in the past but with the new ala carte practice and rise in price I doubt that we will be back, $58.00 for what we had is way, way out of line. We didn't get the break basket until we asked, and $6.00 for a dinner salad is crazy, especially when we didn't know that it was an extra.",10/29/2012,http://www.pickgrapevine.com/wantmore6/joe-vicaris-andiamo-italian-steakhouse-warren,joe-vicaris-andiamo-italian-steakhouse-warren
John D Bistro,http://www.opentable.com/john-d-bistro?scpref=110&tab=2,3.7,"22726 Woodward Ave Ferndale, MI  48220 ",12,Contemporary American,$30 and under,Ferndale,http://www.johndbistro.com,[email],(248) 398-4070,4.0 out of 5,"Nice place, nice people. worked with me even though my group was late. This will not be my only time going.",10/19/2012,http://www.pickgrapevine.com/wantmore6/john-d-bistro,john-d-bistro
Kona Grill - Troy,http://www.opentable.com/kona-grill-troy?scpref=110&tab=2,4.2,"30 E Big Beaver Road Troy, MI  48083 ",144,Contemporary American,$30 and under,Troy,http://www.konagrill.com,[email],(248) 619-9060,4.0 out of 5,"I always enjoy going to Kona Grill, however I am usually in the bar/patio area. I have been to Kona over 20 times at this point, and I think I have only been in the dining room 2 or 3 times, and I must say, it is quite nice, well laid out, and spacious. You can't beat the happy hour deals in the bar area, and the full menu itself has something for everyone.",10/26/2012,http://www.pickgrapevine.com/wantmore6/kona-grill-troy,kona-grill-troy
La Dolce Vita - Detroit,http://www.opentable.com/la-dolce-vita-detroit?scpref=110&tab=2,4.4,"17546 Woodward Detroit, MI  48203 ",194,Italian,$30 and under,Detroit,http://www.ldvrestaurant.net/,[email],(313) 865-0331,4.0 out of 5,"Food and service were excellent. A little hard to find, but once you get there it's well worth it.",10/25/2012,http://www.pickgrapevine.com/wantmore6/la-dolce-vita-detroit,la-dolce-vita-detroit
Le Chef Bistro,http://www.opentable.com/le-chef-bistro?scpref=110&tab=2,4.3,"32621 Northwestern Hwy Farmington Hills, MI  48334 ",8,Lebanese,$30 and under,Farmington Hills,http://www.lechefmi.com/,[email],(248) 932-1300,3.0 out of 5,"A welcome entry in the local Middle Eastern cuisine offering, this restaurant is well-done, with linens, gracious appointments and efficient service. The food was authentic and nicely plated. It is far more upscale than restaurants serving similar cuisine. Too bad it is hidden in such an unappealing location, with a Sam's Club and Home Depot in an off-road complex.",10/11/2012,http://www.pickgrapevine.com/wantmore6/le-chef-bistro,le-chef-bistro
Lena,http://www.opentable.com/lena?scpref=110&tab=2,3.6,"226 S. Main St Ann Arbor, MI  48104 ",110,Latin American,$31 to $50,Ann Arbor,http://www.lena-annarbor.com,[email],(734) 994-2773,3.0 out of 5,a couple of things:,10/26/2012,http://www.pickgrapevine.com/wantmore6/lena,lena
Logan - An American Restaurant,http://www.opentable.com/logan-an-american-restaurant?scpref=110&tab=2,4.5,"115 W. Washington St. Ann Arbor, MI  48104 ",137,Contemporary American,$50 and over,Ann Arbor,http://logan-restaurant.com,[email],(734) 327-2312,5.0 out of 5,"Great on all fronts (food, service, special occasion recognition) The experience exceeded our expectations.",10/02/2012,http://www.pickgrapevine.com/wantmore6/logan-an-american-restaurant,logan-an-american-restaurant
Loon River Cafe,http://www.opentable.com/loon-river-cafe?scpref=110&tab=2,4.6,"34911 Van Dyke Avenue Sterling Heights, MI  48312 ",12,American,$30 and under,Sterling Heights,http://www.sterlinginn.com/Loon%20River/Loon.htm,[email],(586) 979-1420,5.0 out of 5,Menu was excellent. Beer samples were great.,10/29/2012,http://www.pickgrapevine.com/wantmore6/loon-river-cafe,loon-river-cafe
Mac's Acadian Seafood Shack,http://www.opentable.com/macs-acadian-seafood-shack?scpref=110&tab=2,4.3,"104 E. Michigan Ave Saline, MI  48176 ",66,Seafood,$30 and under,Saline,http://macsinsaline.com,[email],(734) 944-6227,4.0 out of 5,"Mac's is always good. We eat there regularly, mostly for lunch, sometimes for dinner. Food and service is first-rate. Selections change and specials are often wonderful.",10/14/2012,http://www.pickgrapevine.com/wantmore6/macs-acadian-seafood-shack,macs-acadian-seafood-shack
Maggiano's - Troy,http://www.opentable.com/maggianos-troy?scpref=110&tab=2,4.3,"2089 W. Big Beaver Road Troy, MI  48084 ",319,Italian,$30 and under,Troy,http://www.maggianos.com,[email],(248) 205-1060,4.0 out of 5,"Our waitress, LeAnn, and her supporting staff were wonderful. She did a great job of taking care of our party of 2 along with the party of 20+ next to us. Thank you for a great experience.",10/26/2012,http://www.pickgrapevine.com/wantmore6/maggianos-troy,maggianos-troy
Mani Osteria,http://www.opentable.com/mani-osteria?scpref=110&tab=2,4.5,"341 E. Liberty Ave Ann Arbor, MI  48104 ",24,Italian,$31 to $50,Ann Arbor,http://www.maniosteria.com,[email],(734) 769-6700,4.0 out of 5,Great place but had to wait until 8:20 to be seated for an 8:00 reservation.,10/18/2012,http://www.pickgrapevine.com/wantmore6/mani-osteria,mani-osteria
McCormick & Schmick's Seafood - Troy,http://www.opentable.com/mccormick-and-schmicks-seafood-troy?scpref=110&tab=2,4.0,"2850 Coolidge Rd. Troy, MI  48084 ",139,Seafood,$30 and under,Troy,http://www.McCormickandSchmicks.com,[email],(248) 637-6400,5.0 out of 5,"We had a great experience at McCormick and Schmick's. We had a party of 7 including a toddler and infant. We were given one of the snugs near the back, which provided us some privacy and worked great with the children. Veronica gave us outstanding service and even suggested bringing out our 2 year old's food before the rest so she wouldn't get antsy. The food was great. We got the calamari, our usual favorite, but also tried the coconut shrimp, which was excellent. The swordfish portions were ample and the mixed grill was a big hit. The restaurant is definitely worth trying if you haven't already.",10/27/2012,http://www.pickgrapevine.com/wantmore6/mccormick-and-schmicks-seafood-troy,mccormick-and-schmicks-seafood-troy
Mediterrano,http://www.opentable.com/mediterrano?scpref=110&tab=2,4.2,"2900 S. State St. Suite #7 Ann Arbor, MI  48104",73,Mediterranean,$30 and under,Ann Arbor,http://www.mediterrano.com,[email],(734) 332-9700,4.0 out of 5,Chef Huey has done a fantastic job! Will definitely return.,10/19/2012,http://www.pickgrapevine.com/wantmore6/mediterrano,mediterrano
Melange - Ann Arbor,http://www.opentable.com/melange-ann-arbor?scpref=110&tab=2,4.3,"312 S. Main Street Ann Arbor, MI  48104 ",97,Fusion / Eclectic,$30 and under,Ann Arbor,http://www.melangebistro.com,[email],(734) 222-0202,3.0 out of 5,"My wife and I came in for our anniversary and had an overall good experience. The food was great and the portions were generous. We especially liked that we were given an amuse-bouche. The lamb and the duck were cooked perfectly but everything seemed a little rushed, we hardly had time to breathe in between courses. We took advantage of the half off bottles of wine which was great but our server had no idea what bottle I was actually ordering. Overall our server just seemed to be going through the motions with no enthusiam which really brought down our celebratory evening.",10/29/2012,http://www.pickgrapevine.com/wantmore6/melange-ann-arbor,melange-ann-arbor
Meriwether's,http://www.opentable.com/meriwethers-southfield?scpref=110&tab=2,4.2,"25485 Telegraph Road Southfield, MI  48034 ",39,Seafood,$31 to $50,Southfield,http://www.muer.com,[email],(248) 358-1310,5.0 out of 5,I had to change the number of people in our party and your staff was extremely accomodating.,10/25/2012,http://www.pickgrapevine.com/wantmore6/meriwethers-southfield,meriwethers-southfield
Mesquite Creek,http://www.opentable.com/mesquite-creek?scpref=110&tab=2,4.1,"7228 N. Main Street Clarkston, MI  48346 ",29,Southwest,$30 and under,Detroit,http://www.mesquitecreek.com,[email],(248) 620-9300,5.0 out of 5,We enjoyed the food and also the singer at the lounge afterward. Plan on spending at least $100 for dinner for 2.,10/20/2012,http://www.pickgrapevine.com/wantmore6/mesquite-creek,mesquite-creek
Mitchell's Fish Market - Birmingham,http://www.opentable.com/mitchells-fish-market-birmingham?scpref=110&tab=2,4.2,"117 Willits Street Birmingham, MI  48009 ",155,Seafood,$30 and under,Detroit,http://www.mitchellsfishmarket.com,[email],(248) 646-3663,5.0 out of 5,The food was amazing had there new brunch menue!!! Service was outstanding! Food was cooked to perfection!,10/28/2012,http://www.pickgrapevine.com/wantmore6/mitchells-fish-market-birmingham,mitchells-fish-market-birmingham
