18 Steak,http://www.opentable.com/18-steak?scpref=110&tab=2,3.8,"777 Avenue L Baton Rouge, LA  70820 ",44,Steak,$50 and over,Baton Rouge,http://www.mylauberge.com,[email],(225) 224-4142,1 / 5,"No place to wait for table except trying to find a barstool outside (we arrived at time of reservation), table only had 5 settings (took 15 min to get 6th setting), took 10 min to get a waitress to take drink order, 4 out of 6 entrees were prepared/cooked wrong, extremely long time to get entrees (3 were cold), twice servers brought another table's food to our table, after voicing our displeasure with the evening some complimentary desserts were offered that took at least 15 more min to arrive (tried to ask for ticket so we could leave), reservation at 7:30 and left at 9:50 (not our desire to be there that long),",10/20/2012,http://www.pickgrapevine.com/wantmore5/18-steak,18-steak
2 Johns,http://www.opentable.com/2-johns?scpref=110&tab=2,4.6,"2151 Airline Drive Suite 1500 Bossier City, LA  71111",129,Steakhouse,$31 to $50,Bossier City,http://www.2johnsrestaurant.com,[email],(318) 841-5646,4 / 5,"Dined there for our 11th year wedding anniversary. Servers were prompt, attentive and friendly. Appetizer was amazingly flavorful. Dinner was enjoyable. Would eat there again.",10/20/2012,http://www.pickgrapevine.com/wantmore5/2-johns,2-johns
7 on Fulton,http://www.opentable.com/7-on-fulton?scpref=110&tab=2,3.2,"701 Convention Center Blvd New Orleans, LA  70130 ",10,Contemporary American,$30 and under,Warehouse District,http://www.7onFulton.com,[email],(504) 525-7555,4 / 5,7 on Fulton was great for lunch. Service was prompt and the food quiet good. The location is easily accessible from the convention center.,10/14/2012,http://www.pickgrapevine.com/wantmore5/7-on-fulton,7-on-fulton
A Mano,http://www.opentable.com/a-mano-new-orleans?scpref=110&tab=2,4.2,"870 Tchoupitoulas Street New Orleans, LA  70130 ",51,Italian,$30 and under,Warehouse District,http://amanonola.com,[email],(504) 208-9280,4 / 5,"A Mano was a real find. Great Northern Italian cooking in an unhurried, congenial atmosphere. Try the rabbit; succulent.",10/19/2012,http://www.pickgrapevine.com/wantmore5/a-mano-new-orleans,a-mano-new-orleans
Aloha Sushi,http://www.opentable.com/aloha-sushi?scpref=110&tab=2,4.0,"619 Pink Street Metarie, LA  70005 ",1,Pan-Asian,$30 and under,Metairie,http://www.alohasushinola.com,[email],(504) 884-1405,4 / 5,Fantastic place and friendly ownership!,08/23/2012,http://www.pickgrapevine.com/wantmore5/aloha-sushi,aloha-sushi
The American Sector @ The National WWII Museum,http://www.opentable.com/the-american-sector-at-the-national-wwii-museum?scpref=110&tab=2,3.8,"945 Magazine Street New Orleans, LA  70130 ",68,American,$30 and under,Warehouse District,http://www.nationalww2museum.org/american-sector/,[email],(504) 528-1940,5 / 5,Loved it. Can't wait to return. Prices for happy hour are good. Considering it for an event I am in charge of next fall,10/16/2012,http://www.pickgrapevine.com/wantmore5/the-american-sector-at-the-national-wwii-museum,the-american-sector-at-the-national-wwii-museum
Annadele's Plantation,http://www.opentable.com/annadeles-plantation?scpref=110&tab=2,4.5,"71518 Chestnut St Covington, LA  70433 ",22,Creole,$30 and under,Northshore,http://www.annadeles.com,[email],(985) 809-7669,5 / 5,"They are only open a couple of days per week for lunch, but when they are open, they offer excellent meal choices all thoughtfully prepared. Prices for lunch are very competitive with other options in the area. Although easy to get to, the plantation has a nice out of the way ambiance. It did get a bit noisy once a large group arrived, but this may not have been a usual occurence. Will definitely return.",09/27/2012,http://www.pickgrapevine.com/wantmore5/annadeles-plantation,annadeles-plantation
Apolline,http://www.opentable.com/apolline?scpref=110&tab=2,4.3,"4729 Magazine St. New Orleans, LA  70115 ",105,Contemporary American,$30 and under,Uptown,http://www.apollinerestaurant.com,[email],(504) 894-8881,4 / 5,"Usually enjoy appetizers more than entrees due to their unique nature. Appetizers here were not outstanding but the entrees were. Sweetbreads appetizer just so-so. However the duck, the lamb and the drum were as fresh as possible and all quite delicious. Well done Apoline, would definitely return.",10/19/2012,http://www.pickgrapevine.com/wantmore5/apolline,apolline
Arnaud's,http://www.opentable.com/arnauds?scpref=110&tab=2,4.3,"813 Rue Bienville Street New Orleans, LA  70112 ",220,Creole,$50 and over,French Quarter,http://www.arnauds.com,[email],(866) 230-8895,5 / 5,Food exceptional. Service very good-even.thoughvery busy night.,10/23/2012,http://www.pickgrapevine.com/wantmore5/arnauds,arnauds
Atchafalaya Restaurant,http://www.opentable.com/atchafalaya-restaurant?scpref=110&tab=2,4.2,"901 Louisiana Ave New Orleans, LA  70115 ",152,Creole,$31 to $50,Uptown,http://atchafalayarestaurant.com,[email],(504) 891-9626,4 / 5,Had a Wonderful brunch here on a Sunny Sunday. The duck dish was delicious and boudin. This place had wonderful friendly service and the jazz was welcoming. Perfect spot in a great neighborhood to walk around and sight see.,10/21/2012,http://www.pickgrapevine.com/wantmore5/atchafalaya-restaurant,atchafalaya-restaurant
Bayona,http://www.opentable.com/bayona?scpref=110&tab=2,4.4,"430 Dauphine Street New Orleans, LA  70114 ",173,Contemporary American,$31 to $50,French Quarter,http://www.bayona.com,[email],(504) 525-4455,5 / 5,"A delightful cottage with a romantic patio, quiet and private. Staff was attentive and knowlegeable, working as a team. The menu was interetsing, with good variety. Food fresh and flavorful without being overpowering.",10/20/2012,http://www.pickgrapevine.com/wantmore5/bayona,bayona
Bernadette's,http://www.opentable.com/bernadettes?scpref=110&tab=2,4.9,"5405 Hwy 44 Burnside, LA  70737 ",14,Cajun,$50 and over,Gonzales,http://www.bernadettesrestaurant.com,[email],(225) 473-9000,5 / 5,Compliments to the staff. They make us feel special! The food is also special.,08/25/2012,http://www.pickgrapevine.com/wantmore5/bernadettes,bernadettes
Besh Steakhouse at Harrah's Casino-New Orleans,http://www.opentable.com/besh-steakhouse-at-harrahs-casino-new-orleans?scpref=110&tab=2,4.1,"8 Canal Street New Orleans, LA  70130 ",77,Steakhouse,$31 to $50,Central Business District,http://www.harrahsneworleans.com/casinos/harrahs-new-orleans/restaurants-dining/the-besh-steakhouse-at-harrahs-detail.html,[email],(504) 533-6111,4 / 5,"You wouldn't suspect a casino would be hiding a really nice restaurant in the back! The service of foie gras with the bread and butter to start the meal is a great touch. Really nice seafood, good steaks. Friendly service. Had a really enjoyable meal!",10/21/2012,http://www.pickgrapevine.com/wantmore5/besh-steakhouse-at-harrahs-casino-new-orleans,besh-steakhouse-at-harrahs-casino-new-orleans
Bombay Club Restaurant & Martini Bistro,http://www.opentable.com/bombay-club-restaurant-and-martini-bistro?scpref=110&tab=2,3.7,"830 Conti Street New Orleans, LA  70112 ",38,Contemporary French / American,$31 to $50,French Quarter,http://thebombayclub.com,[email],(504) 586-0972,4 / 5,"The service was excellent. Also, the wait time from being seated to eating was very good.",10/19/2012,http://www.pickgrapevine.com/wantmore5/bombay-club-restaurant-and-martini-bistro,bombay-club-restaurant-and-martini-bistro
Booker-Lewis Restaurant,http://www.opentable.com/booker-lewis-restaurant?scpref=110&tab=2,4.8,"102 East North Street Leesville, LA  71446 ",20,Contemporary American,$30 and under,Leesville ,http://www.bookerlewisrestaurant.com,[email],(337) 239-8142,4 / 5,We really enjoyed this restaurant. Food was great and service was the best with wonderful waitress that had a super personality.,10/18/2012,http://www.pickgrapevine.com/wantmore5/booker-lewis-restaurant,booker-lewis-restaurant
Borgne,http://www.opentable.com/borgne?scpref=110&tab=2,4.0,"601 Loyola New Orleans, LA  70113 ",187,Southern,$30 and under,Central Business District,http://www.borgnerestaurant.com/,[email],(504) 613-3860,4 / 5,"The food and service were very good. The ambiance left alot to be desired. I would not sugges this for a anniversary or something special. It actually reminded me of a cafeteria and not a restaurant. I think this would be a GREAT lunch spot or even late night dinner, but I would still recommend a change of the seating.",10/23/2012,http://www.pickgrapevine.com/wantmore5/borgne,borgne
Café Adelaide at Loews New Orleans Hotel,http://www.opentable.com/cafe-adelaide-at-loews-new-orleans-hotel?scpref=110&tab=2,3.9,"300 Poydras Street New Orleans, LA  70130 ",73,Creole,$30 and under,Central Business District,http://cafeadelaide.com,[email],(504) 595-3305,4 / 5,"Our experience began badly with a very inattentive waiter, but that changed when the manager inquired of our experience. She personally made certain the rest of our dinner was what we expected. Thank you, Ms. Picillo. The scallops were delicious.",10/21/2012,http://www.pickgrapevine.com/wantmore5/cafe-adelaide-at-loews-new-orleans-hotel,cafe-adelaide-at-loews-new-orleans-hotel
Cafe Amelie,http://www.opentable.com/cafe-amelie?scpref=110&tab=2,4.4,"912 Royal Street New Orleans, LA  70116 ",64,American,$30 and under,French Quarter,http://www.cafeamelie.com,[email],(504) 412-8965,5 / 5,This place is a gem! The food is lighter than most of the places we went to in NOLA. I loved how they used local ingredients. My husband thought their gumbo was THE best here --and we've had 3 including at commander's palace!  This was second only to Restaurant August!,10/19/2012,http://www.pickgrapevine.com/wantmore5/cafe-amelie,cafe-amelie
Cafe B,http://www.opentable.com/cafe-b-metairie?scpref=110&tab=2,4.2,"2700 Metairie Rd. Metairie, LA  70001 ",122,Cajun,$30 and under,Metairie,http://www.cafeb.com,[email],(504) 934-4700,5 / 5,"Great, great service and wonderful food.",10/18/2012,http://www.pickgrapevine.com/wantmore5/cafe-b-metairie,cafe-b-metairie
Cafe Giovanni,http://www.opentable.com/cafe-giovanni?scpref=110&tab=2,4.3,"117 Decatur Street New Orleans, LA  70130 ",63,Italian,$30 and under,French Quarter,http://www.cafegiovanni.com,[email],(504) 529-2154,4 / 5,The food was very good. The oysters on 5 sauces was wonderful. We loved the singers and pianist.,10/19/2012,http://www.pickgrapevine.com/wantmore5/cafe-giovanni,cafe-giovanni
Capdeville,http://www.opentable.com/capdeville?scpref=110&tab=2,4.0,"520 Capdeville St. New Orleans, LA  70130 ",32,Comfort Food,$30 and under,Warehouse District,http://www.capdevillenola.com,[email],(504) 371-5161,4 / 5,Laid back urban pub feel that has gourmet pub food with true culinary technique. Phenomenal...would recommend to all!,10/22/2012,http://www.pickgrapevine.com/wantmore5/capdeville,capdeville
Carmo,http://www.opentable.com/carmo?scpref=110&tab=2,4.7,"527 Julia Street New Orleans, LA  70130 ",12,"Global, International",$30 and under,Warehouse District,http://www.CafeCarmo.com,[email],(504) 875-4132,5 / 5,Wonderful restaurant-- thoughtful menu; great atmosphere,08/31/2012,http://www.pickgrapevine.com/wantmore5/carmo,carmo
Chateau Du Lac Bistro,http://www.opentable.com/chateau-du-lac-bistro?scpref=110&tab=2,4.7,"2037 Metairie Road Metairie, LA  70005 ",32,French,$31 to $50,Metairie,http://www.chateaudulacbistro.com,[email],(504) 831-3773,5 / 5,"Incredible tasting food and a great place for a romantic date. The service was excellent, and the waiter even gave us a piece of creme brule since it was my birthday. The only thing I would suggest is to dim the lighting a bit.",10/22/2012,http://www.pickgrapevine.com/wantmore5/chateau-du-lac-bistro,chateau-du-lac-bistro
Chiba,http://www.opentable.com/chiba?scpref=110&tab=2,4.3,"8312 Oak Street New Orleans, LA  70118 ",34,Japanese,$30 and under,Carrollton,http://www.chiba-nola.com,[email],(504) 826-9119,4 / 5,"Very fresh, inventive dishes. The oyster shooters are a MUST. The service was wonderful as was the food. Definitely recommend.",10/19/2012,http://www.pickgrapevine.com/wantmore5/chiba,chiba
Chophouse New Orleans – Prime Steaks,http://www.opentable.com/chophouse-new-orleans-prime-steaks?scpref=110&tab=2,4.5,"322 Magazine St New Orleans, LA  70130 ",90,Steakhouse,$30 and under,Central Business District,http://www.chophousenola.com,[email],(504) 522-7902,5 / 5,"The food was great, service was very good, and the atmoshpere was very nice!",10/20/2012,http://www.pickgrapevine.com/wantmore5/chophouse-new-orleans-prime-steaks,chophouse-new-orleans-prime-steaks
Cochon,http://www.opentable.com/cochon?scpref=110&tab=2,4.3,"930 Tchoupitoulas St. New Orleans, LA  70130 ",127,Cajun,$30 and under,Warehouse District,http://www.cochonrestaurant.com,[email],(504) 588-2123,5 / 5,A short walk from my hotel and from the Convention Center. Prompt service.Very knowledgeable staff. I loved the pig cheeks with mushrooms in a heavenly sauce that was just the right side of New Orleans hot. Paired this with the shrimp and eggplant dressing which was just a tad salty for my taste. I could have gone for the full size pork entree with cracklins but was too full that afternoon. Next time! I hope Cochon will remain true to its roots years from now when I return.,10/22/2012,http://www.pickgrapevine.com/wantmore5/cochon,cochon
Cochon-Lafayette,http://www.opentable.com/cochon-lafayette?scpref=110&tab=2,4.0,"921 Camellia Blvd Lafayette, LA  70508 ",24,Southern,$30 and under,Lafayette,http://www.cochonlafayette.com,[email],(337) 993-9935,4 / 5,"Took a group of business associates to Cochon for a ice-breaker dinner. A few drinks at the well stocked bar (much better than expected beer list, including local brews) and then to the food. Service was great, a large group too (~12). I had teh pork chop which was delicious, really juicy and tender. Wine list nothing to write home about but its not really that type of food were thats a problem.",10/15/2012,http://www.pickgrapevine.com/wantmore5/cochon-lafayette,cochon-lafayette
Copeland's Cheesecake Bistro,http://www.opentable.com/copelands-cheesecake-bistro-bossier-city?scpref=110&tab=2,4.1,"240 Plaza Loop Space F-240 La. Boardwalk Bossier City, LA  71111",32,Comfort Food,$30 and under,Bossier City,http://www.copelandscheesecakebistro.com/,[email],(318) 550-0491,5 / 5,We were celebrating my moher's 86th birthday and we had a great time!,10/13/2012,http://www.pickgrapevine.com/wantmore5/copelands-cheesecake-bistro-bossier-city,copelands-cheesecake-bistro-bossier-city
Copeland's Cheesecake Bistro - Baton Rouge,http://www.opentable.com/copelands-cheesecake-bistro-baton-rouge?scpref=110&tab=2,4.0,"6171 Bluebonnet Blvd. Baton Rouge, LA  70809 ",22,Creole / Cajun / Southern,$30 and under,Baton Rouge,http://www.copelandscheesecakebistro.com/,[email],(225) 761-1110,5 / 5,Had a great time. Food was delicious-service was awesome!,09/19/2012,http://www.pickgrapevine.com/wantmore5/copelands-cheesecake-bistro-baton-rouge,copelands-cheesecake-bistro-baton-rouge
Copeland's Cheesecake Bistro - Metairie,http://www.opentable.com/copelands-cheesecake-bistro-matairie?scpref=110&tab=2,3.9,"4517 Veterans Blvd. Metairie, LA  70006 ",15,Contemporary American,$30 and under,Metairie,http://www.copelandscheesecakebistro.com ,[email],(504) 454-7620,4 / 5,Table was ready for our large group as soon as we arrived. Waitstaff was friendly. Drinks and refills were a little slow but over all a very enjoyable experience.,09/22/2012,http://www.pickgrapevine.com/wantmore5/copelands-cheesecake-bistro-matairie,copelands-cheesecake-bistro-matairie
Copeland's Cheesecake Bistro - New Orleans,http://www.opentable.com/copelands-cheesecake-bistro-new-orleans?scpref=110&tab=2,3.9,"2001 St. Charles Avenue New Orleans, LA  70130 ",24,Contemporary American,$30 and under,Garden District,http://copelandscheesecakebistro.com,[email],(504) 620-0106,3 / 5,The food was not bad but not that special either. We went there for brunch. Our waitress was friendly but other wait staff didn't seem very well prepared. The gumbo station ran out of bowls. The dessert station didn't have plates.The live jazz music was a nice touch. The restaurant sent me a cancellation notice after I had left the restaurant.,10/07/2012,http://www.pickgrapevine.com/wantmore5/copelands-cheesecake-bistro-new-orleans,copelands-cheesecake-bistro-new-orleans
Coquette,http://www.opentable.com/coquette?scpref=110&tab=2,4.5,"2800 Magazine Street New Orleans, LA  70115 ",188,French,$30 and under,Garden District,http://www.coquette-nola.com/,[email],(504) 265-0421,5 / 5,"As a first time visitor to Coquette, wasn't sure what to expect. Read about it on Trip Advisor. It was delightful! The food was artfully presented, a modern take on traditional cuisine. I can't find any fault with the entire experience. The desserts were absolutely spectacular! I HIGHLY recommend Coquette!!!!!!",10/20/2012,http://www.pickgrapevine.com/wantmore5/coquette,coquette
Crescent City Brewhouse,http://www.opentable.com/crescent-city-brewhouse?scpref=110&tab=2,4.1,"527 Decatur St. New Orleans, LA  70130 ",38,American,$30 and under,French Quarter,http://crescentcitybrewhouse.com,[email],(504) 522-0571,5 / 5,Open Table was a great way to make a reservation from out of town. The process was quick and easy.,10/20/2012,http://www.pickgrapevine.com/wantmore5/crescent-city-brewhouse,crescent-city-brewhouse
Criollo at Hotel Monteleone,http://www.opentable.com/criollo-at-hotel-monteleone?scpref=110&tab=2,4.4,"214 Royal Street New Orleans, LA  70130 ",65,Creole / Cajun / Southern,$31 to $50,French Quarter,http://criollonola.com,[email],(504) 681-4444,1 / 5,"The food was exquisite and our waiter, James, was a delight!",10/22/2012,http://www.pickgrapevine.com/wantmore5/criollo-at-hotel-monteleone,criollo-at-hotel-monteleone
Cristiano Ristorante,http://www.opentable.com/cristiano-ristorante?scpref=110&tab=2,4.5,"724 High Street Houma, LA  70360 ",24,Italian,$31 to $50,Houma,http://cristianoristorante.com/,[email],(985) 223-1130,5 / 5,This is our third visit here and we just absolutely love it. The food is always amazing and this time we sat outside as the weather has been a little cooler. We really enjoyed sitting outside and they have a little seating area outside.,10/20/2012,http://www.pickgrapevine.com/wantmore5/cristiano-ristorante,cristiano-ristorante
Crossroads at House of Blues - New Orleans,http://www.opentable.com/crossroads-at-house-of-blues-new-orleans?scpref=110&tab=2,3.8,"225 Decatur Street New Orleans, LA  70130 ",41,American,$30 and under,French Quarter,http://www.houseofblues.com/venues/clubvenues/neworleans/,[email],(504) 310-4961,5 / 5,Good food. We went early so it was relatively quiet. Peach lemonade cocktail was divine! Bread pudding dessert was wonderful also!,10/19/2012,http://www.pickgrapevine.com/wantmore5/crossroads-at-house-of-blues-new-orleans,crossroads-at-house-of-blues-new-orleans
The Crystal Room at Le Pavillon Hotel,http://www.opentable.com/the-crystal-room-at-le-pavillon-hotel?scpref=110&tab=2,4.4,"833 Poydras St. New Orleans, LA  70112 ",29,Contemporary American,$31 to $50,French Quarter,http://www.lepavillon.com/crystalroom.htm,[email],(504) 620-8899,5 / 5,Had a great time at the Crystal Room. Look forward to going back!,10/21/2012,http://www.pickgrapevine.com/wantmore5/the-crystal-room-at-le-pavillon-hotel,the-crystal-room-at-le-pavillon-hotel
Dakota Restaurant,http://www.opentable.com/dakota-restaurant?scpref=110&tab=2,4.5,"629 N. Highway 190 Covington, LA  70433 ",23,Creole,$31 to $50,Northshore,http://www.thedakotarestaurant.com,[email],(985) 892-3712,4 / 5,"Excellent food, good winelist, good service, nice desserts. I would recommend this restaurant to anyone looking for an excellent dinner or a special night out.",10/02/2012,http://www.pickgrapevine.com/wantmore5/dakota-restaurant,dakota-restaurant
Dante's Kitchen,http://www.opentable.com/dantes-kitchen?scpref=110&tab=2,4.5,"736 Dante Street New Orleans, LA  70118 ",94,Creole / Cajun / Southern,$30 and under,Carrollton,http://www.danteskitchen.com,[email],(504) 861-3121,5 / 5,"We attempted a dinner one night without booking, but were informed we could only get the table in an hour.But the reviews were raving about this place, so we came back - and with much bigger group (which grew almost twice the size since my initial booking, but the restaurant staff were very accommodating and understanding). So we occupied the entire back room with 2 long tables of 6-7 people and ordered almost everything from the menu to sample and share.",10/22/2012,http://www.pickgrapevine.com/wantmore5/dantes-kitchen,dantes-kitchen
Dick & Jenny's,http://www.opentable.com/dick-and-jennys?scpref=110&tab=2,4.2,"4501 Tchopitoulas St. New Orleans, LA  70115 ",158,Creole / Cajun / Southern,$31 to $50,Uptown,http://www.dickandjennys.com,[email],(504) 894-9880,4 / 5,Great place to catch a delicious dinner before heading Tipitina's. Loved it!,10/18/2012,http://www.pickgrapevine.com/wantmore5/dick-and-jennys,dick-and-jennys
Dickie Brennan's Steakhouse,http://www.opentable.com/dickie-brennans-steakhouse?scpref=110&tab=2,4.5,"716 Iberville Street New Orleans, LA  70130 ",166,Steakhouse,$31 to $50,French Quarter,http://www.dickiebrennanssteakhouse.com,[email],(504) 522-2467,3 / 5,"The hamburger was fantastic. Turtle soup was great. The prime rib was too tough, but the management did take care of it. Overall, very pleased with experiences at Dickie Brennan's.",10/19/2012,http://www.pickgrapevine.com/wantmore5/dickie-brennans-steakhouse,dickie-brennans-steakhouse
Dijon,http://www.opentable.com/dijon?scpref=110&tab=2,3.6,"1379 Annunciation New Orleans, LA  70130 ",25,Contemporary American,$30 and under,Garden District,http://dijonnola.com,[email],(504) 522-4712,4 / 5,"Somewhat limited menu. Very sparse crowd on the evening we visited. Very much hope it survives. Food quality, preparation and presentation was excellent.",10/20/2012,http://www.pickgrapevine.com/wantmore5/dijon,dijon
Domenica,http://www.opentable.com/domenica?scpref=110&tab=2,4.3,"123 Baronne Street New Orleans, LA  70112 ",229,Italian,$30 and under,Central Business District,http://www.domenicarestaurant.com,[email],(504) 648-6020,3 / 5,"After reading about Domenica in Departures magazine, I was hoping for more from this restaurant. It was good. But nothing to go crazy about. Service was rushed and very casual. It is noisy. The food was good. An expensive dinner that was rushed and pretty uneventful.",10/20/2012,http://www.pickgrapevine.com/wantmore5/domenica,domenica
Ernest's Orleans Restaurant,http://www.opentable.com/ernests-orleans-restaurant?scpref=110&tab=2,4.3,"1601 Spring Street Shreveport, LA  71101 ",55,Creole / Cajun / Southern,$31 to $50,Shreveport,http://www.ernestsorleans.com/,[email],(318) 226-1325,4 / 5,"Don't miss the marinated crab claws. Also, fried soft shell crabs are wonderful; 1 for an appetizer or 2 for dinner.",10/06/2012,http://www.pickgrapevine.com/wantmore5/ernests-orleans-restaurant,ernests-orleans-restaurant
"Fezzo's Seafood, Steakhouse, & Oyster Bar",http://www.opentable.com/fezzos-seafood-steakhouse-and-oyster-bar?scpref=110&tab=2,5.0,"720 I-10 S. Frontage Rd. Scott, LA  70583 ",1,Seafood,$30 and under,Lafayette,http://www.fezzos.com/ordereze/Content/Summary.aspx?CPageId=6,[email],(337) 261-2464,5 / 5,Very good food. Traditional and good south louisiana food.,07/06/2012,http://www.pickgrapevine.com/wantmore5/fezzos-seafood-steakhouse-and-oyster-bar,fezzos-seafood-steakhouse-and-oyster-bar
Flaming Torch Restaurant,http://www.opentable.com/flaming-torch-restaurant?scpref=110&tab=2,4.3,"737 Octavia Street New Orleans, LA  70115 ",58,French,$30 and under,Uptown,http://www.flamingtorchnola.com,[email],(504) 895-0900,5 / 5,"This restaurant was a perfect escape from the crowded French Quarter. The waiter that greeted us upon entering was formal without being pretentious, knowledgeable, funny, and attentive. We mainly ordered from the specials menu and we all would have licked our plates clean had it been socially acceptable. You MUST order the bread pudding dessert- it was absolutely outstanding and this is coming from someone who doesn't even like bread pudding! At the end of the meal, we were treated to a visit from the chef, who seemed genuinely delighted that we were enjoying her food. Will definitely go here again when visiting New Orleans.",10/16/2012,http://www.pickgrapevine.com/wantmore5/flaming-torch-restaurant,flaming-torch-restaurant
