The Artichoke Restaurant & Bar,http://www.opentable.com/the-artichoke-restaurant-and-bar?scpref=110&tab=2,4.8,"2610 N. 3rd St. Langley, OK  74350 ",34,American,$30 and under,Langley,http://theartichokeatgrand.com,[email],(918) 782-9855,5 / 5,The best restaurant near Grand Lake. Reasonable prices also!,10/13/2012,http://www.pickgrapevine.com/wantmore5/the-artichoke-restaurant-and-bar,the-artichoke-restaurant-and-bar
Avanti Bar & Grill,http://www.opentable.com/avanti-bar-and-grill?scpref=110&tab=2,4.4,"13509 Highland Park Blvd. Oklahoma City, OK  73120 ",9,"Global, International",$30 and under,Oklahoma City,http://www.avantibarandgrill.com,[email],(405) 254-5200,4 / 5,The live entertainment (Edgar Cruz) was excellent.,09/19/2012,http://www.pickgrapevine.com/wantmore5/avanti-bar-and-grill,avanti-bar-and-grill
Bellinis,http://www.opentable.com/bellinis?scpref=110&tab=2,4.1,"6305 Waterford Blvd Suite 100 Oklahoma City, OK  73118",28,Italian,$30 and under,Oklahoma City,http://www.bellinis.net,[email],(405) 848-1065,4 / 5,Really like atmosphere -service was great but the food was just ok,10/19/2012,http://www.pickgrapevine.com/wantmore5/bellinis,bellinis
Benvenuti's,http://www.opentable.com/benvenutis?scpref=110&tab=2,4.6,"105 W Main Norman, OK  73069 ",198,Italian,$30 and under,Norman,http://www.benvenutisristorante.com/,[email],(405) 310-5271,5 / 5,I love your restaurant......food was delicious.......I will keep coming back!,10/08/2012,http://www.pickgrapevine.com/wantmore5/benvenutis,benvenutis
Bodean Seafood,http://www.opentable.com/bodean-seafood?scpref=110&tab=2,4.5,"3376 E 51st Street Tulsa, OK  74135 ",70,Seafood,$31 to $50,Tulsa,http://www.bodean.net,[email],(918) 749-1407,5 / 5,"Bodeans is known for their seafood, and they didn't disappoint. We bothhad (very) fresh Alaskan salmon, some of the best we've ever had. It was aSunday night; they had a 4 piece jazz band playing in the bar. It was agreat experience all around. Friendly and experienced staff.",07/22/2012,http://www.pickgrapevine.com/wantmore5/bodean-seafood,bodean-seafood
Cafe 501 - Classen Curve,http://www.opentable.com/cafe-501-classen-curve?scpref=110&tab=2,4.2,"5825 N.W. Grand Blvd Oklahoma City, OK  73118 ",42,Contemporary American,$30 and under,Oklahoma City,http://www.Cafe501.com,[email],(405) 844-1501,3 / 5,"Usually, our experiences here are outstanding. On our most recent visit, one of the pizzas was prepared with the wrong ingredients, and the other pizza was split into two plates with the pieces separated and presented individually as if for a small child to eat... It was very strange and the server had no explanation. We sent them both back and on the second go-round, one pizza was perfect and the other was short an ingredient. The manager graciously comp'd our meal (without our request). We will go back, however, as our prior experiences were very good.",10/05/2012,http://www.pickgrapevine.com/wantmore5/cafe-501-classen-curve,cafe-501-classen-curve
Castle Falls,http://www.opentable.com/castle-falls?scpref=110&tab=2,4.4,"820 N. MacArthur Blvd Oklahoma City, OK  73127 ",43,European,$30 and under,Oklahoma City,http://www.castlefalls.com/restaurant-dining/,[email],(405) 942-6133,3 / 5,"This was the first time there since they changed the menu. The food was the reason for going. Don't get me wrong, the food was good, but not what I wanted. I used to get the house salad with my meal, now I have to pay for it. I really don't mind paying for the salad because it used to be that good. That is probably the low point of it all. I was so disapointed in that salad. They told me that the German chef was no longer there. I didn't ask why, but if at all possible, they need to get him back and pay him what he is worth. I'm sure it will be a long time before I return. I took a couple with me that hadn't ever been there before. I talked this restaurant up so high. What a let down. Service was awesome.",10/20/2012,http://www.pickgrapevine.com/wantmore5/castle-falls,castle-falls
Cheever's Cafe,http://www.opentable.com/cheevers-cafe?scpref=110&tab=2,4.4,"2409 N. Hudson Oklahoma City, OK  73103 ",354,American,$30 and under,Oklahoma City,http://www.cheeverscafe.com,[email],(405) 525-7007,5 / 5,"Full restaurant on a Tuesday, good experience.",10/23/2012,http://www.pickgrapevine.com/wantmore5/cheevers-cafe,cheevers-cafe
Chefs di Domani,http://www.opentable.com/chefs-di-domani?scpref=110&tab=2,4.3,"2727 W. Memorial Road Oklahoma City, OK  73134 ",11,Fusion / Eclectic,$30 and under,Oklahoma City,http://www.plattcolleges.edu/restaurants/index.php,[email],(405) 749-6798,4 / 5,"We went to Chefs di Domani knowing that it was associated with a culinary school. We were prepared for things to be imperfect. The food was better than we expected though the portions were kind of small. The food is what you would get at a fine dining establishment, but the prices are more in the $12-17 dollar range. My only criticism would be associated with the service. The wait staff seemed very inexperienced and nervous. Though the menu is pretty small, our waiter could not tell us much about the offerings. We wrote this off as us having a new student serve us, so it was fine. I will recommend Chefs to my friends and family but will warn them of the potential need to be patient/tolerant.",10/19/2012,http://www.pickgrapevine.com/wantmore5/chefs-di-domani,chefs-di-domani
Club One,http://www.opentable.com/club-one?scpref=110&tab=2,3.6,"1 Remington Place Oklahoma City, OK  73112 ",5,American,$30 and under,Oklahoma City,http://www.remingtonpark.com,[email],(405) 425-3280,4 / 5,"We loved your set up..having table service even at the seats down close to the track! We go to another track in arkansas with box seats and have to do all our own walking for food, drink, etc..Love that you can order from any food business and get it right at our seats!! We were there on a very stormy night, but I do believe people in your community donot realize what a gem and affordable time you can have at your track and casino!! wished we lived closer..we are 5-6 hours away!!",10/13/2012,http://www.pickgrapevine.com/wantmore5/club-one,club-one
Coach House Oklahoma City,http://www.opentable.com/coach-house?scpref=110&tab=2,4.6,"6437 Avondale Drive Oklahoma City, OK  73116 ",53,Contemporary American,$31 to $50,Oklahoma City,http://www.thecoachhouseokc.com,[email],(405) 842-1000,5 / 5,We ate here on a Monday night and the restaurant was unusually empty (the presidential debate probably kept some of the usual patrons home) so it was very quiet. Everything was top notch. An outstanding selection of red wines. We had an outstanding 2005 Montes Alpha M cab blend which paired fantastically with the grilled tenderloin which was as tender as any steak we've had. The highlight of the evening though was the first two courses - a lobster bisque and a mizuna salad with a blue cheese stuffed apple. This place knows how to do the little things right. Steve - our waiter - was a pleasure. One of - if not the - best restaurants in Oklahoma.,10/22/2012,http://www.pickgrapevine.com/wantmore5/coach-house,coach-house
Deep Fork Grill,http://www.opentable.com/deep-fork-grill?scpref=110&tab=2,4.1,"5418 N Western Ave. Oklahoma City, OK  73118 ",168,American,$30 and under,Oklahoma City,http://www.deepforkgrill.com,[email],(405) 848-7678,5 / 5,We have been going to Deep Fork for years and it continues to be one of our favorite restaurants in the Oklahoma City area. The food is consistently exceptional and the service is always friendly and attentive.,10/18/2012,http://www.pickgrapevine.com/wantmore5/deep-fork-grill,deep-fork-grill
Fleming's Prime Steakhouse & Wine Bar - Tulsa,http://www.opentable.com/flemings-prime-steakhouse-and-wine-bar-tulsa?scpref=110&tab=2,4.5,"1976 Utica Square Tulsa, OK  74114 ",32,Steak,$31 to $50,Tulsa,http://www.flemingssteakhouse.com/Tulsa,[email],(918) 712-7500,5 / 5,"Flemings is always consistent in the quality, preparation and service of their food.",10/17/2012,http://www.pickgrapevine.com/wantmore5/flemings-prime-steakhouse-and-wine-bar-tulsa,flemings-prime-steakhouse-and-wine-bar-tulsa
Flint,http://www.opentable.com/flint?scpref=110&tab=2,4.0,"15 N. Robinson Ave. Oklahoma City, OK  73102 ",150,Contemporary American,$30 and under,Oklahoma City,http://www.flintokc.com,[email],(405) 605-0657,5 / 5,A welcome new addition to the downtown dining scene and a great spot to meet friends.The atmosphere is sophisticated with an attentive staff that will make you feel right at home when you walk in the door. We ordered the scallops and the pork sandwich. Both of these got high marks by our group.,10/21/2012,http://www.pickgrapevine.com/wantmore5/flint,flint
Foundations,http://www.opentable.com/foundations?scpref=110&tab=2,4.4,"3717 S. Sheridan Tulsa, OK  74145 ",38,American,$30 and under,Tulsa,http://www.plattcollege.org,[email],(918) 828-0980,3 / 5,"Enjoyable evening. Great food. Server was attentive and pleasant, however, got our order wrong on 2 courses. Overall a memorable exerience.",10/19/2012,http://www.pickgrapevine.com/wantmore5/foundations,foundations
The French Hen & Wine Bistro,http://www.opentable.com/the-french-hen-and-wine-bistro?scpref=110&tab=2,4.2,"7143 S. Yale Tulsa, OK  74136 ",25,French,$31 to $50,Tulsa,http://frenchhentulsa.net,[email],(918) 492-2596,5 / 5,"My wife and I left our young daughters with a trusted friend and headed to the French Hen for a, much to scarce, romantic evening. The French Hen came through in great form. Everything was perfect from our table being ready when we walked in the door to Tom, the waiter, remembering us from 6 months earlier to the spectacular food that melted in our mouths and made our taste buds cheer. I would recommend the French Hen to anyone that doesn't mind spending good money for a wonderful experience.",10/05/2012,http://www.pickgrapevine.com/wantmore5/the-french-hen-and-wine-bistro,the-french-hen-and-wine-bistro
Go West Restaurant & Saloon,http://www.opentable.com/go-west-restaurant-and-saloon?scpref=110&tab=2,4.1,"6205 New Sapulpa Rd Tulsa, OK  74131 ",57,Southwest,$30 and under,Tulsa,http://www.gowestrestaurant.com,[email],(918) 446-7546,4 / 5,"Relaxed, casual atmosphere. Upscale food options. Little noisy but kid-friendly. Fun decor and lively open kitchen. Attentive wait staff.",10/20/2012,http://www.pickgrapevine.com/wantmore5/go-west-restaurant-and-saloon,go-west-restaurant-and-saloon
Grand House China Bistro,http://www.opentable.com/grand-house-china-bistro?scpref=110&tab=2,4.1,"2701 N. Classen Blvd. Oklahoma City, OK  73106 ",19,Asian,$30 and under,Oklahoma City,http://www.grandhouseokc.com,[email],(405) 524-7333,5 / 5,excellent dim sum servings. great desserts,10/14/2012,http://www.pickgrapevine.com/wantmore5/grand-house-china-bistro,grand-house-china-bistro
Hefner Grill,http://www.opentable.com/hefner-grill?scpref=110&tab=2,4.4,"9201 East Lake Hefner Pkwy Oklahoma City, OK  73120 ",134,American,$30 and under,Oklahoma City,http://www.hefnergrill.com,[email],(405) 748-6113,5 / 5,"Excellent food, great selection for everyone's palette. Each visit is always good and highly recommend.",10/13/2012,http://www.pickgrapevine.com/wantmore5/hefner-grill,hefner-grill
Hensley's Top Shelf Grill,http://www.opentable.com/hensleys-top-shelf-grill?scpref=110&tab=2,3.9,"1551 Garth Brooks Blvd Yukon, OK  73099 ",30,Steak,$30 and under,Yukon,http://HTSDining.com,[email],(405) 265-4076,5 / 5,The grilled cedar plank salmon and steaks were excellent as well as the variety of side dish choices. The waiter was very knowledgeable of the menu choices and the interaction with him made for an even more pleasant dining experience.,10/12/2012,http://www.pickgrapevine.com/wantmore5/hensleys-top-shelf-grill,hensleys-top-shelf-grill
In the Raw - Norman,http://www.opentable.com/in-the-raw-norman?scpref=110&tab=2,4.0,"575 South University Boulevard Norman, OK  73069 ",19,Sushi,$30 and under,Norman,http://www.intherawsushi.com,[email],(405) 701-1323,4 / 5,"The food was great, the wait staff is good but the parking is horrible. If you go on an OU game day expect to do some major walking. They had exactly 4 spaces and they were all taken up. The rear parking is not available on game days unless you want to pay $30 to park. YIKES! My advice is to NOT go on game day -- otherwise this is a great place to eat (though a little pricey).",09/11/2012,http://www.pickgrapevine.com/wantmore5/in-the-raw-norman,in-the-raw-norman
Iron Starr Urban Barbecue - OKC,http://www.opentable.com/iron-starr?scpref=110&tab=2,4.5,"3700 North Shartel Oklahoma City, OK  73118 ",33,Barbecue,$30 and under,Oklahoma City,http://www.ironstarrbbq.com/,[email],(405) 524-5925,5 / 5,Great restaurant!Great food!One of my family's favorites in Oklahoma City!!,09/16/2012,http://www.pickgrapevine.com/wantmore5/iron-starr,iron-starr
Junior's Supper Club,http://www.opentable.com/juniors-supper-club?scpref=110&tab=2,4.0,"2601 NW Expressway Oklahoma City, OK  73112 ",36,Steak,$31 to $50,Oklahoma City,http://www.juniorsokc.com/,[email],(405) 848-5597,4 / 5,"Junior's is a classy dinning experience. The staff is exceptional. The quality of the food rarely fails to exceed expectation. On this particular night the service my wife and I recieved was near perfection. Just to keep the kitchen on their toes, the orange roughy was a tad bit salty and the escargo was not as tender as it has been in past experiences. My wife enjoyed a delicious 8 oz cut of fillet and the appitizers were hot and promptly served. Ovearall one of my favorite dining places.If I could request one improvement, I'd ask for a weekly special. With Junior's staff and the quality of the kitchen, bring in some high-end beef (wagyu)or top shelf alterate fish selections. I love the classics but surprises are nice too.",10/05/2012,http://www.pickgrapevine.com/wantmore5/juniors-supper-club,juniors-supper-club
Juniper-Tulsa,http://www.opentable.com/juniper-tulsa?scpref=110&tab=2,4.4,"324 E 3rd St Tulsa, OK  74120 ",148,Modern European,$31 to $50,Tulsa,http://junipertulsa.com,[email],(918) 794-1090,5 / 5,Heather and ally where wonderful. Especially liked that when it was time for birthday present opening they didn't make us feel rushed to leave. Food was excellent! I certainly will be back or would recommend. Fresh local foods prepared with love! Bill and Desai Robinson,10/20/2012,http://www.pickgrapevine.com/wantmore5/juniper-tulsa,juniper-tulsa
Kyles 1025,http://www.opentable.com/kyles-1025?scpref=110&tab=2,4.4,"1025 NW 70th Street Oklahoma City, OK  73116 ",23,Contemporary American,$30 and under,Oklahoma City,http://www.kyles1025.com,[email],(405) 840-0115,5 / 5,I have been eating at kyles since it was Charlie newtons. I still love it. Lots of memories have been made there.,09/14/2012,http://www.pickgrapevine.com/wantmore5/kyles-1025,kyles-1025
La Baguette Bistro,http://www.opentable.com/la-baguette-bistro?scpref=110&tab=2,4.3,"7408 N May Ave Oklahoma City, OK  73116 ",10,French,$30 and under,Oklahoma City,http://www.labaguettebistro.com/,[email],(405) 840-3047,5 / 5,"I always enjoy La Baguette and brought friends for brunch. A good time was had by all. Summer Suffridge, our server, was a personable, lovely, and attentive waitstaff.",10/13/2012,http://www.pickgrapevine.com/wantmore5/la-baguette-bistro,la-baguette-bistro
Local,http://www.opentable.com/local-norman?scpref=110&tab=2,4.3,"2262 West Main Street Norman, OK  73069 ",116,Contemporary American,$30 and under,Norman,http://www.eatatlocal.com,[email],(405) 928-5600,5 / 5,"This genuinely and uniquely beautiful and fabulousy delicious gem has become my sole reason for saving up to go dining out ~ it is absolute PERFECTION. They not only made my birthday feel so special and fun, the staff treated my semi-overly-zealous family with such grace and good humor that I wanted to hug their necks individually, including Chef Parrot, who was kind enough to come to the table and allow them to fawn in person. I've no words to adequately describe the scrumpciousness of the various entrees and desserts I've tried since that first night, but even my 12 year old had discerning enough taste to literally groan in happiness at every single thing she's tried, which speaks volumes.",10/19/2012,http://www.pickgrapevine.com/wantmore5/local-norman,local-norman
