The Artichoke Restaurant & Bar,http://www.opentable.com/the-artichoke-restaurant-and-bar?scpref=110&tab=2,4.8,"2610 N. 3rd St. Langley, OK  74350 ",34,American,$30 and under,Langley,http://theartichokeatgrand.com,jksellers@wavelinx.net,(918) 782-9855,5 / 5,The best restaurant near Grand Lake. Reasonable prices also!,10/13/2012,http://www.pickgrapevine.com/wantmore5/the-artichoke-restaurant-and-bar,the-artichoke-restaurant-and-bar
Lottinville's Restaurant and Bar,http://www.opentable.com/lottinvilles-restaurant-and-bar?scpref=110&tab=2,4.1,"801 Signal Ridge Dr Edmond, OK  73013 ",30,Contemporary American,$30 and under,Oklahoma City,http://www.lottinvillesrestaurant.com,[email],(405) 341-2244,4 / 5,"Moderately priced, great food from a moderately sized menu, good service and not noisy. Every once in a while we enjoy eating where we don't have to enjoy the kitchen and its noises along with the food.",10/13/2012,http://www.pickgrapevine.com/wantmore5/lottinvilles-restaurant-and-bar,lottinvilles-restaurant-and-bar
Mahogany Prime Steakhouse OKC,http://www.opentable.com/mahogany-prime-steakhouse-oklahoma-city?scpref=110&tab=2,4.5,"3241 Memorial Rd Oklahoma City, OK  73134 ",156,Steak,$31 to $50,Oklahoma City,http://www.mahoganyprime.com,[email],(405) 748-5959,3 / 5,"Liked the portion size. French onion soup was amazing. The other food, besides the steak was not very impressive. i.e. chicken piccata",10/18/2012,http://www.pickgrapevine.com/wantmore5/mahogany-prime-steakhouse-oklahoma-city,mahogany-prime-steakhouse-oklahoma-city
The Mantel Wine Bar and Bistro,http://www.opentable.com/the-mantel-wine-bar-and-bistro?scpref=110&tab=2,4.4,"201 E. Sheridan Oklahoma City, OK  73104 ",78,Contemporary American,$31 to $50,Oklahoma City,http://www.themantelokc.com,[email],(405) 236-8040,5 / 5,Amazing food! Great atmosphere and the staff were top notch!!,10/19/2012,http://www.pickgrapevine.com/wantmore5/the-mantel-wine-bar-and-bistro,the-mantel-wine-bar-and-bistro
The Melting Pot - OKC,http://www.opentable.com/the-melting-pot-okc?scpref=110&tab=2,4.5,"4 E. Sheridan Oklahoma City, OK  73104 ",254,Fondue,$31 to $50,Oklahoma City,http://www.meltingpot.com/oklahoma-city/specials,[email],(405) 235-1000,4 / 5,"Really enjoyed the Melting Pot. We came here for our anniversary. Eating at this restaurant is an event. Plan for a minimum of 1.5 hours. More if you add some wine and the conversation is really good. Fondue is fun and makes the pace of the meal slower than most restaurants, a good thing in my opinion. The beef was tender and well seasoned. The brie cheese sauce was a really flavorful surprise. The restaurant is sectioned off, a good thing. But it causes sounds in your area to be really loud. You can easily hear your neighbor in the next booth. If you have serious issues to discuss, I would save them for somewhere else.",10/20/2012,http://www.pickgrapevine.com/wantmore5/the-melting-pot-okc,the-melting-pot-okc
The Melting Pot - Tulsa,http://www.opentable.com/the-melting-pot-tulsa?scpref=110&tab=2,4.5,"300 Riverwalk Terrace Suite 190 Tulsa, OK  74037",82,Fondue,$31 to $50,Tulsa,http://www.meltingpot.com/tulsa/specials,[email],(918) 299-8000,5 / 5,"We love the Melting Pot for celebrating special occasions. The service is always spectular, the food is delicious. If you get a salad try the house dressing. They offer extras like flowers or balloons to make the occassion even more festive. If you want a unique eating experience - this is a must try!",10/16/2012,http://www.pickgrapevine.com/wantmore5/the-melting-pot-tulsa,the-melting-pot-tulsa
Metro Wine Bar & Bistro,http://www.opentable.com/metro-wine-bar-and-bistro?scpref=110&tab=2,4.5,"6418 N Western Ave Oklahoma City, OK  73116 ",112,Contemporary American,$30 and under,Oklahoma City,http://www.metrowinebar.com,[email],(405) 840-9463,5 / 5,"As always, our Metro experience was just great!",10/20/2012,http://www.pickgrapevine.com/wantmore5/metro-wine-bar-and-bistro,metro-wine-bar-and-bistro
Mickey Mantle's Steakhouse,http://www.opentable.com/mickey-mantles-steakhouse?scpref=110&tab=2,4.4,"#7 Mickey Mantle Dr. Oklahoma City, OK  73104 ",138,Steakhouse,$50 and over,Oklahoma City,http://www.mickeymantlesteakhouse.com,[email],(405) 272-0777,5 / 5,Food was amazing. Perfect for a special occasion.,10/17/2012,http://www.pickgrapevine.com/wantmore5/mickey-mantles-steakhouse,mickey-mantles-steakhouse
Museum Cafe,http://www.opentable.com/museum-cafe?scpref=110&tab=2,4.4,"415 Couch Dr. Oklahoma City, OK  73102 ",99,Fusion / Eclectic,$31 to $50,Oklahoma City,http://www.okcmoa.com/cafe/,[email],(405) 235-6262,5 / 5,Experienced servers combined with a well executed menu makes this one of the best restaurants in Oklahoma City.The views are great and even when it's full no one screams to be heard at this restaurant. It's always a very pleasant atmosphere.,10/21/2012,http://www.pickgrapevine.com/wantmore5/museum-cafe,museum-cafe
Nonna's Ristorante & Bar,http://www.opentable.com/nonnas-ristorante-and-bar?scpref=110&tab=2,4.5,"One Mickey Mantle Dr. Oklahoma City, OK  73104 ",98,European,$31 to $50,Oklahoma City,http://www.nonnas.com,[email],(405) 235-4410,3 / 5,"The service was exceptional! The food was good, but extremely overpriced. It was a nice dining experience but probably wouldn't go back because of the prices.",10/20/2012,http://www.pickgrapevine.com/wantmore5/nonnas-ristorante-and-bar,nonnas-ristorante-and-bar
Old Germany Restaurant,http://www.opentable.com/old-germany-restaurant?scpref=110&tab=2,4.3,"15920 SE 29th Choctaw, OK  73020 ",42,German,$30 and under,Choctaw,http://www.oldgermany.com,[email],(405) 390-8647,4 / 5,Excellent service and the food tasted great,10/20/2012,http://www.pickgrapevine.com/wantmore5/old-germany-restaurant,old-germany-restaurant
Opus Prime Steakhouse,http://www.opentable.com/opus-prime-steakhouse?scpref=110&tab=2,4.4,"800 W. Memorial Road Oklahoma City, OK  73114 ",99,Steak,$31 to $50,Oklahoma City,http://www.opusprimesteakhouse.com,[email],(405) 607-6787,5 / 5,"This place is one of a select few places in OKC offering a high-end dining experience for a special night out. The steaks are consistently spot on, and the sides, served a la carte, are plenty enough for two.",10/19/2012,http://www.pickgrapevine.com/wantmore5/opus-prime-steakhouse,opus-prime-steakhouse
Palace Cafe,http://www.opentable.com/palace-cafe?scpref=110&tab=2,4.6,"1301 E. 15th St. Tulsa, OK  74120 ",76,American,$30 and under,Tulsa,http://www.palacetulsa.com,[email],(918) 582-4321,2 / 5,Just OK - nothing elaborate. Sunday brunch had usual omelet entrees and a regular menu with mostly sandwiches. Tried the grilled smoked chicken entree which was rather over cooked. Came with very sparce helping of sauteed vegetables. I have mixed feelings about trying restaurant again. Dinner menu might be better so possibly worth another try some evening.,10/21/2012,http://www.pickgrapevine.com/wantmore5/palace-cafe,palace-cafe
Park Avenue Grill - Skirvin Hilton,http://www.opentable.com/park-avenue-grill-skirvin-hilton?scpref=110&tab=2,4.0,"1 Park Avenue Oklahoma City, OK  73102 ",45,Steakhouse,$30 and under,Oklahoma City,http://www.parkavegrill.com,[email],(405) 702-8444,4 / 5,"We ate at this hotel restaurant on a Sunday night and shared the dining room with only one other person. The lack of patrons did not detract from the quality of the food though. We had a bit of trouble with the wine list - it had not been updated in some time and they only had 3 bottles of Pinot Noir even though the list indicated 7. The Beaux Freres we ended up having was wonderful though and paired nicely with the cedar plank salmon (did not care for the sea salt crust on the salmon) and the grilled pork chop (w/ an excellent pecan-apple-bacon relish). The ""roasted onion & roquefort bisque"" was wonderful.",10/21/2012,http://www.pickgrapevine.com/wantmore5/park-avenue-grill-skirvin-hilton,park-avenue-grill-skirvin-hilton
Paseo Grill,http://www.opentable.com/paseo-grill?scpref=110&tab=2,4.6,"2909 Paseo Suite A Oklahoma City, OK  73103",189,American,$30 and under,Oklahoma City,http://www.paseogrill.com,[email],(405) 601-1079,5 / 5,"Very friendly and knowledgeable staff. Food was wonderful, cooked to, order, and great presentation. Would highly recommend for special occasion.",10/19/2012,http://www.pickgrapevine.com/wantmore5/paseo-grill,paseo-grill
Ranch Steakhouse,http://www.opentable.com/ranch-steakhouse?scpref=110&tab=2,4.6,"3000 W. Britton Oklahoma City, OK  73120 ",157,Steakhouse,$50 and over,Oklahoma City,http://www.ranchsteakhouse.com,[email],(405) 755-3501,5 / 5,"I have eaten at many great steakhouses in Oklahoma, this one is simply the best. I had the strip and baked potato (no false advertising when they call it a giant, it was huge) and my girlfriend had the filet mignon and the sampler. The each portion of the sampler is also huge",10/20/2012,http://www.pickgrapevine.com/wantmore5/ranch-steakhouse,ranch-steakhouse
Red Prime Steak,http://www.opentable.com/red-prime-steak?scpref=110&tab=2,4.5,"504 North Broadway Oklahoma City, OK  73103 ",179,Steakhouse,$31 to $50,Oklahoma City,http://www.redprimesteak.com,[email],(405) 232-2626,5 / 5,"Great Steak, Great service and awesome architecture.",10/20/2012,http://www.pickgrapevine.com/wantmore5/red-prime-steak,red-prime-steak
Rinie's Kitchen & Wine Bar,http://www.opentable.com/rinies-kitchen-and-wine-bar?scpref=110&tab=2,4.6,"1320 Homestead Drive Lawton, OK  73505 ",9,Contemporary American,$30 and under,Lawton,http://www.rinieskitchenandwinebar.com,[email],(580) 248-8100,5 / 5,It was my first visit to Rinie's and it was more than I expected! Besides amazing food and a great atmosphere the service made the visit worth every cent. My wife and I will defiantly be going back.,09/13/2012,http://www.pickgrapevine.com/wantmore5/rinies-kitchen-and-wine-bar,rinies-kitchen-and-wine-bar
Rococo Northpark,http://www.opentable.com/rococo-northpark?scpref=110&tab=2,4.5,"12252 North May Ave Oklahoma City, OK  73120 ",67,Italian,$30 and under,Oklahoma City,http://www.rococo-restaurant.com/,[email],(405) 212-4577,2 / 5,"Good for business lunch. Quiet, plenty of room.",10/22/2012,http://www.pickgrapevine.com/wantmore5/rococo-northpark,rococo-northpark
Rococo Restaurant and Fine Wine,http://www.opentable.com/rococo-restaurant-and-fine-wine?scpref=110&tab=2,4.6,"2824 North Pennsylvania Avenue Oklahoma City, OK  73107 ",49,Italian,$30 and under,Oklahoma City,http://www.rococo-restaurant.com,[email],(405) 528-2824,4 / 5,"Rococo is a brilliant Oklahoma City fine dining establishment! The fresh fish & dry aged steaks are delicious. Service is great. We had Rib Steak with Demi-glacé & wine-reduction. Rib steaks were rich with flavor; the sauce enhanced the flavor. I enjoyed the fresh Sole with lemon, butter, and capers. My fish was a sybaritic delight! We finished with expresso, Sicilian Lemon-Ice, and an incredible Green Apple Rustic Cheesecake. Rococo is highly recommended dining in Oklahoma City!",10/04/2012,http://www.pickgrapevine.com/wantmore5/rococo-restaurant-and-fine-wine,rococo-restaurant-and-fine-wine
SAII Bistro,http://www.opentable.com/saii-bistro?scpref=110&tab=2,4.2,"6900 N. May Ave. Suite 7B Oklahoma City, OK  73116",54,Sushi,$30 and under,Oklahoma City,http://www.saiiasianbistro.com,[email],(405) 702-7244,4 / 5,"Saii offers a nice selection of sushi. The only complaint is that the service can be a little slow but I guess it would not be a problem if you are in no rush. Overall, everything is delicious.",10/20/2012,http://www.pickgrapevine.com/wantmore5/saii-bistro,saii-bistro
Silks Restaurant,http://www.opentable.com/silks-restaurant?scpref=110&tab=2,4.0,"One Remington Place Oklahoma City, OK  73111 ",64,American,$30 and under,Oklahoma City,http://remingtonpark.com/Dining/Silks_Restaurant/,[email],(405) 425-3280,5 / 5,Stuffed pork chop outstanding. Both servers were very attentive. The horses were not very cooperative but the restaurant was great.,10/20/2012,http://www.pickgrapevine.com/wantmore5/silks-restaurant,silks-restaurant
Smoke On Cherry Street,http://www.opentable.com/smoke-on-cherry-street?scpref=110&tab=2,4.4,"1542 E 15th Street Tulsa, OK  74120 ",104,American,$31 to $50,Tulsa,http://www.smoketusa.com,[email],(918) 949-4440,5 / 5,"We just experienced Smoke for the second time this week. Again, a wonderful experience. The restaurant was busy and full of energy, but we were greeted quickly and they had our reserved table ready. Excellent service and fabulous food. Our server was great at giving us suggestions to fit our tastes. We will definitely be repeat customers! Thanks, Smoke, for a great evening!",10/22/2012,http://www.pickgrapevine.com/wantmore5/smoke-on-cherry-street,smoke-on-cherry-street
Sonoma Bistro & Wine Bar,http://www.opentable.com/sonoma-bistro-and-wine-bar?scpref=110&tab=2,4.2,"3523 S. Peoria Tulsa, OK  74105 ",18,Californian,$30 and under,Tulsa,http://www.sonomatulsa.com/,[email],(918) 747-9463,5 / 5,"We love Sonoma, it's usually where I go with girlfriends for a good dinner to catch-up. The food couldn't have been better. One of our dishes came out wrong and the staff was amazing and very apologetic even offering us 2 free desserts. I will definitely be back to Sonoma soon!!",10/03/2012,http://www.pickgrapevine.com/wantmore5/sonoma-bistro-and-wine-bar,sonoma-bistro-and-wine-bar
Sophabella's,http://www.opentable.com/sophabellas?scpref=110&tab=2,3.9,"7628 N. May Ave Oklahoma City, OK  73116 ",29,Italian,$30 and under,Oklahoma City,http://www.sophabellasrestaurant.com,[email],(405) 879-0100,4 / 5,"Great atmosphere and clientele. Will definitely go back. A bit on the high end for the food - the steak was pretty average for the 30+ price point, but my date loved hers, so what else really matters?The beer selection needs more on tap.",09/25/2012,http://www.pickgrapevine.com/wantmore5/sophabellas,sophabellas
Stella Modern Italian Cuisine,http://www.opentable.com/stella-modern-italian-cuisine?scpref=110&tab=2,4.2,"1201 N. Walker Oklahoma City, OK  73103 ",112,Italian,$30 and under,Oklahoma City,http://www.stellaokc.com,[email],(405) 235-2200,4 / 5,I love the healthy food options they offer - like the roasted vegetables!!! MMM MM! I also was appreciative of the flexibility of changing and adding menu items.,10/21/2012,http://www.pickgrapevine.com/wantmore5/stella-modern-italian-cuisine,stella-modern-italian-cuisine
Sushi Neko,http://www.opentable.com/sushi-neko?scpref=110&tab=2,4.3,"4318 North Western Avenue Oklahoma City, OK  73118 ",61,Japanese,$30 and under,Oklahoma City,http://www.sushineko.com,[email],(405) 528-8862,3 / 5,Sushi rolls were coming apart. Fish was not that fresh/good.,10/20/2012,http://www.pickgrapevine.com/wantmore5/sushi-neko,sushi-neko
The Tavern on Brady,http://www.opentable.com/the-tavern-on-brady?scpref=110&tab=2,4.3,"201 North Main Street Tulsa, OK  74103 ",48,Contemporary American,$30 and under,Tulsa,http://taverntulsa.com,[email],(918) 949-9801,5 / 5,Great food! Everything we had was delicious. Service was wonderful. Hightly recommend!!,10/16/2012,http://www.pickgrapevine.com/wantmore5/the-tavern-on-brady,the-tavern-on-brady
Villa Ravenna Italian Restaurant,http://www.opentable.com/villa-ravenna-italian-restaurant?scpref=110&tab=2,4.8,"6526 A East 51St Street Tulsa, OK  74145 ",16,Italian,$31 to $50,Tulsa,http://www.villaravenna.com,[email],(918) 270-2666,5 / 5,I had the largest shrimp that I have ever seen. They called it a Prawn and served only one. You read correctly. One shrimp with the head and shell attached. It was the size of a lobster and was wonderful. In fact we are going to be in Tulsa again this coming weekend for an OSU (GO POKES!) football game. Already have reservations to eat here again.,10/19/2012,http://www.pickgrapevine.com/wantmore5/villa-ravenna-italian-restaurant,villa-ravenna-italian-restaurant
West,http://www.opentable.com/west?scpref=110&tab=2,4.3,"6714 N. Western Ave Oklahoma City, OK  73116 ",90,Contemporary American,$30 and under,Oklahoma City,http://www.westbar.com,[email],(405) 607-4072,2 / 5,"Food is average, waitress was attentive and friendly. This was our third attempt to see if the food had improved. When you spend over $100 on a friday or saturday night you should have great food. We have decided not to return to West. Unfortunate because we live close by and it's a great location.",10/12/2012,http://www.pickgrapevine.com/wantmore5/west,west
Whiskey Chicks,http://www.opentable.com/whiskey-chicks?scpref=110&tab=2,2.3,"115 East Reno Ave Suite B Oklahoma City, OK  73104",3,Contemporary American,$30 and under,Oklahoma City,http://www.whiskeychicksokc.com,[email],(405) 228-0087,2 / 5,Food just wasn't was very good. I had the onion burger very done. Could be fun if a band is there.,08/11/2012,http://www.pickgrapevine.com/wantmore5/whiskey-chicks,whiskey-chicks
Wolfgang Puck Bistro,http://www.opentable.com/wolfgang-puck-bistro?scpref=110&tab=2,4.1,"3330 South Peoria Ave Tulsa, OK  74105 ",59,Contemporary American,$30 and under,Tulsa,http://www.wolfgangpuck.com/bistro,[email],(918) 292-8585,4 / 5,Great food at a good price point. Service was exceptional. This is my 3rd visit and will definitely return.,10/20/2012,http://www.pickgrapevine.com/wantmore5/wolfgang-puck-bistro,wolfgang-puck-bistro
Yokozuna,http://www.opentable.com/yokozuna?scpref=110&tab=2,4.2,"309 E 2nd St Tulsa, OK  74120 ",45,Sushi,$30 and under,Tulsa,http://www.yokozunatulsa.com,[email],(918) 508-7676,5 / 5,Excellent experience. Food was so good. Hot mess rolls were amazing! Definitely going back.,10/06/2012,http://www.pickgrapevine.com/wantmore5/yokozuna,yokozuna
