17 North,http://www.opentable.com/17-north?scpref=110&tab=2,4.0,"3563 N Hwy 17 Mt. Pleasant, SC  29464 ",79,American,$30 and under,Mt. Pleasant,http://www.roadsidekitchens.com,[email],(843) 606-2144,2.0 out of 5,"17 North had been one of our favorites- for ourselves and to bring out of town guests.Not so anymore.They have a lot or work to do to get back to high quality food, service and overall dining experience.",11/03/2012,http://www.pickgrapevine.com/wantmore6/17-north,17-north
181 Palmer,http://www.opentable.com/181-palmer?scpref=110&tab=2,4.6,"66 Columbus Street Culinary Institute of Charleston Charleston, SC  29403",37,American,$30 and under,Charleston,http://www.tridenttech.edu/culinary_institute_of_charleston_16608.htm,[email],(843) 820-5087,5.0 out of 5,The fried oyster appetizer was delicious. Would love it if it was also offered as an entree,10/29/2012,http://www.pickgrapevine.com/wantmore6/181-palmer,181-palmer
82 Queen,http://www.opentable.com/82-queen?scpref=110&tab=2,4.2,"82 Queen Street Charleston, SC  29401 ",408,Low Country,$30 and under,Charleston,http://www.82queen.com,[email],(843) 723-7591,3.0 out of 5,"Wanted to charge sharing fee for salad. No other restaurant we've eaten at in Charleston has done that. Beef bourgonoin was awful, tough and chewy. Was taken off check. But with all the great restaurants in the city, would not go back.",11/06/2012,http://www.pickgrapevine.com/wantmore6/82-queen,82-queen
Al Di La,http://www.opentable.com/al-di-la?scpref=110&tab=2,4.3,"25 Magnolia Rd. Charleston, SC  29407 ",164,Italian,$30 and under,Charleston,http://www.aldilarestaurant.com,[email],(843) 571-2321,4.0 out of 5,As always this is an execellent place to have a nice quiet and romantic meal. The food was absolutely AMAZING! Out of all the resturants in Charleston; this by far is the closest thing to true italian food that you will ever get here.,11/03/2012,http://www.pickgrapevine.com/wantmore6/al-di-la,al-di-la
Alexander's - Hilton Head Island,http://www.opentable.com/alexanders-hilton-head-island?scpref=110&tab=2,4.4,"76 Queen's Folly Rd Hilton Head Island, SC  29928 ",138,Seafood,$30 and under,Hilton Head,http://alexandersrestaurant.com,[email],(843) 785-4999,5.0 out of 5,Mainly went for the food as it was ranked very high on the list for the area. We knew it would be fairly expensive but we were there for my wife's birthday. Remember happy wife means happy husband. The food was excellent. We both had the specials lamb and fillet and they were cooked perfectly.,11/04/2012,http://www.pickgrapevine.com/wantmore6/alexanders-hilton-head-island,alexanders-hilton-head-island
Amen Street Fish + Raw Bar,http://www.opentable.com/amen-street-fish-and-raw-bar?scpref=110&tab=2,4.1,"205 East Bay Street Charleston, SC  29401 ",205,Seafood,$30 and under,Charleston,http://Amenstreet.com,[email],(843) 853-8600,3.0 out of 5,waitress would rather talk that do her job,11/04/2012,http://www.pickgrapevine.com/wantmore6/amen-street-fish-and-raw-bar,amen-street-fish-and-raw-bar
American Grocery Restaurant,http://www.opentable.com/american-grocery-restaurant?scpref=110&tab=2,4.4,"732 S. Main St. Greenville, SC  29601 ",112,Contemporary American,$31 to $50,Greenville,http://www.americangr.com,[email],(864) 232-7665,5.0 out of 5,"We all had great meals, I had the best sword fish dinner ever. We have been here several times never disappointed.",11/03/2012,http://www.pickgrapevine.com/wantmore6/american-grocery-restaurant,american-grocery-restaurant
Aspen Grille,http://www.opentable.com/aspen-grille?scpref=110&tab=2,4.6,"5101 N Kings Highway Myrtle Beach, SC  29577 ",132,American,$31 to $50,Myrtle Beach,http://www.aspen-grille.com,[email],(843) 449-9191,4.0 out of 5,"Waiter was pleasant, but when presented with specific dietary needs, became a bit frazzled. Owner/chef came out to assist and calm situation. Waiter was quick to say no to dietary requests. Very awkward and uncomfortable for a bit, however, Chef/owner reversed ""no"" to the dietary needs and accommodated. Food was great, wine selection was great. Pricey but worth it for a special occasion or date night.",11/03/2012,http://www.pickgrapevine.com/wantmore6/aspen-grille,aspen-grille
Bambu Asian Bistro,http://www.opentable.com/bambu-asian-bistro?scpref=110&tab=2,4.2,"604 Coleman Blvd Mt. Pleasant, SC  29464 ",17,Asian,$30 and under,Mt. Pleasant,http://www.bambudining.com,[email],(843) 284-8229,4.0 out of 5,"We enjoyed dining on the patio. The sushi is fresh, with many creative offerings. The rolls are very generous so you quickly forget they are a little overpriced. There are plenty of flavors, from fruity to on fire. A nice sashimi plate is available called Belly Belisimo that is worth trying for those that enjoy nice fish cuts.",10/12/2012,http://www.pickgrapevine.com/wantmore6/bambu-asian-bistro,bambu-asian-bistro
Baron's Steaks and Spirits,http://www.opentable.com/barons-steaks-and-spirits?scpref=110&tab=2,3.4,"9650 N Kings Hwy Myrtle Beach, SC  29572 ",11,Steakhouse,$30 and under,Myrtle Beach,http://www.baronssteaksandspirits.com,[email],(843) 497-5200,2.0 out of 5,"The service was good but the prime rib special was small, thin and tough. Save your money and pick another steakhouse. We followed the next day by dining at Chucks Steakhouse and that was an AMAZING meal!!",07/26/2012,http://www.pickgrapevine.com/wantmore6/barons-steaks-and-spirits,barons-steaks-and-spirits
Benny Rappa's Trattoria,http://www.opentable.com/benny-rappas-trattoria?scpref=110&tab=2,4.6,"1453 Highway 17 S North Myrtle Beach, SC  29582 ",32,Italian,$30 and under,North Myrtle Beach,http://www.bennyrappas.com,[email],(843) 361-1056,4.0 out of 5,"We've been coming to Myrtle Beach for 25 years, and for some reason this was our first foray into Benny Rappa's. I had expected the food to be a bit spicier and more traditional Italian...and the portions were far too large. This is a charming restaurant, a good eatery that could be great if 1) they offered small plates 2) put out their butter more elegantly (i.e. NOT in wrapped foil patties) 3) worked on their flavours, particularly for fish dishes. We'll go back, and next time try something off-menu as offered by the chef, maybe a veal piccata? By the way the homemade Lemoncello is the best I've ever had...even in Italy!",10/12/2012,http://www.pickgrapevine.com/wantmore6/benny-rappas-trattoria,benny-rappas-trattoria
BIN 112 on trade street,http://www.opentable.com/bin-112-on-trade-street?scpref=110&tab=2,4.6,"112 Trade St Greer, SC  29651 ",15,Tapas / Small Plates,$30 and under,Greenville,http://www.bin112.com,[email],(864) 848-2112,5.0 out of 5,I would highly recommend Bin 112,10/18/2012,http://www.pickgrapevine.com/wantmore6/bin-112-on-trade-street,bin-112-on-trade-street
Bistro 90,http://www.opentable.com/bistro-90?scpref=110&tab=2,4.4,"7209 Highway 90 Longs, SC  29568 ",28,Italian,$30 and under,Longs,http://www.bistro90.com,[email],(843) 390-5151,3.0 out of 5,"This is the place which will be dependable when looking for a place to eat. The menu is Italian and Beef. There is an acceptable wine list and bar with live music on weekends. Food preparation was not my style, but I see it a lot in low-country South Carolina - lots of sauces and dried spice mixtures on vegetables. The raw ingredients were excellent.",11/02/2012,http://www.pickgrapevine.com/wantmore6/bistro-90,bistro-90
Blossom,http://www.opentable.com/blossom?scpref=110&tab=2,4.3,"171 East Bay Street Charleston, SC  29401 ",343,Contemporary American,$30 and under,Charleston,http://www.magnolias-blossom-cypress.com,[email],(843) 722-9200,4.0 out of 5,Food was excellent and the atmosphere was refreshing....not too crowded and lively. We would definitely go here on a return visit to Charleston.,11/06/2012,http://www.pickgrapevine.com/wantmore6/blossom,blossom
Blue Marlin,http://www.opentable.com/blue-marlin?scpref=110&tab=2,4.4,"1200 Lincoln Street Columbia, SC  29201 ",102,Low Country,$30 and under,Columbia,http://www.bluemarlincolumbia.com,[email],(803) 799-3838,4.0 out of 5,Never disappointed with the service nor the food. A treasure for Columbia.,10/29/2012,http://www.pickgrapevine.com/wantmore6/blue-marlin,blue-marlin
Blues Boulevard Jazz,http://www.opentable.com/blues-boulevard-jazz?scpref=110&tab=2,4.8,"99 South Church St Spartanburg, SC  29306 ",4,American,$30 and under,Spartanburg,http://www.bluesboulevardjazz.com,[email],(864) 573-9742,5.0 out of 5,Any time we have been at Blues Boulevard we had wonderful service and great martinis.,09/05/2012,http://www.pickgrapevine.com/wantmore6/blues-boulevard-jazz,blues-boulevard-jazz
Breakwater Restaurant & Bar,http://www.opentable.com/breakwater-restaurant-and-bar?scpref=110&tab=2,4.4,"203 Carteret Street, Suite 102 Beaufort, SC  29902 ",90,Contemporary American,$30 and under,Beaufort,http://www.breakwatersc.com,[email],(843) 379-0052,5.0 out of 5,Wine rooom great for party of 9,11/06/2012,http://www.pickgrapevine.com/wantmore6/breakwater-restaurant-and-bar,breakwater-restaurant-and-bar
Breakwater Restaurant & Bar - Greenville,http://www.opentable.com/breakwater-restaurant-and-bar-greenville?scpref=110&tab=2,4.3,"802 South Main St Greenville, SC  29601 ",183,American,$30 and under,Greenville,http://www.breakwatersc.com,[email],(864) 271-0046,5.0 out of 5,"Our food was delicious, and our service was exceptional. We were there to have dinner as the start of a bachelorette party celebration for my sister. The chef was kind enough to send out a tasting prior to the meal and everyone raved about what they ordered. Personally, I got the caprese salad and the tapas sized scallop dish...both were amazing. Our server selected a cocktail for my sister (who is notorious for being indecisive) and she loved it.",11/01/2012,http://www.pickgrapevine.com/wantmore6/breakwater-restaurant-and-bar-greenville,breakwater-restaurant-and-bar-greenville
Brentwood Restaurant & Wine Bistro,http://www.opentable.com/brentwood-restaurant-and-wine-bistro?scpref=110&tab=2,4.6,"4269 Luck Ave Little River, SC  29566 ",54,French,$31 to $50,Little River,http://www.TheBrentwoodRestaurant.com,[email],(843) 249-2601,4.0 out of 5,"A dining experience. Dinner was delicious, service was nice but dinner took 2 1/2 hours.",11/03/2012,http://www.pickgrapevine.com/wantmore6/brentwood-restaurant-and-wine-bistro,brentwood-restaurant-and-wine-bistro
The Brown Street Club,http://www.opentable.com/the-brown-street-club?scpref=110&tab=2,4.2,"115 N Brown Street Greenville, SC  29601 ",112,American,$30 and under,Greenville,http://www.brownstreetclub.com,[email],(864) 250-9193,5.0 out of 5,"Live blues, delicious entrees, attentive but unobtrusive service, and a romantic vibe similar to the jazz clubs in Amsterdam raise this club above the rest in Greenville.",11/02/2012,http://www.pickgrapevine.com/wantmore6/the-brown-street-club,the-brown-street-club
Carolina's Restaurant,http://www.opentable.com/carolinas-restaurant?scpref=110&tab=2,4.3,"10 Exchange Street Charleston, SC  29403 ",158,Contemporary American,$30 and under,Charleston,http://www.carolinasrestaurant.com,[email],(843) 724-3800,5.0 out of 5,"This tucked away gem behind the Exchange was the perfect spot for a quiet dinner after a day of sightseeing. We enjoyed a Caesar salad, the quail appetizer, the flounder, and the toasted berry pound cake. All were prepared perfectly and presented beautifully.The relaxing atmosphere, attentive service and great food made our evening the perfect end to a great day. Nice going, Carolinas!",10/18/2012,http://www.pickgrapevine.com/wantmore6/carolinas-restaurant,carolinas-restaurant
Carter's Kitchen,http://www.opentable.com/carters-kitchen?scpref=110&tab=2,4.3,"148 Civitas Street Mount Pleasant, SC  29464 ",37,American,$30 and under,Mt. Pleasant,http://www.carterskitchenion.com,[email],(843) 284-0840,5.0 out of 5,"We had a wonderful dinner at Carter's Kitchen ... Upon arrival we were warmly greeted and seated at our table immediately. The waitress was very informed and helpful when reviewing the menu. Tried the okra chips - YUM! My husband wanted low country cooking and his meal was wonderful.I am transiting into a vegan diet and was amazed by their vegan sausage, peppers and onions. At first I thought I had misunderstood that the meal was vegan as the texture and flavored were exactly as if I was eating meat. Even my carnivore husband thought my meal was delicious. Best vegan meal I have had anywhere to date! Service was super - would highly recommend this restaurant.",11/01/2012,http://www.pickgrapevine.com/wantmore6/carters-kitchen,carters-kitchen
'Cesca Charleston,http://www.opentable.com/cesca-charleston?scpref=110&tab=2,3.9,"5 Faber Street Charleston, SC  29401 ",190,Italian,$31 to $50,Charleston,http://www.cescacharleston.com,[email],(843) 718-2580,5.0 out of 5,Since I was a customer of Cesca in New York This Charleston version lives up to its New York progenerator,11/03/2012,http://www.pickgrapevine.com/wantmore6/cesca-charleston,cesca-charleston
Charleston Grill,http://www.opentable.com/charleston-grill?scpref=110&tab=2,4.8,"224 King Street Charleston, SC  29401 ",238,American,$31 to $50,Charleston,http://www.charlestongrill.com,[email],(843) 577-4522,5.0 out of 5,We dined at the bar and had one of the best meals we ever had. Great,10/28/2012,http://www.pickgrapevine.com/wantmore6/charleston-grill,charleston-grill
Chart House Restaurant - Hilton Head,http://www.opentable.com/chart-house-restaurant-hilton-head?scpref=110&tab=2,4.1,"Two Hudsons Road Hilton Head Island, SC  29926 ",131,Seafood,$31 to $50,Hilton Head,http://www.chart-house.com,[email],(843) 342-9066,5.0 out of 5,The service and attention was great! Thank you for making our Anniversary memorable.,11/05/2012,http://www.pickgrapevine.com/wantmore6/chart-house-restaurant-hilton-head,chart-house-restaurant-hilton-head
Circa 1886,http://www.opentable.com/circa-1886?scpref=110&tab=2,4.6,"149 Wentworth St. Charleston, SC  29401 ",172,Southern,$31 to $50,Charleston,http://www.circa1886.com,[email],(843) 853-7828,3.0 out of 5,"I just moved here from Jacksonville and, being a foodie, I was looking forward to a whole new city with new restaurants. Everything was decent, I liked how quiet the restaurant was, but I got the feeling that our server was inexperienced and that the food and drinks we got weren't worth what I paid.",11/03/2012,http://www.pickgrapevine.com/wantmore6/circa-1886,circa-1886
Collector's Cafe,http://www.opentable.com/collectors-cafe?scpref=110&tab=2,4.6,"7740 N Kings Hwy Myrtle Beach, SC  29572 ",76,Mediterranean,$30 and under,Myrtle Beach,http://www.collectorscafeandgallery.com,[email],(843) 449-9370,5.0 out of 5,Absolutely wonderful in every way. There may be art on the walls but the true masterpiece(s) is on the table.,11/01/2012,http://www.pickgrapevine.com/wantmore6/collectors-cafe,collectors-cafe
Conroy's at Hilton Head Marriott Resort ,http://www.opentable.com/conroys-at-hilton-head-island-marriott-resort?scpref=110&tab=2,4.4,"One Hotel Circle Hilton Head Island, SC  29928 ",5,Contemporary American,$31 to $50,Hilton Head,http://www.hiltonheadmarriott.com/conroys.html,[email],(843) 686-8499,5.0 out of 5,Enjoyed the food and the waiter was very fast and friendly. The White Chocolate bread pudding was great.,10/05/2012,http://www.pickgrapevine.com/wantmore6/conroys-at-hilton-head-island-marriott-resort,conroys-at-hilton-head-island-marriott-resort
CQ's,http://www.opentable.com/cqs?scpref=110&tab=2,4.4,"140A Lighthouse Lane Hilton Head Island, SC  29928 ",85,Contemporary American,$30 and under,Hilton Head,http://www.cqsrestaurant.com,[email],(843) 671-2779,4.0 out of 5,"Every time we visit Hilton Head my husband and I come here for a special dinner while the grandparents watch our children. This time we brought our girls, 4 and 9, as a special treat. While we enjoyed the ambiance and our food, we were quite disappointed in the service for our kids and their food. They both ordered pasta and we thought, this being a lovely restaurant, something special would be done--chopped veggies or or herbs or or something as opposed to just pasta with some cheese. Also, our waitress never acknowledged our children. She asked us for our drink, dinner and dessert orders-- never them. We had to call her back to get them drinks. They were on their best behavior and I was surprised at the lack of service for them.",11/04/2012,http://www.pickgrapevine.com/wantmore6/cqs,cqs
Crane's Tavern Steakhouse & Seafood,http://www.opentable.com/cranes-tavern-steakhouse-and-seafood?scpref=110&tab=2,4.1,"26 New Orleans Rd Hilton Head Island, SC  29928 ",36,Steakhouse,$31 to $50,Hilton Head,http://www.cranestavern.com,[email],(843) 341-2333,3.0 out of 5,"A group of four, one of us had eaten here before. Salad was awesome. My husband's scallops were cooked to perfection. The other couple had steaks they thought were excellent. My sesame crusted seared tuna was, in my opinion, over cooked. Perhaps I had hoped seared tuna would be closer to sushi. I don't think a seared tuna should flake, which this did. Not as good as I would have liked.",10/20/2012,http://www.pickgrapevine.com/wantmore6/cranes-tavern-steakhouse-and-seafood,cranes-tavern-steakhouse-and-seafood
Croissants Bistro and Bakery,http://www.opentable.com/croissants-bistro-and-bakery?scpref=110&tab=2,4.4,"3751 Robert Grissom Parkway Myrtle Beach, SC  29577 ",51,Low Country,$30 and under,Myrtle Beach,http://www.croissants.net,[email],(843) 448-2253,4.0 out of 5,an excellent option for those looking for an upscale alternative to the otherwise saturated tourist-trap restaurant market in Myrtle Beach.,10/26/2012,http://www.pickgrapevine.com/wantmore6/croissants-bistro-and-bakery,croissants-bistro-and-bakery
Crossroads at House of Blues - Myrtle Beach,http://www.opentable.com/crossroads-at-house-of-blues-myrtle-beach?scpref=110&tab=2,3.9,"4640 Hwy 17th South North Myrtle Beach, SC  29582 ",37,American,$30 and under,North Myrtle Beach,http://www.houseofblues.com/myrtlebeach,[email],(843) 913-3746,4.0 out of 5,"My wife ordered the prime rib special which was excellent, and I ordered a burger called the Juicy Lucy which was also excellent! Our sever was training a new person and both were very helpful, and the trainer was not over bearing. Would definitely come back again.",10/05/2012,http://www.pickgrapevine.com/wantmore6/crossroads-at-house-of-blues-myrtle-beach,crossroads-at-house-of-blues-myrtle-beach
Cru Cafe,http://www.opentable.com/cru-cafe?scpref=110&tab=2,4.5,"18 Pinckney Street Charleston, SC  29401 ",282,Comfort Food,$30 and under,Charleston,http://www.crucafe.com,[email],(843) 534-2434,4.0 out of 5,"while i had a reservation, the table was not open. had to wait for ~20 mins. i was 10 mins late in advance of that. great food & great staff.",11/06/2012,http://www.pickgrapevine.com/wantmore6/cru-cafe,cru-cafe
Cypress,http://www.opentable.com/cypress?scpref=110&tab=2,4.4,"167 East Bay Street Charleston, SC  29401 ",315,American,$31 to $50,Charleston,http://www.magnolias-blossom-cypress.com,[email],(843) 727-0111,5.0 out of 5,Excellent food and wonderful waitstaff. Very fresh ingredients in specials detailed by waiter - we ended up ordering them for entree and were not disappointed. Great location is easy to walk to from historic district hotels.,11/03/2012,http://www.pickgrapevine.com/wantmore6/cypress,cypress
Davani's,http://www.opentable.com/davanis?scpref=110&tab=2,4.5,"1922-111A Augusta street Greenville, SC  29605 ",37,Italian,$30 and under,Greenville,http://www.davanisrestaurant.com,[email],(864) 373-9013,5.0 out of 5,Great place good food and great service. Went there in evening and really enjoined it.,11/02/2012,http://www.pickgrapevine.com/wantmore6/davanis,davanis
Devereaux's,http://www.opentable.com/devereauxs?scpref=110&tab=2,4.6,"25 East Court Street, Suite 100 Greenville, SC  29601 ",101,American,$31 to $50,Greenville,http://www.devereauxsdining.com,[email],(864) 241-3030,5.0 out of 5,Consistent and creative. Greenville's best restaurant.,11/03/2012,http://www.pickgrapevine.com/wantmore6/devereauxs,devereauxs
Ela's,http://www.opentable.com/elas?scpref=110&tab=2,4.3,"One Shelter Cove Ln Hilton Head Island, SC  29928 ",155,Seafood,$30 and under,Hilton Head,http://www.elasgrille.com,[email],(843) 785-3030,4.0 out of 5,"Our first visit and certainly not our last. We dined during the first week in November on a Monday evening which proved to be a slow night during the off season for HHI. That being said, the meal from beginning to end may have been the best meal we have had on the island in over twenty plus years. Quality ingredients, entree choices which appeal to even the most finicky eater and a view which was just fantastic. My wife and I chose Mahi and Scallop entrees which were fresh and prepared perfectly. The owner was friendly and engaging. Our server started with enthusiasm but gradually faded away during the meal(my only area of concern to an otherwise great dining experience). This is truly an asset to the the dining scene on the island.",11/05/2012,http://www.pickgrapevine.com/wantmore6/elas,elas
Eli's Table,http://www.opentable.com/charm-charleston?scpref=110&tab=2,3.9,"129 Meeting St Charleston, SC  29401 ",118,American,$30 and under,Charleston,http://www.elischarleston.com/,[email],(843) 405-5115,4.0 out of 5,Great brunch/lunch food in nice patio setting on a beautiful early fall day. Service a little iffy in terms of timeliness.,11/04/2012,http://www.pickgrapevine.com/wantmore6/charm-charleston,charm-charleston
Eurasia Cafe & Wine Bar - Charleston,http://www.opentable.com/eurasia-cafe-and-wine-bar-charleston?scpref=110&tab=2,4.3,"915 Houston Northcutt Rd Mount Pleasant, SC  29464 ",55,American,$30 and under,Mt. Pleasant,http://www.eurasiasc.com/index.php,[email],(843) 606-2616,5.0 out of 5,"would be better if it was quieter, but the same can be said about many Charleston places",10/24/2012,http://www.pickgrapevine.com/wantmore6/eurasia-cafe-and-wine-bar-charleston,eurasia-cafe-and-wine-bar-charleston
Giatu,http://www.opentable.com/giatu?scpref=110&tab=2,3.6,"1 Parkway East Greenville, SC  29615 ",8,American,$30 and under,Greenville,http://www.giatu.com,[email],(864) 679-1158,4.0 out of 5,This was a great find. I would never have guessed a hotel restaurant could compete with some of the other great restaurants in Greenville. I had a perfectly cooked filet. My husband and daughter both had fish which was perfect for them. My daughter had a really unique salad with a gelled balsamic on watermelon and this frozen tomato granita. It was amazing! The atmosphere reminded me a little of Alice in wonderland but somewhat cozy at the same time.,10/17/2012,http://www.pickgrapevine.com/wantmore6/giatu,giatu
Graze - Charleston,http://www.opentable.com/graze-charleston?scpref=110&tab=2,4.1,"863 Houston Northcutt Blvd Mt. Pleasant, SC  29464 ",130,Fusion / Eclectic,$30 and under,Mt. Pleasant,http://grazecharleston.com,[email],(843) 606-2493,4.0 out of 5,Great restaurant with great food. Very impressed with the Lobster Mac and Cheese and the pasta specials.,11/05/2012,http://www.pickgrapevine.com/wantmore6/graze-charleston,graze-charleston
The Green Room,http://www.opentable.com/the-green-room?scpref=110&tab=2,4.2,"116 N. Main St Greenville, SC  29601 ",79,American,$30 and under,Greenville,http://www.thegreenroomupstate.com,[email],(864) 335-8222,5.0 out of 5,"Loved, loved, loved!! Great place. Food was excellent, well presented. Great ambiance, loved the atmosphere. Good down town choice for taking brunch or lunch.",10/29/2012,http://www.pickgrapevine.com/wantmore6/the-green-room,the-green-room
Hampton Street Vineyard,http://www.opentable.com/hampton-street-vineyard?scpref=110&tab=2,4.5,"1201 Hampton Street Columbia, SC  29201 ",75,Contemporary American,$30 and under,Columbia,http://www.hamptonstreetvineyard.com,[email],(803) 252-0850,4.0 out of 5,"Our ""girl's"" supper club at here and we enjoyed it once again...it is NOT a quiet place which is fine for a crowd like ours but I can't imagine a romatic dinner for two here. The food is great and our server was too.",11/01/2012,http://www.pickgrapevine.com/wantmore6/hampton-street-vineyard,hampton-street-vineyard
Hamptons,http://www.opentable.com/hamptons?scpref=110&tab=2,4.8,"4 West Hampton Avenue Sumter, SC  29150 ",76,American,$31 to $50,Sumter,http://www.hamptonsfoods.net,[email],(803) 774-4400,5.0 out of 5,"From the moment we were greeted at the door - the service and staff engagement was noticeable and it caused us to feel as though we were the only patrons despite being rather busy. The food was absolutely wonderful! Scollaps as tender as I have ever had, seasoned to sheer perfection. My tenderloin was fork tender and seemed to melt in my mouth. My compliments to the staff and a special thanks to Velvet for such awesome service! Your pleasant, welcoming attitude was the perfect accompaniment to such an fantastic meal!",09/08/2012,http://www.pickgrapevine.com/wantmore6/hamptons,hamptons
Hank's Seafood Restaurant,http://www.opentable.com/hanks-seafood-restaurant?scpref=110&tab=2,4.3,"10 Hayne Street Charleston, SC  29401 ",488,Seafood,$30 and under,Charleston,http://www.hanksseafoodrestaurant.com/,[email],(843) 723-3474,5.0 out of 5,"Great food, great service and great place. Building is historic and just ""fits""",11/06/2012,http://www.pickgrapevine.com/wantmore6/hanks-seafood-restaurant,hanks-seafood-restaurant
