1904 Steak House at River City,http://www.opentable.com/1904-steak-house-at-river-city?scpref=110&tab=2,3.9,"777 River City Casino Boulevard St. Louis, MO  63125 ",10,Steakhouse,$31 to $50,St. Louis,http://rivercity.com,[email],(314) 388-7630,4 / 5,"We had a party of four and we all thought the food was prepared exactly as ordered. The portions are large enough to split and the wait staff is very attentive. My wife and I have eaten here numerous times but for us it's a little on the expensive side so we come here for special occasions, but it is always well worth the cost. We highly recommend this restaurant.",09/14/2012,http://www.pickgrapevine.com/wantmore5/1904-steak-house-at-river-city,1904-steak-house-at-river-city
44 Stone Public House,http://www.opentable.com/44-stone-public-house?scpref=110&tab=2,4.3,"3910 Peachtreee Dr. Suite H Columbia, MO  65203",37,Gastro Pub,$30 and under,Columbia,http://44StonePub.com,[email],(573) 443-2726,5 / 5,"The staff was amazing here. The day we went someone called from the restaurant to ask if there was anything special that they could do since we were having a bridal shower. We decided to put the brides bill on mine and to have her dessert brought out before everyone else without her even seeing a menu. When we got there 45 minutes before our reserved time, they seated us right away in a large comfy booth on a raised platform overlooking the rest of the dining a bar area, so we felt a bit special. The waitress was very prompt and kept checking on us for about an hour while we waited for the last person in our party. We ordered the welsh rarebit for the table and it was amazing. The 44 stone burger was delicious as well. Recommend!!!",10/18/2012,http://www.pickgrapevine.com/wantmore5/44-stone-public-house,44-stone-public-house
Annie Gunn's,http://www.opentable.com/annie-gunns?scpref=110&tab=2,4.6,"16806 Chesterfield Airport Rd Chesterfield, MO  63005 ",224,American,$31 to $50,Chesterfield,http://www.anniegunns.com,[email],(636) 532-7684,5 / 5,My favorite restaurant in St. Louis.,10/21/2012,http://www.pickgrapevine.com/wantmore5/annie-gunns,annie-gunns
Araka Restaurant,http://www.opentable.com/araka-restaurant?scpref=110&tab=2,4.2,"131 Carondelet Plaza Clayton, MO  63105 ",54,Contemporary American,$30 and under,Clayton,http://www.araka.com,[email],(314) 725-6777,3 / 5,"Quick business lunch on the outside patio. Food was good (grouper), well prepared, and timely.",10/16/2012,http://www.pickgrapevine.com/wantmore5/araka-restaurant,araka-restaurant
Aya Sofia,http://www.opentable.com/aya-sofia?scpref=110&tab=2,4.5,"6671 Chippewa Street St. Louis, MO  63109 ",104,Turkish,$30 and under,St. Louis Hills,http://www.ayasofiacuisine.com,[email],(314) 645-9919,4 / 5,"For those of us who love the cuisine of other Eastern Mediterranean cultures, such as Lebanese or Greek fare, Aya Sofia's Turkish theme is at once both familiar and adventurous. We love the nuanced seasonings, great vegetarian options and flavorful lamb dishes. They are also our favorite source for a calamari appetizer.",10/19/2012,http://www.pickgrapevine.com/wantmore5/aya-sofia,aya-sofia
Bar Italia Ristorante,http://www.opentable.com/bar-italia-ristorante?scpref=110&tab=2,4.3,"13 Maryland plaza Saint Louis, MO  63108 ",65,Italian,$30 and under,Central West End,http://www.baritaliastl.com,[email],(314) 361-7010,5 / 5,Food was excellent and wait staff was very helpful and friendly.,10/05/2012,http://www.pickgrapevine.com/wantmore5/bar-italia-ristorante,bar-italia-ristorante
BARcelona Tapas Restaurant,http://www.opentable.com/barcelona-tapas-restaurant?scpref=110&tab=2,3.9,"32-34 North Central Ave Clayton, MO  63105 ",66,Tapas / Small Plates,$30 and under,Clayton,http://www.barcelonatapas.com,[email],(314) 863-9909,4 / 5,The food is excellent!! It is a very busy place and the noise is overwhelming if your trying to have a conversation. Though I would go back everyday of the week because of the food. The wine we enjoyed Tres Picos was good and our server was accommodating.,10/20/2012,http://www.pickgrapevine.com/wantmore5/barcelona-tapas-restaurant,barcelona-tapas-restaurant
Bistro 1130,http://www.opentable.com/bistro-1130?scpref=110&tab=2,4.3,"1130 Town and Country Crossing Dr Town and Country, MO  63017 ",41,Contemporary French,$31 to $50,Chesterfield,http://www.bistro1130.com,[email],(636) 394-1130,5 / 5,"I had the Autumn risotto, which was super. Also had the duck confit salad. Great. Others had the curry, a steak, steak tartare, veggie Napoleon. All excellent.",10/20/2012,http://www.pickgrapevine.com/wantmore5/bistro-1130,bistro-1130
Bixby's,http://www.opentable.com/bixbys?scpref=110&tab=2,4.4,"5700 Lindell St. Louis, MO  63112 ",123,American,$30 and under,St. Louis,http://www.bixbys-mohistory.com,[email],(314) 361-7313,5 / 5,"Bixby's is one of the few restaurants in St. Louis that specialize in civilized dining: good food, a peaceful setting, and the opportunity to converse without having to shout over loud music. The menu is creative -- and the prices are reasonable. The service is exceptional -- friendly, hospitable, and attentive without being overbearing. This is a five-star eating experience.",08/17/2012,http://www.pickgrapevine.com/wantmore5/bixbys,bixbys
Bleu Restaurant and Wine Bar,http://www.opentable.com/bleu-restaurant-and-wine-bar?scpref=110&tab=2,4.1,"811 E. Walnut St Columbia, MO  65201 ",39,Contemporary American,$30 and under,Columbia,http://www.bleucolumbia.com,[email],(573) 442-8220,5 / 5,Four of us attended before attending the show at Jesse Hall. The dining experience was a delight!,10/18/2012,http://www.pickgrapevine.com/wantmore5/bleu-restaurant-and-wine-bar,bleu-restaurant-and-wine-bar
Blue Sky Tower Grill,http://www.opentable.com/blue-sky-tower-grill?scpref=110&tab=2,4.5,"1034 S. Brentwood Blvd. Saint Louis, MO  63117 ",8,Comfort Food,$30 and under,Richmond Heights,http://www.blueskystl.com,[email],(314) 726-2583,5 / 5,"My wife and I chose to eat here after reading some of the other reviews. The martinis were great. They have 60 ""flavors"" of martinis on the menu and we sampled 4 that were very tasty. We chose to try several appetizers because they were only $5 during happy hour and the chicken lollipop skewers were awesome. We also tried the Popeye pizza(spinach, olive paste, feta cheese) and it was good. Since we were headed to a concert, we did eat pretty early (5:00) and the resturant was empty. We are headed back in a couple weeks with some friends to sample more martinis. Overall it was a great experience!",10/13/2012,http://www.pickgrapevine.com/wantmore5/blue-sky-tower-grill,blue-sky-tower-grill
Boathouse Forest Park,http://www.opentable.com/boathouse-forest-park?scpref=110&tab=2,3.5,"6101 Government Drive St. Louis, MO  63110 ",2,Comfort Food,$30 and under,Forest Park,http://www.boathouseforestpark.com,[email],(314) 367-2224,4 / 5,wE HAD OUR FAMILY REUNION AT THE BOATHOUSE. IT WAS A MEMORIAL TIME. THE MENUE CHOICES PLEASED ALL THE FOODIES IN THE FAMILY ALSO THE FINICKY PALET OF THE LITTLE ONES. AFTER DINNER AND DESSERT THE KIDS WENT OUTSIDE TO FEED THE DUCKS AND GO FOR A PADDLEBOAT RIDE ON THE BEAUTIFUL LAKE. THE WHOLE FAMILY FELL IN LOVE WITH THE BOATHOUSE.,07/03/2012,http://www.pickgrapevine.com/wantmore5/boathouse-forest-park,boathouse-forest-park
Bocci - St. Louis,http://www.opentable.com/bocci-st-louis?scpref=110&tab=2,4.1,"16 N. Central Ave Clayton, MO  57646 ",31,Italian,$30 and under,Clayton,http://boccibar.com/,[email],(314) 932-1040,5 / 5,Our waitress was very helpful when ordering our dinner. The food was delicious.,09/22/2012,http://www.pickgrapevine.com/wantmore5/bocci-st-louis,bocci-st-louis
Boogaloo - St. Louis,http://www.opentable.com/boogaloo-st-louis?scpref=110&tab=2,4.2,"7344 Manchester Rd. St. Louis, MO  63143 ",41,Cuban,$30 and under,Maplewood,http://www.boogaloostlouis.com,[email],(314) 645-4803,4 / 5,"An eclectic place with an interesting Cuban/caribbean focus. I had ropa vieja with cuban rice, a really good and different dish. Definitely not a dress up place. The wine list is notable only for poor selections (Blackstone Merlot, Ravenswood Cab?)and high prices.",10/20/2012,http://www.pickgrapevine.com/wantmore5/boogaloo-st-louis,boogaloo-st-louis
Brasserie by Niche,http://www.opentable.com/brasserie-by-niche?scpref=110&tab=2,4.4,"4580 Laclede Ave St. Louis, MO  63108 ",179,French,$30 and under,St. Louis,http://www.brasseriebyniche.com,[email],(314) 454-0600,4 / 5,"A true french restaurant (blanquette de veau, cassoulet, profiteroles, floating islands, etc.) We will go back!",10/20/2012,http://www.pickgrapevine.com/wantmore5/brasserie-by-niche,brasserie-by-niche
Bristol Seafood Grill - Creve Coeur,http://www.opentable.com/bristol-seafood-grill-creve-coeur?scpref=110&tab=2,4.4,"11801 Olive Blvd. Creve Coeur, MO  63141 ",250,Seafood,$30 and under,Creve Coeur,http://www.bristolseafoodgrill.com/home.aspx?location_id=87,[email],(314) 567-0272,3 / 5,The Twilight menu is a good way to try out Bristol if you've never been there. Three courses for 19.50 cannot be beat.,10/22/2012,http://www.pickgrapevine.com/wantmore5/bristol-seafood-grill-creve-coeur,bristol-seafood-grill-creve-coeur
Bristol Seafood Grill - O'Fallon,http://www.opentable.com/bristol-seafood-grill-ofallon?scpref=110&tab=2,4.5,"2314 Technology Drive O'Fallon, MO  63368 ",84,Seafood,$30 and under,St. Louis,http://www.bristolseafoodgrill.com/home.aspx?location_id=149,[email],(636) 625-6350,5 / 5,"Excellent upscale restaurant with surf and turf type dishes. Wine list was nice. Get on their email list and get birthday discounts. Some of their well known dishes include scallops, Lobster and Macaroni, steaks and Carrot Cake to top it off.",10/20/2012,http://www.pickgrapevine.com/wantmore5/bristol-seafood-grill-ofallon,bristol-seafood-grill-ofallon
Cafe Eau,http://www.opentable.com/cafe-eau?scpref=110&tab=2,3.6,"212 N Kingshighway St. Louis, MO  63108 ",11,Contemporary American,$30 and under,Central West End,http://www.chaseparkplaza.com,[email],(314) 454-9000,4 / 5,"The food was delicious and well prepared. I thought maybe $16 for a six shrimp cocktail appetizer was a little pricy but they were done perfectly so I quickly forgot about the price. The service, overall was very good. The only negative on this review is that I gave my parking stub to the waitress to be validated. She forgot about it (and so did I) until after I had left the restaurant to go to a movie and had to rush back and find her to get it. Just a little detail but also an inconvenience. Other than that, all aces.",08/24/2012,http://www.pickgrapevine.com/wantmore5/cafe-eau,cafe-eau
Café Napoli,http://www.opentable.com/cafe-napoli?scpref=110&tab=2,4.3,"7754 Forsyth  Blvd Clayton, MO  63105 ",130,Italian,$30 and under,Clayton,http://www.cafenapoli.com,[email],(314) 863-5731,5 / 5,"Everything was GREAT at Cafe Napoli...!!!Table was waiting for us when we arrived.Quinton was our waiter. He was professional, friendly and prompt...Q was great!It was my wife's Birthday and he chose our desert and it was on the house!!I had Veal Parmesan and my wife had Chicken Pasta...wonderful!!!Our server was Mayra, she was also a true professional and very friendly. Both Q and Myra took care of our every needs.We will be back at Cafe Napoli.",10/19/2012,http://www.pickgrapevine.com/wantmore5/cafe-napoli,cafe-napoli
Candicci's Restaurant & Bar,http://www.opentable.com/candiccis-restaurant-and-bar?scpref=110&tab=2,4.0,"100 Holloway Rd Ballwin, MO  63011 ",4,Italian,$30 and under,Ballwin,http://www.candiccis.net,[email],(636) 220-8989,4 / 5,"Wonderful entertainment and very good food. Nice choice of Italian dishes. The veal was fork tender and a generous portion. Shrimp and scallops had a strange spice, but were good. Nice overall experience.",10/13/2012,http://www.pickgrapevine.com/wantmore5/candiccis-restaurant-and-bar,candiccis-restaurant-and-bar
Cardwell's at the Plaza,http://www.opentable.com/cardwells-at-the-plaza?scpref=110&tab=2,4.2,"94 Plaza Frontenac St. Louis, MO  63131 ",100,Contemporary American,$31 to $50,Frontenac,http://www.cardwellsattheplaza.com,[email],(314) 997-8885,3 / 5,Had not been there in a long time. I am in my mid 30s and felt like the youngest person in the place. The clientele was old!,10/20/2012,http://www.pickgrapevine.com/wantmore5/cardwells-at-the-plaza,cardwells-at-the-plaza
Charlie Gitto's at Harrah's Casino,http://www.opentable.com/charlie-gittos-at-harrahs-casino?scpref=110&tab=2,4.4,"777 Casino Center Drive Harrah's Casino Maryland Heights, MO  63043",79,Italian,$31 to $50,Maryland Heights,http://www.charliegittos.com,[email],(314) 770-7663,4 / 5,I just wish the tables for two people were bigger. They seem cramped.,10/11/2012,http://www.pickgrapevine.com/wantmore5/charlie-gittos-at-harrahs-casino,charlie-gittos-at-harrahs-casino
Charlie Gitto's from the Hill - Chesterfield,http://www.opentable.com/charlie-gittos-from-the-hill-chesterfield?scpref=110&tab=2,4.1,"15525 Olive Blvd Chesterfield, MO  63017 ",150,Italian,$30 and under,Chesterfield,http://www.charliegittos.com,[email],(636) 536-2199,1 / 5,"This Charlie Gittos doesn't compare to the one in the Harrahs Casino. The food doesn't match the mood setting nor. The price. Me and my husband ordered the chicken nunzio which is excellenat the the Harrahs and suppose to be one of there signature dishes at this location as well; the chicken and potatoes tasted like frozen food I can buy at the grocery store, it was room temperature although the plates were piping hot. It was almost like they plated frozen food , put it in the oven and then put sauce over the top of it. The sauce was the only thing that tasted decent. Would not recommend anyone eating here especially for the price. Go to the Harrahs location instead; we've never been to the one on The Hill so not sure about that one.",10/21/2012,http://www.pickgrapevine.com/wantmore5/charlie-gittos-from-the-hill-chesterfield,charlie-gittos-from-the-hill-chesterfield
Charlie Gitto's 'On the Hill',http://www.opentable.com/charlie-gittos-on-the-hill?scpref=110&tab=2,4.6,"5226 Shaw Avenue St. Louis, MO  63110 ",251,Italian,$31 to $50,The Hill,http://www.charliegittos.com,[email],(314) 772-8898,4 / 5,Walk into a time capsule with excellent service that seems to be a thing of the past at most restaurants. The maitre d' sets the tone and it just gets better.,10/01/2012,http://www.pickgrapevine.com/wantmore5/charlie-gittos-on-the-hill,charlie-gittos-on-the-hill
Cielo Restaurant and Bar,http://www.opentable.com/cielo-restaurant-and-bar?scpref=110&tab=2,4.4,"999 N Second Street St. Louis, MO  63102 ",151,Italian,$30 and under,St. Louis,http://www.cielostlouis.com/,[email],(314) 881-5759,2 / 5,"i have been there multiple times and it has always been extremely nice. this time however i was totally disappointed;the pizza was just ok, the service was lackluster, and the noise level was very loud. glad it was just a buddy and not a date with me. i know they can do better.",10/20/2012,http://www.pickgrapevine.com/wantmore5/cielo-restaurant-and-bar,cielo-restaurant-and-bar
Coastal Bistro & Bar,http://www.opentable.com/coastal-bistro-and-bar?scpref=110&tab=2,4.2,"14. N Central Ave. Clayton, MO  63105 ",75,American,$30 and under,Clayton,http://www.coastalbistro.com,[email],(314) 932-7377,2 / 5,"After having made a reservation well in advance, I was given the worst table in the house, with very little concern from management.Service was slow.Food took forever to come up.The fried clams, one of the specials, were as tough as my left shoe.NOT a wonderful evening.",10/20/2012,http://www.pickgrapevine.com/wantmore5/coastal-bistro-and-bar,coastal-bistro-and-bar
Copia Restaurant and Wine Garden,http://www.opentable.com/copia-restaurant-and-wine-garden?scpref=110&tab=2,4.0,"1122 Washington Avenue Saint Louis, MO  63101 ",204,American,$30 and under,Downtown,http://www.copiaurbanwinery.com,[email],(314) 241-9463,4 / 5,We had our 1 year old with us and the server went above and beyond to.make our baby feel at home,10/18/2012,http://www.pickgrapevine.com/wantmore5/copia-restaurant-and-wine-garden,copia-restaurant-and-wine-garden
The Crossing,http://www.opentable.com/the-crossing-clayton?scpref=110&tab=2,4.6,"7823 Forsyth Blvd. Clayton, MO  63105 ",87,French,$31 to $50,Clayton,http://www.fialafood.com/Jim_Fialas_Restaurants/THE_CROSSING.html,[email],(314) 721-7375,4 / 5,"A tasty little secret in Clayton, MO. This is a cozy, dark wood themed French restaurant in an unassuming storefront. The looks belie the incredibly tasty menu and wine list, and their commitment to local, seasonal foods and wine. The tasting menu is a bargain for the quality and diversity of dining choices, and is highly recommended. The local grass fed tenderloin was excellent, as were the scallops. The staff is friendly and attentive without being pushy or intrusive. The atmosphere is quiet. This is an excellent choice for a romantic dinner for 2, or for an evening of good food and conversation among friends. A real value price wise.",10/18/2012,http://www.pickgrapevine.com/wantmore5/the-crossing-clayton,the-crossing-clayton
Diablitos Cantina,http://www.opentable.com/diablitos-cantina?scpref=110&tab=2,3.8,"3761 Laclede Avenue Saint Louis, MO  63108 ",15,Mexican,$30 and under,Forest Park,http://www.diablitoscantina.com,[email],(314) 644-4430,5 / 5,"Amazing food, great drinks, the best mexican restaurant in St. Louis by far.",10/19/2012,http://www.pickgrapevine.com/wantmore5/diablitos-cantina,diablitos-cantina
Dierdorf & Hart's Westport Plaza,http://www.opentable.com/dierdorf-and-harts-westport-plaza?scpref=110&tab=2,4.5,"323 West Port Plaza Maryland Heights, MO  63146 ",40,Contemporary American,$30 and under,St. Louis,http://www.dierdorfharts.com,[email],(314) 878-1801,5 / 5,Dierdorf & Hart's has been consistent for all of our visits. The food is always top notch and the service is second to none. We have lived in St. Louis for 7 years and Dierdof & Hart's is our favorite steak and fine dining destination.,10/20/2012,http://www.pickgrapevine.com/wantmore5/dierdorf-and-harts-westport-plaza,dierdorf-and-harts-westport-plaza
Dominic's on the Hill,http://www.opentable.com/dominics-on-the-hill?scpref=110&tab=2,4.6,"5101 Wilson Ave. St. Louis, MO  63110 ",72,Italian,$31 to $50,The Hill,http://www.dominicsrestaurant.com,[email],(314) 771-1632,4 / 5,"Dominics is a beautfil italian restaurant on the hill. We went for our 7th anniversary. The only concern we had was the portion size, especially for the amount of money we spent. The food was very flavorful but not enough to fill you up. Make sure to order an appetizer before the main dish.",10/20/2012,http://www.pickgrapevine.com/wantmore5/dominics-on-the-hill,dominics-on-the-hill
"Dominic's Trattoria, Clayton",http://www.opentable.com/dominics-trattoria-clayton?scpref=110&tab=2,4.6,"200 S. Brentwood Blvd. Clayton, MO  63105 ",39,Italian,$30 and under,Clayton,http://www.dominicsrestaurant.com/trattoria,[email],(314) 863-4567,4 / 5,Wonderful business lunch location.,10/19/2012,http://www.pickgrapevine.com/wantmore5/dominics-trattoria-clayton,dominics-trattoria-clayton
Drunken Fish - Central West End,http://www.opentable.com/drunken-fish-central-west-end?scpref=110&tab=2,4.2,"1 Maryland Plaza St. Louis, MO  63108 ",55,Sushi,$30 and under,St. Louis,http://www.drunkenfish.com,[email],(314) 367-4222,5 / 5,Arrived 10 minutes late because of traffic. No problem with reservation and seated immediately. Sushi was outstanding and service from Deon was top notch. Prices are competitive on regular basis. Happy hour menu is a terrific bargain with many items 50% off. All items were deivered timely with appropriate follow-up. Great sishi experience.,10/19/2012,http://www.pickgrapevine.com/wantmore5/drunken-fish-central-west-end,drunken-fish-central-west-end
