1904 Steak House at River City,http://www.opentable.com/1904-steak-house-at-river-city?scpref=110&tab=2,3.9,"777 River City Casino Boulevard St. Louis, MO  63125 ",10,Steakhouse,$31 to $50,St. Louis,http://rivercity.com,1904steakhouse@rivercity.com,(314) 388-7630,4 / 5,"We had a party of four and we all thought the food was prepared exactly as ordered. The portions are large enough to split and the wait staff is very attentive. My wife and I have eaten here numerous times but for us it's a little on the expensive side so we come here for special occasions, but it is always well worth the cost. We highly recommend this restaurant.",09/14/2012,http://www.pickgrapevine.com/wantmore5/1904-steak-house-at-river-city,1904-steak-house-at-river-city
Drunken Fish - Laclede's Landing,http://www.opentable.com/drunken-fish-lacledes-landing?scpref=110&tab=2,4.3,"612 N. 2nd Street St. Louis, MO  63102 ",31,Sushi,$30 and under,St. Louis,http://www.drunken-fish.com,[email],(314) 241-9595,4 / 5,To people making reservations beware that you will not have access to the happy hour menu for drinks or food. That said the rolls were worth paying full price for the drinks were not.,09/25/2012,http://www.pickgrapevine.com/wantmore5/drunken-fish-lacledes-landing,drunken-fish-lacledes-landing
Drunken Fish - Westport Plaza,http://www.opentable.com/drunken-fish-westport-plaza?scpref=110&tab=2,4.3,"639 Westport Plaza Drive Saint Louis, MO  63146 ",57,Sushi,$30 and under,St. Louis,http://www.drunkenfish.com,[email],(314) 275-8300,5 / 5,Sushi was good and the atmosphere was good as well.,10/19/2012,http://www.pickgrapevine.com/wantmore5/drunken-fish-westport-plaza,drunken-fish-westport-plaza
Eau Bistro,http://www.opentable.com/eau-bistro?scpref=110&tab=2,4.5,"212 S. Kingshighway St. Louis, MO  63108 ",24,American,$31 to $50,Central West End,http://www.chaseparkplaza.com,[email],(314) 454-9000,3 / 5,"overrated, the price is not worthy of the food, although the food is good.",10/20/2012,http://www.pickgrapevine.com/wantmore5/eau-bistro,eau-bistro
Eclipse Restaurant,http://www.opentable.com/eclipse-restaurant?scpref=110&tab=2,4.1,"6177 Delmar Blvd in The Loop St. Louis, MO  63112 ",55,Contemporary American,$30 and under,The Loop,http://www.eclipsestlouis.com,[email],(314) 726-2222,4 / 5,"Good food though the menu is limited. Good selection of wine and beer, though the by-the-glass-wine selections were also limited. Service was slow.",10/13/2012,http://www.pickgrapevine.com/wantmore5/eclipse-restaurant,eclipse-restaurant
EdgeWild Restaurant & Winery,http://www.opentable.com/edgewild-restaurant-and-winery?scpref=110&tab=2,4.3,"550 Chesterfield Center Chesterfield, MO  63017 ",333,Contemporary American,$30 and under,Chesterfield,http://www.edgewildwinery.com,[email],(636) 532-0550,5 / 5,"I was visiting St. Louis to have a ""sisters"" weekend and we needed to plan ahead for one of our dinners. All 4 of us are from different states so no one knew about good restaurants in the area. Open Table is my favorite phone AP and it helped me find the EdgeWild Restaurant and Winery in Chesterfield. What a great place! The food was spectacular. The servers were friendly and the wine tasting option was so much fun! Even the owner came to our table to make sure we were having a good time. They even ship their wine so I'm anxious to receive my two bottles and enjoy them here in Denver.",07/21/2012,http://www.pickgrapevine.com/wantmore5/edgewild-restaurant-and-winery,edgewild-restaurant-and-winery
Eleven Eleven Mississippi,http://www.opentable.com/eleven-eleven-mississippi?scpref=110&tab=2,4.5,"1111 Mississippi St. Louis, MO  63104 ",303,Californian,$30 and under,Soulard / Benton Park,http://www.1111-m.com,[email],(314) 241-9999,5 / 5,What more can we say? Eleven Eleven once again provided an outstanding evening of food and atmosphere for us. Rabbit was delicious; beef was well cooked. Soups were tasty. Dessert great.,10/20/2012,http://www.pickgrapevine.com/wantmore5/eleven-eleven-mississippi,eleven-eleven-mississippi
Five Bistro,http://www.opentable.com/five-bistro?scpref=110&tab=2,4.5,"5100 Daggett Ave Saint Louis, MO  63110 ",67,Contemporary American,$31 to $50,The Hill,http://www.fivebistro.com,[email],(314) 773-5553,4 / 5,"We enjoyed the 4 course option - very reasonable at $45 per person. Serving sizes were just right, the quality and flavor was wonderful. The only disappointment was the salmon; overcooked and lacking in seasoning.",10/13/2012,http://www.pickgrapevine.com/wantmore5/five-bistro,five-bistro
Fleming's Prime Steakhouse & Wine Bar - St. Louis,http://www.opentable.com/flemings-prime-steakhouse-and-wine-bar-st-louis?scpref=110&tab=2,4.5,"1855 S Lindbergh Blvd. Saint Louis, MO  63131 ",98,Steak,$31 to $50,Frontenac,http://www.flemingssteakhouse.com/StLouis,[email],(314) 567-7610,5 / 5,"As always the service was exemplary. We had the double chicken breast and a fillet, both were cooked perfectly. The wine tablet (ipad) shows an amazing array of choices. This is an ideal venue for a special occasion.",10/14/2012,http://www.pickgrapevine.com/wantmore5/flemings-prime-steakhouse-and-wine-bar-st-louis,flemings-prime-steakhouse-and-wine-bar-st-louis
Franco,http://www.opentable.com/franco?scpref=110&tab=2,4.1,"1535 South Eighth St. Louis, MO  63104 ",114,French,$30 and under,Soulard / Benton Park,http://www.eatatfranco.com,[email],(314) 436-2500,4 / 5,Very well prepared and creative food!,10/18/2012,http://www.pickgrapevine.com/wantmore5/franco,franco
Frontenac Grill,http://www.opentable.com/frontenac-grill?scpref=110&tab=2,3.7,"731 S Lindbergh Blvd Frontenac, MO  63131 ",80,Italian,$30 and under,Frontenac,http://www.frontenacgrill.com,[email],(314) 569-4115,2 / 5,The food and lighting are great. The tile floor leads to noisy and service could be more attentive.,10/07/2012,http://www.pickgrapevine.com/wantmore5/frontenac-grill,frontenac-grill
Gio's Ristorante and Bar,http://www.opentable.com/gios-ristorante-and-bar?scpref=110&tab=2,3.9,"701 Market Street Suite 100 Saint Louis, MO  63101",33,Italian,$30 and under,Downtown,http://giosdowntown.com,[email],(314) 241-2424,4 / 5,These guys were very accommodating for our large group with children. The food was great and reasonably priced.,10/20/2012,http://www.pickgrapevine.com/wantmore5/gios-ristorante-and-bar,gios-ristorante-and-bar
Grand Cru Steaks & Seafood,http://www.opentable.com/grand-cru-steaks-and-seafood?scpref=110&tab=2,4.7,"2600 S. Providence Columbia, MO  65203 ",3,Steakhouse,$30 and under,Columbia,http://www.grandcrusteaksandseafood.com,[email],(573) 443-2600,5 / 5,We had to cancel - will reschedule in Dec.,10/15/2012,http://www.pickgrapevine.com/wantmore5/grand-cru-steaks-and-seafood,grand-cru-steaks-and-seafood
Grbic Restaurant,http://www.opentable.com/grbic-restaurant?scpref=110&tab=2,4.7,"4071 Keokuk Saint Louis, MO  63116 ",6,European,$30 and under,St. Louis,http://www.grbicrestaurant.com,[email],(314) 772-3100,5 / 5,Everything was great and Ermin was wonderful !,07/13/2012,http://www.pickgrapevine.com/wantmore5/grbic-restaurant,grbic-restaurant
Harvest,http://www.opentable.com/harvest-st-louis?scpref=110&tab=2,4.3,"1059 South Big Bend Blvd. St. Louis, MO  63117 ",166,American,$30 and under,Richmond Heights,http://www.harveststlouis.com,[email],(314) 645-3522,5 / 5,"Loved the food, great chef, love the layers of flavors throughout the dish...true cuisine...timing between courses perfect...",10/20/2012,http://www.pickgrapevine.com/wantmore5/harvest-st-louis,harvest-st-louis
Hendricks BBQ,http://www.opentable.com/hendricks-bbq?scpref=110&tab=2,3.6,"1200 S. Main St. Saint Charles, MO  63301 ",24,Barbecue,$30 and under,St. Charles,http://www.hendricksbbq.com,[email],(636) 724-8600,4 / 5,I loved Hendricks. The decor was great and we really felt like we were at a rustic smokehouse. The food was great with many selections. We had The Whole Shebang. Which is a sample of all their BBQ meats with 4 sides. I found the BBQ and sauces very very good. The bar and drink list was different and fun. The lighting was good and there were TV's up by the bar that can be seen throughout the place so we got to watch the Cardinal game while we ate. It wasn't too loud and we also thought the seating was comfortable.,10/19/2012,http://www.pickgrapevine.com/wantmore5/hendricks-bbq,hendricks-bbq
Ibby's -  Washington University,http://www.opentable.com/ibbys-washington-university?scpref=110&tab=2,4.1,"6465 Forsyth Blvd St. Louis, MO  63130 ",28,Contemporary American,$30 and under,Clayton,http://ibbys.wustl.edu/,[email],(314) 935-3940,4 / 5,"If you are older than 25 you will feel very old in this restaurant. All of the other diners were evidently Wash U students, mainly undergraduates, at least when we were there, a Friday night.",09/21/2012,http://www.pickgrapevine.com/wantmore5/ibbys-washington-university,ibbys-washington-university
J. Buck's - Clayton,http://www.opentable.com/j-bucks-clayton?scpref=110&tab=2,4.0,"101 South Hanley Road Clayton, MO  63105 ",45,American,$31 to $50,Clayton,http://www.jbucks.com,[email],(314) 725-4700,5 / 5,The service was excellent and the menu was great great. There was a lot of variety and something for everyone.,10/16/2012,http://www.pickgrapevine.com/wantmore5/j-bucks-clayton,j-bucks-clayton
J. Gilbert’s Wood-Fired Steaks & Seafood - West County Center,http://www.opentable.com/j-gilberts-wood-fired-steaks-and-seafood-west-county-center?scpref=110&tab=2,4.5,"17A West County Center Suite A102 Des Peres, MO  63131 ",219,Steak,$31 to $50,Des Peres,http://www.jgilberts.com,[email],(314) 965-4600,5 / 5,"I entertained customers. We all thoroughly enjoyed everything from drinks, wine, appetizers, through to desert. We all ordered different things and everything was great.",10/18/2012,http://www.pickgrapevine.com/wantmore5/j-gilberts-wood-fired-steaks-and-seafood-west-county-center,j-gilberts-wood-fired-steaks-and-seafood-west-county-center
Jim Edmonds 15 Steakhouse,http://www.opentable.com/jim-edmonds-15-steakhouse?scpref=110&tab=2,4.2,"1900 Locust Street Saint Louis, MO  63103 ",39,Steakhouse,$30 and under,St. Louis,http://www.15stl.com,[email],(314) 588-8899,3 / 5,The food was very good but the service was only average. Most of our drinks (like a martini) came without garnishs which we were very surprised by. We were in a separate room but it was very noisy and really not a quiet experience like we had hoped. It was just not a great experience - only average and we won't return since it was only average but priced like it should have been better than that!,09/21/2012,http://www.pickgrapevine.com/wantmore5/jim-edmonds-15-steakhouse,jim-edmonds-15-steakhouse
Kota Wood Fire Grill,http://www.opentable.com/kota-wood-fire-grill?scpref=110&tab=2,3.5,"522 N. Grand Ave St. Louis, MO  63103 ",53,Seafood,$30 and under,Downtown,http://kotawoodfiregrill.com,[email],(314) 535-5577,5 / 5,Nice to have a great restaurant on Grand Ave. Food was very good and they easily accommodated requests. Just wish the menu was bigger.,10/19/2012,http://www.pickgrapevine.com/wantmore5/kota-wood-fire-grill,kota-wood-fire-grill
Kreis' Restaurant,http://www.opentable.com/kreis-restaurant?scpref=110&tab=2,4.4,"535 South Lindbergh Blvd St. Louis, MO  63131 ",56,Steak,$31 to $50,Frontenac,http://kreisrestaurant.com,[email],(314) 993-0735,5 / 5,"Another excellent experience at this restaurant. Best steaks in St Louis. Not a place for a quiet dinner. Always packed, but service is excellent. Always go back for a great dinner.",10/17/2012,http://www.pickgrapevine.com/wantmore5/kreis-restaurant,kreis-restaurant
Layla Lebanese Restaurant,http://www.opentable.com/layla-lebanese-restaurant?scpref=110&tab=2,4.2,"4317 Manchester Saint Louis, MO  63110 ",5,Lebanese,$30 and under,The Grove,http://www.laylalebaneserestaurant.com,[email],(314) 535-5500,4 / 5,"Good food and attentive service -- it's great to have a restaurant like this in the Grove. They make some pretty tasty hummus. Our party of eight wasn't sure about the belly dancer at first, but she turned out to have a great sense of humor and made this place really memorable. The kitchen might want to have a look at its baklava recipe, though. Light and flaky on the pastry is what's called for, guys.",09/28/2012,http://www.pickgrapevine.com/wantmore5/layla-lebanese-restaurant,layla-lebanese-restaurant
Little Country Gentleman,http://www.opentable.com/little-country-gentleman?scpref=110&tab=2,3.9,"8135 Maryland Avenue St. Louis, MO  63105 ",8,Contemporary French / American,$50 and over,Clayton,http://www.littlecountrygentleman.com,[email],(314) 725-0719,5 / 5,"This meal was outstanding. The wine pairings were especially superb. The sommelier and chef really understand the art of great food and great wine. The chef uses molecular gastronomy wisely and sparingly to enhance dishes. For example, creating pine nut dust that somehow melts in your mouth into a velvety consistency.",10/19/2012,http://www.pickgrapevine.com/wantmore5/little-country-gentleman,little-country-gentleman
Lola,http://www.opentable.com/lola?scpref=110&tab=2,3.5,"1330 Washington Ave 500 N 14th Street Saint Louis, MO  63103",79,American,$30 and under,Downtown,http://welovelola.com,[email],(314) 621-7277,4 / 5,Go for the music and the atmosphere. Snack but dont dine,10/07/2012,http://www.pickgrapevine.com/wantmore5/lola,lola
Lorenzo's Trattoria,http://www.opentable.com/lorenzos-trattoria?scpref=110&tab=2,4.3,"1933 Edwards St. Saint Louis, MO  63110 ",176,Italian,$30 and under,The Hill,http://www.lorenzostrattoria.com/,[email],(314) 773-2223,5 / 5,Great place for a nice quiet inner in a neighborhood restaurant.,10/19/2012,http://www.pickgrapevine.com/wantmore5/lorenzos-trattoria,lorenzos-trattoria
Lucas Park Grille,http://www.opentable.com/lucas-park-grille?scpref=110&tab=2,4.3,"1234 Washington Ave St. Louis, MO  63103 ",46,Contemporary American,$30 and under,Downtown,http://www.lucasparkgrille.com,[email],(314) 241-7770,5 / 5,Wonderful meal. Quality and temperature of food was perfect.Best meal/dining experience I've had in a while,10/20/2012,http://www.pickgrapevine.com/wantmore5/lucas-park-grille,lucas-park-grille
Mad Tomato,http://www.opentable.com/mad-tomato?scpref=110&tab=2,4.2,"8000 Carondelet Saint Louis, MO  63105 ",55,Italian,$30 and under,St. Louis,http://madtomatostl.com,[email],(314) 932-5733,4 / 5,"My husband and I had dinner with another couple here for my birthday. Good ambiance, a bit noisy but wasn't a distraction...it did seem a bit crowded as we were seated right by the pizza oven. The food was delicious - Toasted Ravioli of the Day was ricotta/red pepper and could definitely tell it was homemade. Pear Salad, Swallow's Nest, Pork Ragu and Scorze pasta were all unique and delicious. Pumpkin pudding with salted caramel whipped cream for dessert - perfect!",10/13/2012,http://www.pickgrapevine.com/wantmore5/mad-tomato,mad-tomato
Maggiano's - St. Louis,http://www.opentable.com/maggianos-st-louis?scpref=110&tab=2,4.4,"#2 The Boulevard St. Louis Richmond Heights, MO  63117 ",378,Italian,$30 and under,Richmond Heights,http://www.maggianos.com,[email],(314) 824-2402,5 / 5,Wonderful as always! However we did complain about our cheesecake and the waiter did nothing about it. Disappointing.,10/20/2012,http://www.pickgrapevine.com/wantmore5/maggianos-st-louis,maggianos-st-louis
Mango Peruvian Restaurant,http://www.opentable.com/mango-peruvian-restaurant?scpref=110&tab=2,4.4,"1101 Lucas Ave. St. Louis, MO  63101 ",177,Peruvian,$30 and under,Downtown,http://www.mangoperu.com,[email],(314) 621-9993,5 / 5,"First trip, as wonderful as expected. Everything was flavorful. Peruvian cuisine is not Mexican food, more Mediterranean in nature but with nice use of Peruvian peppers and seasoning combinations. Deft touch with sea scallops which is always a good test for a kitchen. My partner had grilled shrimp with a bowtie pasta that was fantastic, superbly seasoned. The national dessert, a spongecake like roll with a caramel sauce inside, is positively addicting. We will definitely be back.",09/01/2012,http://www.pickgrapevine.com/wantmore5/mango-peruvian-restaurant,mango-peruvian-restaurant
McCormick & Schmick's Seafood - St. Louis,http://www.opentable.com/mccormick-and-schmicks-seafood-st-louis?scpref=110&tab=2,4.1,"17 West County Center Des Peres, MO  63131 ",127,Seafood,$30 and under,Des Peres,http://www.mccormickandschmicks.com,[email],(314) 835-1300,5 / 5,We were there early in the evening-on a Sunday- so there were lots of families there. Very nice ambiance- everyone working there seemed genuinely happy to be there. The food was fantastic- overall it was a great experience! Will definitely go back.,10/21/2012,http://www.pickgrapevine.com/wantmore5/mccormick-and-schmicks-seafood-st-louis,mccormick-and-schmicks-seafood-st-louis
The Melting Pot - University City,http://www.opentable.com/the-melting-pot-university-city?scpref=110&tab=2,4.6,"6683 Delmar Blvd. University City, MO  63130 ",176,Fondue,$31 to $50,University City,http://www.meltingpot.com/university-city/specials,[email],(314) 725-4141,5 / 5,We thoroughly enjoyed our meal.We appreciated that the restaurant owner was seating people and spoke to us a few times throughout our meal.The servers are extremely friendly and take care of you very well.The food was delicious!,10/20/2012,http://www.pickgrapevine.com/wantmore5/the-melting-pot-university-city,the-melting-pot-university-city
Mike Shannon's Steaks & Seafood,http://www.opentable.com/mike-shannons-steaks-and-seafood?scpref=110&tab=2,4.1,"620 Market Street St. Louis, MO  63102 ",227,Steakhouse,$50 and over,St. Louis,http://www.ShannonSteak.com,[email],(314) 421-1540,3 / 5,"When you have to almost beg to get the water glass filled, you know you are in for a long dinner out. I don't know if our server got slammed with tables all at once or what, but our party of two seemed very low on his list. After taking our order, he then returned to say they might be out of what I had ordered, did I have a second choice. Then left. My husband asked which entree I thought I might be getting - we were left in suspense. While the food was good, it didn't match my expectation level for the place and its prices. Just goes to show that service makes all the difference (or at least a significant amount of difference).",10/20/2012,http://www.pickgrapevine.com/wantmore5/mike-shannons-steaks-and-seafood,mike-shannons-steaks-and-seafood
Milagro Modern Mexican,http://www.opentable.com/milagro-modern-mexican?scpref=110&tab=2,4.2,"20 Allen Ave Suite 130 Webster Groves, MO  63119 ",98,Mexican,$30 and under,Webster Groves,http://www.milagromodernmexican.com,[email],(314) 962-4300,5 / 5,One of the best meals I've had in St. Louis. I'll definitely be coming back!,10/12/2012,http://www.pickgrapevine.com/wantmore5/milagro-modern-mexican,milagro-modern-mexican
Modesto,http://www.opentable.com/modesto?scpref=110&tab=2,4.4,"5257 Shaw Avenue St. Louis, MO  63110 ",132,Spanish,$30 and under,The Hill,http://www.modestotapas.com,[email],(314) 772-8272,2 / 5,"Modesto has everything going for it (great look, super service fresh locally sourced food), but they have to improve on the taste of their food. Cauliflower cooked in truffle should have at least a hint of that glourious truffle taste. The same goes for paella. I could not detect saffron and the dish while fresh and hot had little to no taste. I will definitly give Modesto another chance due to their great service, super ambiance and overall potential.",10/20/2012,http://www.pickgrapevine.com/wantmore5/modesto,modesto
Morton's The Steakhouse - St. Louis - Clayton,http://www.opentable.com/mortons-the-steakhouse-st-louis?scpref=110&tab=2,4.4,"7822 Bonhomme Avenue Clayton, MO  63105 ",70,Steak,$50 and over,Clayton,http://www.mortons.com,[email],(314) 725-4008,5 / 5,This was our first time at Morton's and it was very delightful evening. The service and food were oustanding.,10/19/2012,http://www.pickgrapevine.com/wantmore5/mortons-the-steakhouse-st-louis,mortons-the-steakhouse-st-louis
Mosaic Restaurants-Des Peres,http://www.opentable.com/mosaic-restaurants-des-peres?scpref=110&tab=2,4.1,"11925 Manchester Road Des Peres, MO  63131 ",126,Tapas / Small Plates,$30 and under,Des Peres,http://www.enjoymosaic.com,[email],(314) 394-2323,5 / 5,"Had an excellent dining experience on a busy Saturday night. The manager Shaun greeted us at the door. Mosaic's was energized and the kitchen was sending beautiful food at a great pace. Service was friendly and attentive without being intrusive. The soup sampler appetizer was a great way to try 3 different soups in proportionate serving sizes The butternut squash was so flavorful. A real interesting and special entree was the Roasted Bone Marrow; split bones with the richest, creamiest marrow to be spread on the accompanying bread. So Good!! The Missouri Organic Tenderloin was so tender and had a nice flavor. Presentation of all the food was enticing. I will be back and will highly recommend Mosaic's.",10/20/2012,http://www.pickgrapevine.com/wantmore5/mosaic-restaurants-des-peres,mosaic-restaurants-des-peres
